caller_id,callee_id
1383,403
1381,1381
1849,1381
1383,1805
1383,605
266,261
264,261
266,265
264,265
1055,296
2426,998
1383,687
1383,714
1434,714
1434,1436
1434,1436
1434,1436
1383,1055
1383,245
261,245
1055,245
1068,1008
1068,1817
1383,1433
1383,2400
1383,1406
771,368
771,2422
2144,852
2144,852
523,523
523,523
523,523
1842,1319
499,2193
1668,2193
494,1145
494,1974
2432,1087
494,2332
494,1685
494,1755
1863,1322
494,393
2432,1365
494,1668
494,1668
494,2432
494,499
793,499
494,405
2432,1353
494,1945
2173,495
1758,495
1319,2381
1319,361
364,2325
1009,2325
1319,1641
1319,2173
1319,985
1319,1947
1285,1758
985,1758
361,1758
1641,1758
2381,1758
2429,1758
1098,1758
1947,1758
1464,1758
1071,1758
976,1758
2325,1758
1051,1758
2345,1758
1683,1009
1869,654
2362,1792
148,148
2437,722
2437,1484
2437,1899
417,416
2451,416
2047,416
616,1894
1894,1894
1486,1483
1195,1195
1674,1985
800,975
1438,2032
1713,1245
2234,1570
815,1570
1242,1570
1072,279
52,1836
52,40
2042,2042
159,159
159,159
1733,559
1781,779
328,779
1961,769
769,769
1961,326
326,326
704,1274
598,1274
1592,794
1275,794
1609,2037
190,2037
1992,600
1770,600
591,591
586,586
2056,2420
189,189
184,1269
1593,585
1262,1589
1587,1595
1644,681
1581,1264
699,1264
1581,2020
699,2020
1581,1968
699,1968
1248,1659
1581,662
699,662
1581,1586
699,1586
1581,1584
699,1584
1578,1708
1581,1065
699,1065
1581,2169
699,2169
1325,1325
2256,1325
568,569
2010,321
1271,1271
1936,316
1936,316
1936,316
1936,316
1936,316
1936,316
1936,316
1936,316
318,318
583,318
318,318
583,318
320,320
583,320
320,320
583,320
314,314
583,314
314,314
583,314
633,1326
633,2342
186,186
2263,186
1948,1917
2137,1917
1948,2180
1876,2180
2137,2180
1917,2180
1943,1585
566,832
2172,1258
582,1424
1901,770
581,322
1261,576
1583,1268
1273,1873
1267,1580
1964,783
2249,573
580,1653
187,1327
1818,572
1372,1639
1270,2163
1914,2232
1266,2052
573,579
575,575
578,1577
1633,1576
574,1591
324,1272
571,1845
1552,955
161,955
1552,15
161,15
1552,1023
161,1023
15,1152
1023,1152
955,1152
735,2289
963,1950
739,1725
29,1725
739,1816
2463,1816
1,919
2231,1605
2464,1348
1348,1348
2109,99
739,219
739,848
2307,848
1123,2043
165,1024
1128,46
921,46
921,46
1813,964
623,2084
1300,1749
2353,1697
304,1697
1117,867
2220,2040
2308,1168
25,887
7,43
2389,834
1828,834
2389,1132
1669,1132
625,965
1142,1012
0,935
2389,1165
2389,1131
2318,1131
1093,1151
2305,2183
1143,47
1116,2399
1679,163
2282,304
1640,1169
22,1382
2017,1346
2017,164
164,164
961,42
1115,1122
1069,2465
2168,2465
1069,1130
835,1130
2,2190
725,45
2185,1153
1069,918
1069,1696
670,1696
818,24
1011,2373
1143,1128
1908,126
1671,2409
32,127
1043,1850
33,1850
1738,1850
1192,1850
2005,26
1291,1987
1291,1987
1908,124
1857,1774
166,1918
1918,1918
1925,10
736,947
13,9
2223,954
958,2090
1194,968
78,78
952,78
1553,693
1138,693
1027,1967
1027,1626
1134,1763
77,2371
1304,1561
1241,1561
2343,1361
1241,1361
1141,1239
1241,1239
2116,2310
2115,1977
1280,930
1241,237
1745,1870
2134,1767
1241,1767
796,1767
2276,1767
1628,2352
909,754
169,626
1711,82
1729,2374
167,2276
1678,2276
796,1678
2352,1241
2352,1241
2118,81
168,168
2118,168
1090,1637
2125,534
693,532
693,1716
693,83
2328,1237
1140,1237
693,698
2328,2323
1312,2323
693,1162
1028,1278
693,84
1137,1025
693,755
80,2199
693,957
693,79
693,959
2328,781
781,875
906,875
2328,2217
1135,2217
693,2063
693,903
1095,1922
693,2385
1797,531
1241,1037
1241,1037
542,542
2038,1060
1991,1991
1991,1769
1694,688
757,551
2030,551
1625,250
1699,250
799,250
2269,248
541,2076
829,928
828,2290
170,2357
1798,2094
1621,1621
249,1621
2218,91
38,211
282,1783
39,1125
636,251
1764,1779
2000,93
533,1663
1119,1793
2161,86
1310,2142
2065,249
1663,249
2076,249
172,249
1897,249
249,249
172,249
1897,249
86,1126
846,1126
1427,1029
1715,1334
1897,2267
280,85
1881,94
283,94
276,2259
2086,276
1858,1885
653,1124
173,741
2189,1405
173,17
2171,313
2070,313
803,313
313,313
2171,1568
2258,1568
2354,2054
983,2054
2398,2354
396,2354
2354,556
554,556
284,1032
1566,1032
284,1108
555,1108
1403,174
1402,174
1423,174
254,174
1395,214
176,1567
177,1473
1419,1569
2148,553
977,285
1411,871
1401,1112
274,2133
234,2133
1392,1208
2160,1208
1730,1120
1723,1803
1550,1664
253,1305
538,175
825,1306
979,1350
1658,1309
234,1309
1413,1392
1875,397
731,1375
1033,1107
1103,1690
1664,284
1208,284
409,1031
2354,1920
620,1920
1208,2018
1664,2018
256,2018
2354,1307
950,1307
2171,557
1550,557
1208,557
1177,557
2354,683
1173,683
2354,1616
111,1616
2354,1167
652,1167
2354,2149
1827,2149
1898,2149
2354,2359
2105,2359
171,333
2354,1102
980,1102
2354,1647
236,1647
2354,2107
1827,2107
2354,1303
1827,1303
944,1303
2354,309
1827,309
674,309
2066,1362
1120,390
1392,390
1305,390
1362,390
2390,2082
1976,1184
742,1184
1976,1288
30,1288
1976,1862
178,1862
1976,289
2316,289
1976,41
27,41
1840,2335
1976,1426
2311,1426
1976,1003
2250,1003
1976,1182
55,1182
1976,1181
1118,1181
1976,1425
1294,1425
1976,1428
766,1428
1976,1643
2221,1643
1976,179
28,179
1976,960
1778,960
1976,2177
1833,2177
1976,1183
873,1183
1121,20
2091,311
1976,2213
23,2213
1976,969
2136,969
1976,925
2462,925
1976,1907
1710,1907
874,1976
1747,96
1562,1186
95,89
95,2023
1790,54
2366,619
814,911
1563,1156
539,90
1551,53
1559,2097
2073,913
759,92
2015,916
1100,1874
2239,912
536,915
715,2206
2248,730
2150,802
2044,802
2386,2207
1556,101
2205,2164
2150,97
2150,1820
1067,1820
2150,2122
1766,2122
1036,2096
1557,544
593,593
768,2336
1946,2405
1113,1113
1113,1113
901,1113
366,366
366,366
901,366
765,765
765,765
901,765
1410,73
2039,2039
2039,2039
901,2039
73,901
1363,901
2187,1681
1743,1075
1409,1826
837,837
837,837
901,837
1349,1349
1349,1349
901,1349
1617,2415
2365,2415
1865,2415
1617,49
2022,49
1984,49
1617,1097
2264,1097
816,1097
1014,1097
293,293
1368,777
465,777
888,888
1594,888
604,1594
1161,1594
603,1594
962,962
962,962
962,962
962,962
962,962
2260,2048
1724,2048
2393,2048
118,56
56,56
100,323
323,323
100,323
327,327
966,966
1597,1597
599,1597
599,1597
1597,1597
599,1951
1978,700
1997,700
1930,993
2141,993
658,993
3,993
1930,993
2141,993
839,1839
2302,2302
1684,2302
5,5
1771,209
120,209
2156,235
809,235
1296,2418
1298,724
2230,724
1718,117
1297,1718
1718,1299
60,1508
60,900
898,898
648,648
648,648
1077,129
504,295
2356,295
1942,295
1432,1942
502,512
1775,1293
1929,1293
1892,467
1670,948
64,695
64,695
886,728
886,728
638,638
638,638
638,638
638,638
2062,204
2062,204
2062,204
2291,1700
938,1794
665,665
665,665
1888,665
1393,665
1404,665
1888,665
1393,665
1404,665
1704,2317
2407,2317
1704,2317
2407,2317
1704,399
1377,399
2407,399
1704,399
2407,399
774,774
51,787
51,787
1088,1352
1088,1352
1890,378
378,378
1377,607
1377,607
1890,607
1377,607
607,607
1377,926
1377,926
926,926
1377,926
1890,926
926,926
1800,1800
1800,1800
1800,1800
67,889
1655,713
1655,713
1016,1655
1039,1655
840,840
65,51
192,198
216,198
192,198
216,198
192,199
1815,199
692,216
351,216
2203,216
2299,216
1339,216
351,348
1063,192
192,349
192,1342
348,1342
692,2041
1340,2041
1139,1722
2281,710
478,2019
478,477
1187,1187
1144,1187
1026,247
66,247
1026,247
66,247
1026,2333
66,2333
1026,362
66,362
1026,140
66,140
1026,1860
66,1860
2396,141
2396,141
1026,2396
66,2396
2309,2396
1026,858
1962,858
894,858
63,858
63,858
1026,2309
66,2309
1080,1854
1959,1962
1026,1284
69,210
69,210
1026,69
66,69
2309,69
971,971
1026,971
1026,2402
66,2402
1854,63
1854,63
1026,48
66,48
2309,48
1026,48
1026,1133
66,1133
902,902
1026,902
855,902
1026,902
855,902
1026,855
66,855
1374,1374
1374,1374
1374,1374
711,711
420,420
1136,1136
660,660
221,221
1147,221
70,70
1335,1335
1728,1728
1147,1147
1007,1007
1335,1007
849,849
1085,1085
1085,1085
1085,1085
385,389
385,1746
1746,1010
385,2176
1232,763
389,763
385,1548
1746,516
389,1535
385,1535
1746,142
1748,1748
241,241
241,241
241,241
1175,1175
1175,1175
1175,1175
2382,232
608,1830
608,1932
608,992
608,992
608,1856
608,1856
1720,525
1201,1201
1201,1201
1201,1201
203,203
203,203
525,233
525,227
632,1544
1720,518
226,226
1058,226
1058,226
1058,226
1058,226
1058,226
1058,226
1058,226
1058,226
1058,226
1058,226
525,2382
363,363
363,363
363,363
228,228
228,228
228,228
513,608
513,608
513,608
513,608
1066,1066
1066,1066
1066,1066
798,798
135,135
520,1163
520,1163
1784,1545
1784,391
1784,391
1784,1784
1784,1784
2319,147
2319,937
2319,937
893,386
897,386
640,386
893,231
897,231
640,231
893,2397
897,2397
640,2397
893,1880
897,1880
640,1880
893,1542
897,1542
640,1542
893,1606
897,1606
640,1606
893,1703
897,1703
640,1703
893,826
897,826
640,826
893,2433
897,2433
402,2433
1982,2433
2326,2433
893,380
897,380
640,380
893,1717
897,1717
640,1717
1982,1717
893,1675
897,1675
640,1675
893,2337
897,2337
640,2337
893,2175
897,2175
640,2175
893,1660
897,1660
231,1660
2337,1660
826,1660
380,1660
2397,1660
1703,1660
1606,1660
2175,1660
1880,1660
1542,1660
1675,1660
386,1660
1717,1660
2433,1660
1166,1166
1450,1452
1452,1086
1452,1086
1376,1912
342,1912
1086,1912
1376,342
136,136
1254,1331
2068,737
2068,561
1159,1159
737,1159
1773,1773
940,455
940,885
940,138
940,1740
2412,338
1378,338
338,338
1172,1172
220,220
611,611
611,611
102,102
103,103
751,751
1893,1741
1000,1000
2304,2387
1064,2387
2304,1727
1064,1727
1868,1868
2304,36
1064,36
2304,740
1064,740
563,451
1615,609
180,609
678,403
1155,403
353,1381
1308,1381
86,1381
1407,1381
1400,1381
1621,1381
86,1381
1029,1381
250,1805
248,605
733,261
2261,261
1247,261
733,265
2170,265
1247,265
2142,2174
1663,1383
857,268
2041,998
928,687
1621,1938
2290,1938
2076,1938
1598,714
385,714
342,714
556,714
10,2461
820,2461
2076,2426
342,1436
306,1436
1998,1436
1086,1436
1046,1436
342,1436
342,1436
1313,1436
793,1436
1998,1436
306,1436
1086,1436
1046,1436
40,1436
793,1436
1998,1436
1086,1436
1046,1436
1746,262
1010,262
2012,262
1896,262
1530,262
804,262
723,262
342,262
1313,262
385,262
820,1302
954,2049
93,1048
1663,1068
1663,257
2142,1055
857,1804
1407,1804
820,1804
1629,1804
1342,1804
1126,245
820,1008
1349,1008
44,1008
820,1817
1349,1817
1613,1817
2267,1433
748,1180
94,2400
94,1406
1015,2140
1015,197
1642,2411
2238,2411
332,2411
418,2411
1030,2411
63,2411
247,2411
1442,2411
334,2411
808,2411
1904,2411
1193,2411
2101,2411
2025,2411
1805,2411
229,2411
687,2411
2384,2411
1544,2411
1197,2411
1481,2411
1314,2411
335,2411
329,2411
310,2411
1445,2411
182,2411
1444,2411
1133,2411
1443,2411
2309,2411
2241,2411
1462,2411
1053,2411
1686,2411
1979,2411
233,2411
1670,2411
1805,1666
1352,1666
1824,1666
687,1666
1133,1666
229,1666
2384,1666
232,1666
1544,1666
330,1756
2340,1756
1446,1756
1805,1756
229,1756
687,1756
2384,1756
1066,1756
233,1756
1670,1756
943,1756
981,1823
2421,1823
63,1823
1805,1823
229,1823
687,1823
2384,1823
233,1823
1670,1823
1092,1823
943,1823
449,456
2121,456
1805,456
687,456
2384,456
2146,456
1544,456
1215,456
450,456
2414,456
1385,2001
1805,2001
229,2001
687,2001
2384,2001
1544,2001
182,2001
1805,1751
1352,1751
2421,1751
687,1751
229,1751
2384,1751
232,1751
1805,2288
1352,2288
1041,2288
687,2288
1133,2288
2384,2288
1544,2288
1805,457
687,457
2384,457
1066,457
233,457
1670,457
943,457
232,457
1805,905
1352,905
687,905
1642,905
2101,905
2384,905
203,905
1544,905
1491,905
1444,905
232,905
1642,641
332,641
2238,641
418,641
1030,641
1805,641
2317,641
687,641
2101,641
2384,641
203,641
1544,641
1481,641
1197,641
2241,641
1444,641
233,641
1670,641
927,973
615,973
1805,973
229,973
687,973
2384,973
233,973
1670,973
943,973
2254,973
1435,973
1066,973
927,1042
615,1042
1805,1042
687,1042
2384,1042
1066,1042
233,1042
1670,1042
943,1042
1435,1042
1149,1619
1805,1619
229,1619
687,1619
2384,1619
233,1619
1670,1619
943,1619
1021,1619
2262,2443
401,2443
1318,2443
415,2443
2379,2443
372,2443
1732,2443
155,2443
1385,2443
1949,2443
1805,2443
229,2443
687,2443
2384,2443
1544,2443
1337,2443
649,2443
2283,2443
1787,2443
2194,2443
1281,2443
436,2443
1498,2443
1611,2443
63,2443
2270,2443
247,2443
203,2443
1133,2443
2309,2443
1805,1320
1352,1320
1443,1320
247,1320
665,1320
2025,1320
2384,1320
1544,1320
1133,1320
141,1320
1491,1320
1805,1810
1352,1810
1041,1810
687,1810
1133,1810
2384,1810
1544,1810
418,771
1001,771
808,771
1193,771
1904,771
334,771
1442,771
1030,771
63,368
1642,368
247,368
2262,2014
401,2014
1318,2014
415,2014
2379,2014
372,2014
1732,2014
1805,2014
2317,2014
687,2014
1805,2422
2053,2422
1352,2422
1352,2422
2101,2422
2384,2422
203,2422
1544,2422
1066,2422
233,2422
1443,2422
1670,2422
943,2422
247,2422
687,2422
1015,1872
1015,1096
1015,196
403,1742
1383,869
342,869
9,869
1247,869
2409,869
40,869
793,869
342,869
1850,869
40,869
793,869
1381,2144
353,2144
1342,2144
650,2144
1381,2144
650,2144
265,1543
1805,1543
687,1543
1055,1543
605,1543
1349,1543
1383,523
257,523
1832,523
678,523
264,523
588,523
775,523
1125,1612
2049,1612
198,1612
198,1474
1383,1599
1793,1599
968,2143
1383,1785
404,1785
251,1785
1830,1785
1896,494
706,494
2419,1319
1434,1319
1912,1319
1548,1319
2176,1319
1954,793
244,793
1853,793
1728,793
1147,793
2012,793
1896,793
2419,793
1954,793
951,793
244,793
1853,793
2419,1760
1383,1760
1302,1760
1896,1760
213,1760
1392,1760
1937,1760
2419,2193
1383,2193
1896,2193
2413,2193
1040,2193
706,2193
2153,2193
1744,2193
34,2193
1127,2193
1969,2193
307,2193
1129,2193
1688,2193
847,2193
2419,1145
1383,1145
1896,1145
2413,1145
307,1145
2419,1974
1383,1974
1896,1974
2413,1974
2153,1974
2419,2332
1383,2332
1896,2332
2413,2332
1040,2332
1129,2332
2419,1685
1383,1685
1896,1685
2413,1685
1040,1685
1688,1685
2419,1755
1383,1755
1896,1755
2413,1755
1127,1755
2419,1322
1383,1322
1147,1322
2419,1869
1383,1869
1896,1869
281,1869
2419,824
1383,824
1896,824
2413,824
706,824
2419,393
1383,393
1896,393
2413,393
34,393
2419,1668
1383,1668
1896,1668
2413,1668
2088,1668
63,1668
2419,1668
1383,1668
1896,1668
2413,1668
844,1668
972,1668
1208,1668
63,1668
2419,2432
1383,2432
1896,2432
2413,2432
1744,2432
2419,499
1383,499
1896,499
2413,499
2167,499
1882,499
213,499
1309,499
1313,499
2419,405
1383,405
1896,405
2413,405
1040,405
847,405
1338,1683
2376,1683
197,1683
2140,1683
196,1683
1341,1683
1872,1683
1096,1683
2131,1683
2419,1945
1383,1945
1896,1945
2413,1945
1969,1945
2419,1842
1383,1842
1896,1842
213,1842
1208,1842
2419,627
1383,627
1896,627
1575,627
2419,497
1383,497
1302,497
1896,497
213,497
1392,497
1937,497
2419,2428
1383,2428
1896,2428
2413,2428
706,2428
2167,2428
1040,2428
2419,495
1383,495
1896,495
2413,495
706,495
1877,495
2419,1071
1383,1071
1896,1071
2413,1071
2358,1071
2419,1285
1383,1285
1896,1285
2413,1285
2069,1285
2419,2381
1383,2381
1896,2381
2413,2381
37,2381
2419,1464
1383,1464
1896,1464
2413,1464
1466,1464
35,1464
2419,1051
1383,1051
1896,1051
2413,1051
1466,1051
545,1051
2419,1098
1383,1098
1896,1098
2413,1098
2120,1098
2419,2429
1383,2429
1896,2429
2413,2429
312,2429
2419,361
1383,361
1896,361
2413,361
37,361
2419,2325
1383,2325
1896,2325
2413,2325
706,2325
141,2325
2419,1641
1383,1641
1896,1641
2413,1641
37,1641
1896,364
2413,364
844,364
972,364
1208,364
2419,364
1434,364
342,364
1133,364
2309,364
2012,364
213,364
397,364
1937,364
1382,364
2043,364
2419,2173
1383,2173
1896,2173
2413,2173
706,2173
1356,2173
1466,2173
2419,976
1383,976
1896,976
2413,976
1356,976
213,976
1309,976
397,976
1392,976
1937,976
375,976
2419,2345
1383,2345
1896,2345
2413,2345
1466,2345
1558,2345
2419,985
1383,985
1896,985
2413,985
37,985
2419,1947
1383,1947
1896,1947
2413,1947
1091,1947
1896,1009
2413,1009
2088,1009
2419,1009
1026,1009
1128,1009
1133,1009
1284,1009
1097,1009
1382,1009
2415,1009
2419,654
1383,654
1896,654
854,654
213,654
1208,654
2413,654
706,654
1040,654
2153,654
1744,654
34,654
1127,654
1969,654
307,654
1129,654
1688,654
847,654
2167,654
1309,654
844,654
1128,654
2088,654
495,469
1668,469
666,2312
998,2312
245,2312
1785,2312
1544,2312
2193,2312
1668,2312
2309,2312
1805,2295
1352,2295
793,2295
2262,2295
2317,2295
976,2295
499,2295
2173,2295
2428,2295
605,2295
2404,2104
1805,2104
1352,2104
1030,2104
1838,2104
1001,2104
418,2104
331,2104
1442,2104
334,2104
1193,2104
808,2104
1904,2104
1913,2104
1385,2104
879,2104
2101,2104
1443,2104
247,2104
1487,2104
1736,2104
431,2104
2198,2104
2119,2104
1073,2104
1662,2104
793,2104
687,2104
264,2104
1474,2104
1785,2104
1544,2104
1805,890
869,890
687,890
1785,890
203,890
232,890
1805,1636
869,1636
687,1636
1785,1636
203,1636
232,1636
1805,2011
869,2011
687,2011
1785,2011
203,2011
232,2011
1805,2440
869,2440
687,2440
1785,2440
203,2440
232,2440
1805,727
869,727
687,727
1785,727
203,727
232,727
1805,1089
869,1089
687,1089
1785,1089
232,1089
1805,1506
869,1506
976,1506
997,1506
1171,1506
509,1506
687,1506
1785,1506
232,1506
714,1506
1599,1506
1886,1792
1474,1792
1256,1792
1048,2362
1433,2362
1805,2362
714,2362
869,2362
1285,2362
1071,2362
1464,2362
1098,2362
2429,2362
1947,2362
1641,2362
1668,2362
247,2362
687,2362
1805,1975
869,1975
687,1975
1785,1975
233,1975
1670,1975
898,151
1199,1210
1728,676
1147,676
1646,1953
2339,1953
666,722
2384,722
1544,722
1485,722
1963,722
666,1484
2384,1484
232,1484
203,1484
233,1484
1670,1484
666,1899
2384,1899
232,1899
203,1899
233,1899
1670,1899
666,2451
1805,417
774,417
687,417
1055,417
605,417
666,2047
666,988
998,1471
2384,680
232,680
2404,2431
2364,1465
2384,616
233,616
422,1483
1707,1483
1482,1483
895,1843
895,707
895,1906
2384,1906
1066,1906
227,1906
943,1906
889,1449
666,1449
998,1449
1911,2303
2058,2303
666,1985
2384,1985
1544,1985
1451,1985
345,1985
233,1985
1670,1985
666,207
998,408
820,1251
820,1251
1015,1341
666,643
2384,643
203,643
1544,643
2401,975
666,800
666,1834
2384,1834
203,1834
1544,1834
666,1510
2384,1510
203,1510
1544,1510
1805,1430
1352,1430
605,1430
229,1430
2317,1430
666,1430
2401,1430
2384,1430
1544,1430
1149,1430
998,1430
2098,2045
2098,2045
2372,515
404,515
266,515
251,515
211,515
1086,515
2045,515
1603,2162
1812,156
1832,156
1247,1877
1570,1877
546,594
546,1373
546,2034
1631,588
95,52
95,52
552,1836
2255,1836
1988,2042
173,2042
1405,2042
1247,2042
1988,1243
559,1243
691,876
691,876
1940,328
1574,779
962,779
1951,779
993,779
1845,1799
962,769
962,326
1120,2298
1803,2298
175,2298
102,1970
1362,1970
1663,2410
2076,2410
2142,1246
248,1246
1663,1246
2076,1246
1663,157
2076,157
103,622
1803,622
250,622
1385,622
610,622
928,622
214,622
1567,622
1569,622
553,622
285,622
1473,622
871,622
1112,622
103,679
1803,679
250,679
1385,679
610,679
928,679
214,679
1567,679
1569,679
553,679
285,679
1112,679
1473,679
871,679
250,2450
2357,2450
928,2450
211,2450
1392,2450
2076,2450
103,2158
1803,2158
175,2158
250,2158
2054,2158
928,2158
1307,2158
1375,2158
2007,598
2007,1275
2007,190
546,2130
2007,1770
173,2152
1405,2152
1247,591
173,586
775,1330
675,12
1191,675
1620,675
547,1276
592,2320
1589,2154
1588,1333
315,1333
1249,1269
1249,585
1328,1589
1355,1595
1687,1595
1158,1595
872,1595
2212,1595
565,1595
1808,1595
1590,1595
1806,1595
1277,1595
1328,681
326,662
2138,1325
962,1325
1632,569
1328,321
602,1271
2059,1936
1608,1936
995,1936
601,1936
325,1936
1038,1936
326,633
1635,1680
1706,1680
326,1680
2154,1680
1333,1680
1799,1680
633,186
1107,2180
1956,832
87,832
1305,832
552,832
1049,1258
769,322
2355,783
769,1591
1394,862
672,862
2124,862
269,75
1394,75
2124,75
12,691
269,1348
1394,1348
87,1697
2133,1697
240,867
1921,2040
1622,304
1956,304
87,304
1110,304
12,304
234,304
12,304
2124,1346
1397,164
269,164
248,1236
2076,1236
269,126
1394,126
1956,2409
552,2409
95,2409
552,127
175,1850
1956,1850
87,1850
552,1850
95,1850
1247,1850
1956,1043
1208,1043
9,1043
1392,1043
1803,1043
87,26
1110,26
12,26
1905,1987
269,1987
1397,1987
269,1987
269,124
1289,1774
12,1918
820,10
87,947
544,9
87,9
87,954
544,2090
87,2090
87,968
269,78
1394,78
832,693
1111,693
1585,693
1110,2371
87,1561
1110,1561
552,1561
1803,1561
1976,1361
87,1361
18,1361
805,1361
1921,1870
2133,1767
87,1767
1921,754
1110,626
1921,2374
876,1678
691,1678
841,1678
702,1678
12,1241
234,1241
12,1241
2124,81
1397,168
269,168
1110,875
240,1060
1621,1991
250,1991
968,1991
928,1991
404,530
211,530
250,2253
404,2253
2357,2253
313,2253
2054,2253
127,2253
309,2253
1647,2253
928,2253
535,757
1918,688
12,551
1124,2076
234,2357
234,2094
2259,1699
194,1308
827,1621
1440,1621
234,211
160,1779
1301,1881
2032,249
156,249
195,249
2138,249
551,249
12,249
1832,249
195,249
551,249
12,249
2032,249
678,2267
1750,94
2076,851
1663,851
251,790
250,790
2357,790
928,790
211,790
1031,790
251,50
250,50
2357,50
928,50
2076,1354
1663,1354
2142,1986
250,1986
248,1986
2076,2294
2142,2294
250,272
2357,272
251,272
1334,272
928,272
250,2093
2357,2093
928,2093
1334,2093
250,76
251,76
1334,76
248,76
168,2086
2114,2086
82,276
1870,276
40,276
1361,303
78,303
540,303
1621,1059
250,1059
968,1059
404,1059
2357,1059
313,1059
2054,1059
2090,1059
968,158
404,158
2094,158
1621,1560
250,1560
968,1560
404,1560
2357,1560
313,1560
2054,1560
2090,1560
1663,1235
2076,1235
12,1289
1394,1155
2124,653
1397,1613
1905,44
1621,529
1247,308
1247,308
549,1405
319,819
2456,819
1325,819
1251,819
1170,1900
115,1900
1447,1900
1927,1900
1247,1900
1881,1032
1881,1108
86,2133
87,2133
1836,1313
1036,1208
89,306
2023,1921
2142,2398
9,284
9,2018
2090,2018
9,557
2090,557
12,234
240,2082
102,2071
1362,2071
2142,74
248,74
1663,74
2076,74
12,240
40,951
552,89
2255,89
304,953
304,98
2354,915
2354,2206
2354,730
2354,802
2354,2207
2354,101
2354,2164
2354,97
2354,1820
2354,2122
12,95
2032,1061
1245,1061
2032,1750
1240,1750
1805,2445
399,2445
687,2445
2384,2445
232,2445
1805,1504
687,1504
2384,1504
232,1504
1805,453
1352,453
1443,453
247,453
687,453
1670,453
607,453
1805,2225
1352,2225
2101,2225
687,2225
1190,2225
1670,2225
607,2225
1805,2296
1352,2296
2101,2296
687,2296
1190,2296
1670,2296
695,2296
665,2296
1642,452
1190,452
1805,452
1352,452
2317,452
2101,452
687,452
1670,452
695,452
665,452
1491,452
1642,452
2384,452
203,452
233,452
1015,2376
219,2365
2084,2060
1749,496
1128,646
2084,646
1165,2022
47,1759
2399,1928
163,1915
1169,1923
1382,870
918,816
1128,1321
2384,2252
203,2252
1544,2252
233,2252
1521,2252
694,2252
1805,458
714,458
1352,458
152,458
2421,458
2375,458
247,458
687,458
2384,458
1066,458
233,458
1521,458
694,458
1521,1614
1541,1614
2031,1614
217,1614
1642,1614
1805,108
605,108
1805,108
605,108
1805,701
2384,701
203,701
1544,701
687,701
2196,701
511,701
503,701
501,701
807,701
1762,701
2384,109
203,109
1544,109
1066,109
233,109
1521,109
694,109
2321,1286
2196,1286
511,1286
503,1286
501,1286
1762,1286
807,1286
2196,1223
511,1223
503,1223
501,1223
1762,1223
807,1223
1805,1431
605,1431
1805,1431
605,1431
441,465
1652,465
1650,465
2077,465
2004,465
792,465
438,465
773,465
439,465
1734,465
443,465
301,465
1796,465
442,465
1752,465
154,465
447,465
1737,465
689,465
2155,465
2404,777
1805,777
1352,777
1652,777
247,777
441,777
2077,777
1650,777
210,777
792,777
