caller_id,callee_id
5408,2629
5404,2629
3413,2629
4486,2629
5407,2629
5425,2629
7916,2629
4485,2629
5403,2629
3439,4574
5379,4574
5410,4574
5418,4574
5404,4574
8685,4574
5406,4574
5403,4574
3439,4181
5379,4181
5410,4181
5418,4181
2501,4181
5404,4181
8685,4181
5406,4181
5421,4181
5403,4181
5379,9926
907,9926
5375,9926
5410,9926
2857,9926
5418,9926
9344,9926
10490,9926
203,9926
3439,9926
5417,9926
5403,9926
5379,225
5410,225
5418,225
5408,225
3439,225
5404,225
3413,225
5414,225
5409,225
5403,225
5379,8089
5410,8089
5418,8089
3439,8089
5404,8089
8685,8089
7990,8089
203,8089
5403,8089
5410,4568
201,4568
5410,5434
3919,5434
3439,9457
5410,9457
8404,9457
5416,9457
5403,9457
3439,2717
5410,2717
7806,2717
202,2717
5403,2717
9355,4263
3439,4263
5410,4263
5144,4263
204,4263
3964,4263
5403,4263
3439,10444
5410,10444
9344,10444
10490,10444
5404,10444
8685,10444
5406,10444
5398,10444
2962,10444
5403,10444
9064,5438
8878,5438
4941,8312
8499,8312
2351,8312
4039,8312
5148,8312
4297,8460
3069,5433
9059,5149
9255,8075
2246,5151
1700,3777
5931,5146
2748,5146
1692,9551
4928,9551
8713,9551
5429,9551
6434,4039
4928,4039
8713,4039
9196,7456
131,5443
240,5443
242,4852
8726,4852
9059,4852
8405,4852
8841,4852
2735,4852
265,4852
6825,4852
3012,4852
9255,4852
5101,234
10526,233
2410,233
8414,233
4512,233
7704,233
8143,233
6368,233
10504,233
9897,233
2735,233
5083,233
9255,233
1609,233
1181,233
3137,8841
40,3125
8743,3270
6876,7663
7463,8465
5125,5447
8465,251
7663,4587
8117,2790
8767,2790
3731,2790
9662,7495
245,7495
2707,8854
6876,243
7463,6171
5125,3474
238,3474
3480,8083
7954,9975
6405,9975
4859,2966
4110,247
9430,7063
1262,2707
9535,2707
100,2707
9927,3391
6897,245
5450,245
2356,245
2364,245
5347,245
3054,245
5451,245
9279,2899
5314,9759
7288,249
3109,248
6070,5450
2720,8002
3327,5466
8686,8301
4835,8301
9059,10058
8704,10058
265,10058
4580,10058
5458,10058
4605,10058
9652,10058
4603,10058
9432,10058
3252,10058
270,10058
5469,10058
4604,10058
300,10058
325,10058
1673,8355
1669,8355
9287,8355
1673,1670
1669,1670
9287,1670
1673,2445
1669,2445
9287,2445
1673,6122
1669,6122
9287,6122
1673,7043
1669,7043
9287,7043
1247,269
1247,269
1247,268
1247,268
8057,5456
4600,5456
2565,5456
9864,5456
8996,5456
3291,5456
8473,5456
3973,5456
5480,5456
6953,3164
9039,3164
8704,3164
349,3164
312,3164
9856,3164
308,3164
9265,3164
310,3164
4590,3164
3371,3164
6927,3164
7743,3164
7001,3164
9605,3164
272,3164
7620,3164
8925,3164
4318,3164
4589,3164
10084,3164
4593,3164
9255,3164
3594,3164
1965,3164
1636,267
7325,267
280,267
8341,266
3483,266
9475,266
1644,266
7344,266
4594,266
6804,266
8473,266
8615,266
3973,266
4026,266
5480,266
6857,266
5477,266
8107,266
2186,266
9297,266
7138,266
5473,266
2187,266
8649,266
2179,266
9655,266
1253,266
9143,266
2561,266
2183,266
4601,266
10315,266
289,266
6139,266
9724,266
6849,266
4825,266
287,266
6152,266
2474,266
6844,266
3291,266
1642,266
8710,266
6996,266
2889,266
5474,266
9142,266
4599,266
8006,266
2170,266
4597,266
6791,266
4614,266
3032,266
3667,266
6785,266
2603,266
6807,266
5470,266
2189,266
3915,266
1636,266
7103,266
282,266
6795,266
288,266
6796,266
281,266
4596,9165
4019,9165
6069,9165
8057,9165
9900,9165
6435,2565
9864,2565
6421,2565
8996,2565
1687,4596
4019,4596
9633,4596
6069,4596
8855,9255
8592,9255
3550,4265
4629,4265
9059,5493
9255,5493
305,9033
4481,5494
9059,5495
519,5495
336,5495
3805,345
2491,345
841,345
5503,5496
5765,338
3088,338
861,338
873,338
9804,338
3088,338
861,338
873,338
7114,7910
6882,7124
4736,7124
861,7124
873,7124
4032,7124
4032,344
5503,9376
10851,3418
5765,3418
3088,3418
861,3418
873,3418
5503,340
10043,7541
3676,10487
7620,10487
4318,10487
6927,10487
8855,9116
8855,3504
8855,305
3676,305
7620,305
9059,305
8855,4481
3676,4481
7620,4481
9059,4481
3676,9272
8855,306
310,4383
8145,4383
8480,300
504,315
5593,315
7498,315
3432,315
9255,315
9643,315
8874,315
3056,315
7830,315
8087,302
2843,302
8499,302
7408,302
8446,302
9255,302
8449,302
3693,302
5595,302
8855,302
7408,303
371,303
327,303
332,303
331,303
353,303
5535,303
5518,303
5525,303
3316,303
2537,303
311,303
3493,303
316,303
7119,303
361,303
9255,303
383,5490
9255,5490
10787,5490
4938,5490
4255,5490
10788,5490
4920,314
10084,314
3722,314
7662,314
2930,314
8479,314
9255,314
341,314
383,304
9255,304
10787,304
4938,304
4255,304
10788,304
5505,7871
9255,7871
2490,309
9255,309
5509,8371
9255,8371
7379,8317
9255,8317
358,3664
9255,3664
4608,307
9255,307
357,313
9255,313
7520,8699
9255,8699
5514,3698
9255,3698
10487,2843
333,2843
10121,2843
7066,2843
371,2843
327,2843
332,2843
5527,2843
4620,2843
339,2843
4032,2843
3532,2843
7408,9901
8046,7097
9890,7367
9255,7119
8874,7000
5788,7000
5759,7000
3440,7000
5770,7000
740,7000
741,7000
9255,7000
5515,318
9351,10065
9412,10065
349,10065
310,10065
3594,10065
1965,10065
9989,10065
330,10065
1700,10065
1699,10065
1223,10065
3703,10065
2514,10065
2990,10065
5512,10065
9255,10065
5515,10065
4514,10065
335,10065
4318,10065
3676,10065
6443,10065
1119,10065
7620,10065
2828,325
9255,325
9196,322
9362,320
9255,320
5116,317
9255,317
5101,7767
3550,3043
4480,3043
10539,3043
355,3043
3550,323
4480,323
8111,323
8294,323
3550,326
4480,326
8111,326
355,326
10539,326
3550,8425
305,8425
10539,8425
341,8425
1045,7863
6145,7863
8520,7863
5926,7863
8525,7863
7969,7863
7027,7863
1064,7863
2922,7863
5938,7863
1045,7863
5937,321
5939,321
1045,329
6145,329
8520,329
5926,329
8525,329
7969,329
7027,329
1064,329
2922,329
5938,329
1045,329
2369,2862
4524,4386
3432,9872
9255,9872
7830,9872
361,1660
9255,1660
5656,8563
1659,8563
9026,8723
9255,8723
909,4524
3214,4524
9255,4524
3214,4524
9255,4524
4482,3526
9255,3526
3585,3526
9255,3526
2828,5257
9344,1656
4191,4842
2005,4842
8111,4842
8214,3475
10518,3475
957,4086
9535,4086
7599,4086
6942,4086
861,8096
873,8096
2507,8096
932,8096
8111,6413
861,1657
873,1657
2507,1657
8214,1658
8310,9817
343,9817
7124,9817
3988,9817
4032,9817
2858,9817
406,9817
8363,9817
8347,9817
861,395
873,395
411,8538
399,8538
5160,8538
10003,8538
8716,8538
8211,8538
8338,8538
865,8538
5811,8538
9115,8538
396,8538
9492,8538
9961,8538
400,8538
9099,8538
3490,8538
404,8538
7817,8538
10014,8538
5156,8538
749,8538
411,7150
5114,7150
5550,7150
4001,7150
7025,7150
5548,7150
5530,7150
8633,7150
399,7150
5160,7150
9962,7150
8338,7150
865,7150
5811,7150
2606,7150
9115,7150
396,7150
7502,7150
9492,7150
4623,7150
9099,7150
3321,7150
3490,7150
3902,7150
404,7150
4622,7150
7817,7150
7739,7150
10014,7150
9040,7150
5156,7150
3873,7150
9854,7150
4108,7150
5159,7150
3335,7150
394,7150
9934,7150
5549,7150
8574,390
7488,390
7789,390
4231,390
397,390
5168,390
5550,390
7757,390
7866,390
7832,390
955,390
3843,390
10066,390
6132,390
8577,391
8574,391
7443,391
5550,391
6141,391
8491,391
411,391
10066,391
7880,391
401,391
399,391
409,391
8491,7453
7939,7453
3839,7453
4621,7453
412,7453
410,7453
8981,7453
2552,7453
413,7453
4619,7453
402,7453
749,7453
2458,392
5155,392
8338,393
865,393
5811,393
7860,393
2908,393
409,7746
8577,7746
8856,7746
5787,7746
9566,7746
3675,7746
8499,7746
2351,7746
760,7746
5801,7746
8211,7746
398,8141
408,8141
8574,8141
409,8141
8043,8310
401,8310
6141,8310
405,8310
403,8310
9383,8310
773,8310
7920,407
8338,407
8058,407
7880,407
3906,407
7775,407
416,407
417,407
9087,407
5741,407
9140,407
8234,407
418,407
414,407
3801,407
3897,407
419,407
8950,407
813,407
1022,1652
3316,1652
8716,1652
8338,1652
865,1652
5811,1652
7989,1652
937,1652
1063,1652
2938,1652
2394,1652
8066,1652
4785,1652
2281,1652
8370,1652
6188,1652
4513,1652
4287,1652
6879,1652
1022,6412
3407,6412
7595,6412
3062,6412
961,6412
861,6412
873,6412
7968,6412
8111,6412
362,6412
9344,6412
376,6412
3062,9390
1022,9390
3407,9390
7595,9390
961,9390
861,9390
873,9390
7968,9390
8111,9390
362,9390
9344,9390
376,9390
2005,9390
367,9390
1022,8210
3407,8210
7595,8210
3062,8210
961,8210
861,8210
873,8210
7968,8210
8111,8210
362,8210
9344,8210
376,8210
367,8210
1022,4470
3407,4470
7595,4470
3062,4470
961,4470
861,4470
873,4470
7968,4470
8111,4470
362,4470
9344,4470
376,4470
367,4470
1022,9888
3407,9888
7595,9888
3062,9888
961,9888
861,9888
873,9888
7968,9888
8111,9888
362,9888
9344,9888
376,9888
367,9888
3062,2703
1022,2703
3407,2703
7595,2703
961,2703
861,2703
873,2703
7968,2703
8111,2703
362,2703
9344,2703
376,2703
10553,2703
1022,9136
3407,9136
7595,9136
3062,9136
961,9136
861,9136
873,9136
7968,9136
8111,9136
362,9136
9344,9136
376,9136
10553,9136
1022,1651
3316,1651
8716,1651
8338,1651
865,1651
5811,1651
7989,1651
937,1651
1063,1651
2394,1651
8066,1651
9301,1651
2400,1651
2281,1651
8370,1651
6188,1651
4513,1651
4287,1651
6879,1651
4480,3826
4480,9919
4480,7310
4480,3292
4480,8273
4480,5547
4480,7661
4480,7306
4480,3955
299,8035
9059,8035
4480,8035
355,8035
299,4628
305,4628
5607,4628
5737,4628
299,7516
5603,7516
4481,7516
4287,7516
6879,7516
3514,7516
524,7516
4650,7516
516,7516
305,7516
511,7516
5123,7516
2938,7516
6888,7516
389,7516
355,7516
9255,7516
5610,7516
355,7516
840,7516
861,7516
873,7516
2715,7516
840,7516
3364,7516
829,7516
9836,7516
4480,3426
840,5551
299,5551
5762,5551
729,5551
861,5551
873,5551
731,5551
872,5551
9059,5551
4481,5551
355,5551
511,5551
597,5545
299,5545
8802,5545
2779,5545
729,5545
4481,5545
355,5545
511,5545
840,421
5762,5537
731,5537
9059,5537
299,5537
729,5537
518,5537
299,5542
2779,5542
729,5542
517,5542
299,9668
2779,9668
729,9668
305,9668
8552,9668
5486,9668
4032,9668
341,9668
840,2608
299,2608
5762,2608
729,2608
861,2608
873,2608
4481,2608
8294,2608
511,2608
299,2696
2779,2696
729,2696
4648,2696
511,2696
840,423
299,423
9535,423
861,423
873,423
5762,423
729,423
4481,423
355,423
511,423
299,5538
2779,5538
729,5538
5606,5538
511,5538
3550,4627
4480,4627
355,4627
3550,4626
305,4626
4920,4626
7955,4626
9344,4626
341,4626
3550,426
4480,426
4920,426
7955,426
9344,426
341,426
5653,3489
4032,9673
354,3100
4480,3100
8499,9540
2351,9540
305,9540
5789,5564
305,422
602,422
341,422
4647,5539
327,5539
305,8641
305,4484
299,5544
4647,5544
305,5544
5607,5544
8552,5544
602,5544
4377,5544
9271,5544
341,5544
299,5560
4647,5560
305,5560
5607,5560
5737,5560
341,5560
299,5543
4647,5543
305,5543
5607,5543
9035,5543
3638,5543
341,5543
371,427
327,427
332,427
3550,427
9255,427
918,10068
10364,10068
341,10068
8481,5541
929,5541
9033,5541
299,8698
861,8698
873,8698
4481,8698
355,8698
4480,8698
299,4483
4480,4483
3805,4483
2491,4483
747,4483
9535,4483
355,4483
355,4483
299,424
4480,424
7114,424
355,424
355,424
299,3555
4480,3555
3805,3555
2491,3555
10851,3555
9535,3555
8294,3555
299,2607
4480,2607
7114,2607
8294,2607
4627,8875
4627,5540
5765,425
3088,425
861,425
873,425
9804,425
299,5562
4480,5562
3088,5562
861,5562
873,5562
2328,5562
9535,5562
355,5562
355,5562
299,430
4480,430
3088,430
861,430
873,430
2328,430
9535,430
8294,430
4627,7641
840,2973
3088,2973
861,2973
873,2973
2328,2973
9535,2973
299,2973
4480,2973
355,2973
840,428
299,428
3088,428
861,428
873,428
2328,428
4480,428
9535,428
355,428
840,8054
299,8054
3088,8054
861,8054
873,8054
2328,8054
4480,8054
9535,8054
355,8054
3550,4077
4475,4077
868,4077
4736,4077
861,4077
873,4077
5296,4077
9535,4077
880,4077
7884,4077
4481,4077
355,4077
3550,429
4480,429
4736,429
861,429
873,429
6882,429
9535,429
355,429
355,429
3550,438
4480,438
4736,438
861,438
873,438
10043,438
6882,438
9535,438
355,438
355,438
861,9017
873,9017
3550,9017
305,9017
4481,9017
7884,9017
3550,8224
4480,8224
10848,8224
6884,8224
8300,8224
4736,8224
6882,8224
861,8224
873,8224
8215,8224
9535,8224
2802,8224
2962,8224
2005,8224
8111,8224
8445,8224
9344,8224
9255,8224
5801,8224
3550,5559
4481,5559
7884,437
5306,437
7328,437
4475,437
868,437
4736,437
861,437
873,437
10017,437
2369,437
3550,437
305,437
4480,437
879,437
2468,437
7884,437
823,436
3284,436
4736,436
6882,436
9535,436
861,436
873,436
3550,435
4480,435
4736,435
861,435
873,435
6882,435
9535,435
8294,435
3550,5563
4480,5563
4736,5563
861,5563
873,5563
10043,5563
6882,5563
9535,5563
8294,5563
3550,434
5296,434
9535,434
880,434
7884,434
4480,434
8294,434
4627,9991
4627,3188
3550,3082
4480,3082
7884,3082
355,3082
3550,433
4480,433
4475,433
868,433
4736,433
861,433
873,433
6882,433
9535,433
880,433
7884,433
355,433
597,431
299,431
8802,431
861,431
873,431
4481,431
355,431
511,431
840,9284
861,8287
872,8287
9059,8287
299,8287
873,8287
4481,8287
8294,8287
299,9157
861,9157
873,9157
517,9157
861,4209
873,4209
898,4209
9912,4209
299,4209
324,4209
7544,4209
305,4629
5607,4629
4377,4629
8552,4629
9271,4629
341,4629
341,4629
299,6151
861,6151
873,6151
4648,6151
299,4268
9535,4268
861,4268
873,4268
4481,4268
355,4268
511,4268
299,444
9535,444
861,444
873,444
4481,444
355,444
511,444
299,2742
861,2742
873,2742
5606,2742
861,432
873,432
299,432
4481,432
355,432
3550,5556
4480,5556
10043,5556
10851,5556
9535,5556
5765,5556
3088,5556
861,5556
873,5556
355,5556
355,5556
10043,8413
3550,8413
4480,8413
355,8413
355,8413
3550,5553
4480,5553
10043,5553
5765,5553
3088,5553
861,5553
873,5553
355,5553
355,5553
3550,440
4480,440
9804,440
3088,440
861,440
873,440
10043,440
355,440
355,440
3550,7619
4480,7619
10043,7619
355,7619
355,7619
3550,7171
4480,7171
5765,7171
3088,7171
861,7171
873,7171
10043,7171
10851,7171
9535,7171
8294,7171
3550,8739
4480,8739
10043,8739
8294,8739
3550,442
4480,442
5765,442
3088,442
861,442
873,442
10043,442
8294,442
3550,4202
4480,4202
9804,4202
3088,4202
861,4202
873,4202
10043,4202
8294,4202
3550,2827
4480,2827
10043,2827
8294,2827
4627,9062
4627,5292
4627,441
4627,2736
4627,7347
3550,3684
10043,3684
4481,3684
355,3684
3550,2428
10043,2428
4481,2428
355,2428
597,5557
299,5557
4480,5557
5603,5557
3364,5557
829,5557
8802,5557
516,5557
5610,5557
355,5557
511,5557
840,439
299,443
3364,443
829,443
2541,443
9059,443
4480,443
355,443
3364,4630
2541,4630
9059,4630
299,4630
829,4630
518,4630
299,3193
3364,3193
829,3193
517,3193
3364,5552
829,5552
898,5552
9535,5552
9912,5552
299,5552
319,5552
7544,5552
299,446
305,446
5607,446
725,446
597,5554
3364,5554
829,5554
8802,5554
299,5554
4481,5554
355,5554
511,5554
299,3189
3364,3189
829,3189
4648,3189
299,448
3364,448
829,448
5606,448
840,449
299,449
5794,449
9059,449
5789,449
5604,449
518,449
9255,449
3550,7526
4480,7526
355,7526
355,7526
355,3513
355,3513
3550,9581
4480,9581
961,9581
861,9581
873,9581
7968,9581
341,9581
3550,10087
4480,10087
8294,10087
4627,447
3550,7120
4480,7120
861,7120
873,7120
3054,7120
787,7120
7056,7120
341,7120
355,5561
918,4632
299,4632
8481,4632
929,4632
840,4632
299,4632
3364,4632
829,4632
4480,4632
5607,4632
341,4632
918,445
299,445
8481,445
929,445
840,445
299,445
3364,445
829,445
5603,445
4481,445
516,445
355,445
6414,450
4928,450
5956,450
5956,450
4928,450
6414,450
299,454
4480,454
6410,454
10787,454
355,454
7211,452
299,452
4928,452
6410,452
4480,452
8294,452
7211,6177
299,6177
4928,6177
6410,6177
7766,6177
4481,6177
8294,6177
299,8892
4480,8892
4928,8892
6410,8892
355,8892
1692,4311
4928,4311
6410,4311
7211,4311
299,4311
1346,4311
4481,4311
355,4311
299,4227
4480,4227
6410,4227
355,4227
299,3508
4480,3508
6410,3508
355,3508
299,6921
4647,6921
10787,6921
4938,6921
4255,6921
10788,6921
8225,6921
305,6921
4032,6921
5607,6921
2573,6921
1698,6921
341,6921
840,451
861,451
873,451
3364,451
829,451
299,451
4480,451
4481,451
511,451
7067,451
355,451
708,455
299,455
707,455
4481,455
8294,455
708,456
299,456
5698,456
5694,453
4685,453
861,453
873,453
707,453
719,453
638,453
898,453
9535,453
5698,453
4480,453
355,453
4480,3433
5709,3433
707,3433
712,3433
7424,3433
9912,3433
716,3433
355,3433
708,8545
299,8545
4480,8545
707,8545
355,8545
708,462
299,462
4480,462
707,462
355,462
3550,459
4480,459
355,459
355,459
355,465
355,465
355,9159
355,9159
355,9910
861,466
873,466
355,466
355,466
861,10555
873,10555
9912,10555
355,10555
861,464
873,464
10518,464
8294,464
861,8761
873,8761
932,8761
8294,8761
299,4237
4480,4237
8294,4237
3550,460
4480,460
8294,460
299,467
4480,467
8294,467
861,2504
873,2504
9709,2504
9912,2504
1011,2504
1008,2504
8294,2504
4627,461
3550,458
4480,458
861,458
873,458
4764,458
341,458
341,458
3550,9408
4480,9408
861,9408
873,9408
5830,9408
341,9408
341,9408
3550,10031
4480,10031
861,10031
873,10031
3054,10031
951,10031
341,10031
341,10031
861,9799
873,9799
8552,9799
951,9799
341,9799
861,457
873,457
5830,457
341,457
3550,463
4480,463
861,463
873,463
958,463
341,463
341,463
861,3629
873,3629
958,3629
341,3629
861,472
873,472
4764,472
341,472
3550,5574
4480,5574
861,5574
873,5574
3054,5574
955,5574
341,5574
341,5574
861,4634
873,4634
3054,4634
955,4634
341,4634
299,5578
4480,5578
355,5578
861,5558
873,5558
355,5558
861,5579
873,5579
932,5579
355,5579
932,8374
2681,8374
861,8374
873,8374
10518,8374
355,8374
932,4631
861,4631
873,4631
1008,4631
9709,4631
9912,4631
355,4631
840,4391
6103,468
299,468
6863,468
9059,468
5937,468
5939,468
5603,468
518,468
7623,468
516,468
8294,468
5937,4633
1068,4633
299,4633
4480,4633
8338,4633
7989,4633
8457,4633
5939,4633
341,4633
299,8957
5937,8957
5939,8957
517,8957
299,469
5914,469
3688,469
305,469
5607,469
341,469
299,470
5914,470
3688,470
4481,470
355,470
299,9149
5937,9149
5939,9149
4648,9149
299,5555
5937,5555
5939,5555
5606,5555
299,4642
5937,4642
5939,4642
4481,4642
355,4642
5956,471
5937,471
5939,471
6410,471
299,471
4481,471
355,471
5956,10554
5937,10554
5939,10554
6410,10554
299,10554
4481,10554
355,10554
9059,4248
299,4248
4480,4248
9243,4248
355,4248
597,2743
8802,2743
9059,2743
299,2743
518,2743
299,5577
305,5577
5607,5577
9243,5577
2525,5577
341,5577
597,476
299,476
4480,476
8802,476
355,476
597,8588
299,8588
4480,8588
8802,8588
355,8588
6624,477
597,477
299,477
4480,477
8802,477
355,477
840,8674
861,5568
873,5568
3364,5569
2541,5569
9059,5569
299,5569
829,5569
305,5569
5607,5569
602,5569
725,5569
341,5569
305,5572
8552,5572
9255,5572
341,5572
918,4636
840,4636
2328,8482
299,5581
8499,5581
2351,5581
748,5581
341,5581
305,8791
3541,8791
4304,8791
305,4269
8552,4269
5180,4269
4032,4269
299,10125
4480,10125
5937,10125
5939,10125
415,10125
395,10125
7746,10125
9255,10125
4312,5573
4973,5573
787,5573
808,5573
5937,475
5939,475
299,475
4480,475
1747,475
10283,475
5730,475
7389,475
3183,475
18,475
426,475
3233,475
341,475
10043,475
5937,475
5939,475
3550,8259
305,8259
341,8259
426,8259
299,481
4480,481
5937,481
5939,481
5486,481
10003,481
8716,481
8211,481
8552,481
8338,481
865,481
5811,481
4693,481
426,481
852,481
341,481
840,5571
3550,473
4480,473
861,473
873,473
9535,473
341,473
3550,2421
4480,2421
861,2421
873,2421
341,2421
8552,5576
4784,5576
4776,5576
7920,5576
996,5576
5868,5576
9963,5576
426,5576
787,5576
9596,5576
5937,9220
5939,9220
299,9220
305,9220
768,9220
426,9220
2492,9220
5937,5580
5939,5580
305,5580
3059,5580
5589,5565
299,5565
4480,5565
8481,5565
929,5565
3195,5565
8265,5565
1342,5565
341,5565
341,5567
3550,4130
4480,4130
861,4130
873,4130
5607,4130
1378,4130
341,4130
5589,5575
299,5575
4480,5575
8481,5575
929,5575
3195,5575
8265,5575
341,5575
5589,482
299,482
4480,482
8481,482
929,482
3195,482
8265,482
1342,482
341,482
861,3195
873,3195
494,3195
9220,478
481,478
10125,478
5570,478
299,478
5580,478
10043,3053
305,3053
7600,3053
6131,3053
6410,3053
9520,3053
8437,479
299,479
4480,479
6150,479
829,479
5585,479
8265,479
341,479
3550,4088
4480,4088
3364,4088
829,4088
5607,4088
1378,4088
341,4088
8437,5584
3550,5584
4480,5584
3364,5584
829,5584
5585,5584
8265,5584
341,5584
8437,5591
299,5591
4480,5591
6150,5591
829,5591
5585,5591
8265,5591
341,5591
5589,8437
840,8437
3364,5585
829,5585
494,5585
5937,5570
5939,5570
299,5570
4480,5570
8203,5570
426,5570
9661,5570
341,5570
861,480
873,480
707,485
305,485
8552,485
899,485
9624,485
709,485
8954,485
707,5566
305,5566
1342,5566
5607,5566
3054,5566
2436,5566
299,484
1342,484
305,484
5607,484
7067,484
341,484
840,9868
6415,9868
478,9721
9579,9721
3418,9721
475,9721
9519,9721
345,9721
40,9721
341,9721
918,5589
918,5589
840,5589
6415,5589
4480,3156
861,3156
873,3156
7187,3156
7018,3156
4480,3156
3364,3156
829,3156
7187,3156
7018,3156
5937,7952
5939,7952
2328,7952
299,7952
8481,7952
929,7952
305,7952
8552,7952
341,7952
3550,8265
5607,8265
2715,8265
7863,8265
3550,8265
5607,8265
9836,8265
329,8265
305,494
7600,494
7018,494
2590,3479
3479,8432
8822,492
794,492
5746,492
5744,492
800,492
793,492
3148,492
3466,492
795,492
9887,492
3394,492
4718,492
805,492
8499,492
2351,492
4720,492
5738,492
2841,492
3877,492
7098,492
3895,492
8822,4461
5739,4461
5746,4461
799,4461
800,4461
8085,4461
3148,4461
3466,4461
798,4461
9887,4461
3394,4461
6137,4461
805,4461
8499,4461
2351,4461
4720,4461
3078,4461
2841,4461
4713,4461
7098,4461
803,4461
3479,4082
2590,8293
2590,2562
2590,4637
3479,2744
2590,4641
2590,3869
787,508
5598,508
2246,9533
8855,9533
787,9339
802,9339
8445,9339
4191,9339
2962,9339
2005,9339
8111,9339
9344,9339
7546,9339
3054,509
5511,509
10003,509
9519,509
7654,509
4082,509
9519,4638
8622,4638
4082,4638
3054,3437
5511,3437
10003,3437
8338,3437
865,3437
5811,3437
8293,3437
5511,9621
10003,9621
9579,9621
7568,9621
2562,9621
9579,3395
7568,3395
4637,3395
3054,4270
5511,4270
10003,4270
343,4270
344,4270
2744,4270
3054,4176
5511,4176
10003,4176
9579,4176
334,4176
8432,4176
5511,7005
10003,7005
3054,7005
343,7005
861,7005
873,7005
344,7005
9579,7005
7568,7005
2744,7005
5511,5596
10003,5596
9579,5596
7568,5596
8432,5596
9579,5597
7568,5597
4641,5597
5511,3223
10003,3223
8338,3223
8058,3223
979,3223
3869,3223
3865,507
9731,507
5592,507
5511,507
916,507
5808,507
7712,507
2325,507
7818,507
3640,507
855,507
8728,507
5781,507
5779,507
851,507
4732,507
5782,507
3103,507
2684,507
9028,507
3054,506
5511,506
3860,506
906,4487
851,4487
8728,4487
2328,4487
5781,4487
3088,4487
861,4487
873,4487
5779,4487
7365,4487
7701,4487
3860,4487
5602,5601
4213,5601
3865,5601
3054,5601
9731,5601
498,10040
5511,10040
8338,10040
8058,10040
7630,10040
4235,10040
10118,10040
5583,10040
9082,10040
978,10040
343,10040
3699,10040
7793,10040
967,10040
861,10040
873,10040
344,10040
8300,10040
5203,10040
7854,10040
10850,10040
1302,10040
7487,10040
7884,10040
3897,10040
5842,10040
498,4113
5511,4113
8338,4113
8058,4113
7630,4113
4235,4113
5850,4113
7926,4113
975,4113
7164,5594
7164,4271
5602,512
496,512
7630,512
343,2948
344,2948
8300,2948
7854,2948
10850,2948
1302,2948
7487,2948
7884,2948
500,4121
5511,4121
7920,4121
5590,4121
501,4121
6209,4121
3874,4121
989,4121
500,4244
5511,4244
7920,4244
3230,4244
8163,4244
499,4244
5590,4244
2957,4244
8234,4244
960,4244
8196,4244
956,4244
5865,4244
7984,4244
7004,4244
500,10556
5511,10556
7920,10556
5590,10556
4635,10556
986,10556
991,10556
5870,10556
5588,4640
5588,3569
5588,8937
5586,4236
8975,4236
10003,4236
2585,4236
4325,4236
2715,4236
7863,4236
8338,4236
7989,4236
5816,4236
4784,4236
4776,4236
936,4236
5586,5599
3384,5599
8874,5599
2585,5599
4325,5599
9836,5599
329,5599
5788,5599
5755,5599
4784,5599
4776,5599
9310,5599
5586,4644
2585,4644
502,4644
5937,4644
1068,4644
1072,4644
4325,4644
8520,4644
1069,4644
8888,4644
5926,4644
9669,4644
3200,4644
