caller_id,callee_id
2917,9094
5839,9094
4759,9094
8696,6970
8917,6970
5837,6970
8696,2512
8917,2512
5837,2512
8696,5321
8917,5321
5837,5321
8026,1016
1002,1016
8026,5888
8026,6925
8026,1019
1002,1019
8026,9240
1002,9240
8026,1027
1002,1027
8026,5889
1002,5889
8026,5887
1002,5887
8026,6194
1002,6194
861,5301
872,5301
10003,5301
4287,1024
3514,1024
8338,4179
7989,4179
8541,4179
1063,4179
4287,7323
6879,7323
4287,1021
3514,1021
8338,1025
865,1025
5811,1025
5775,1025
4287,8807
6879,8807
9473,7853
10003,10030
8716,10030
7769,2658
363,2658
8338,8434
9242,8434
962,8434
8338,1026
7989,1026
865,1026
5811,1026
937,1026
1063,1026
4764,1028
9736,1028
2507,1028
958,1028
7542,3062
9912,7796
9535,7056
9248,7637
7968,7637
3994,8527
7968,8527
5199,9722
7968,9722
963,7638
7968,7638
861,9248
873,9248
9535,9248
8655,9248
787,9248
7056,9248
7167,3994
2635,963
787,963
8856,963
814,963
861,5199
873,5199
7968,5199
4851,5199
787,5199
2700,5199
5826,5199
2469,5199
971,5199
7056,5199
1028,1029
2507,1029
996,1029
5835,1029
5837,1029
10518,7607
4773,7607
10518,8989
4773,8989
10518,6975
4773,6975
932,1030
5839,1030
932,1032
5839,1032
1238,2503
1238,5891
9746,1031
7049,1031
1238,1031
1239,8159
5837,5896
1241,5896
5837,5895
1241,5895
1239,4286
1239,2916
9862,4021
9862,5890
9862,5894
1004,8830
2299,8830
6848,5892
2681,5893
1004,5893
2299,5893
2681,5901
1004,5901
2299,5901
6848,5883
6848,3700
2700,972
9535,972
5826,972
8665,972
9535,8665
9196,974
5845,5847
2700,5848
8665,5848
7673,5848
973,5848
4152,3028
983,5856
982,976
973,975
2479,975
4756,975
973,975
9169,975
3054,5842
5843,5842
7793,5842
5849,5842
983,5842
7793,5842
4754,5842
5648,3169
7597,5851
4756,979
2700,977
8665,977
969,977
980,3296
973,3296
3616,3296
7793,3296
5843,3897
983,3897
876,3897
8851,5844
4756,5850
4033,5850
973,5850
7847,978
7793,978
8916,5852
7895,3993
8305,6949
2671,5192
7517,5854
3571,5191
4756,7926
4033,7926
973,7926
8264,7926
966,7926
5101,9814
981,3275
966,3275
787,5846
788,5846
787,5845
2695,5845
787,7673
932,7673
7968,7673
861,7673
873,7673
5166,7673
972,7673
2695,7673
861,4152
873,4152
9912,4152
7884,4152
9129,4152
4234,4152
9930,4152
787,982
9753,982
9129,2479
967,2479
861,2479
873,2479
370,2479
8733,4754
7793,4754
967,4754
861,4754
873,4754
3699,4754
9535,4754
5203,4754
5499,4754
787,5648
803,5648
787,7597
8542,7597
4920,8851
6389,8851
2005,8851
380,4033
3276,4033
996,4033
8555,4033
8488,4033
5857,4033
952,4033
6210,4033
972,4033
9129,4033
959,4033
787,4033
376,4033
816,4033
5536,7847
6192,7847
8338,7847
7989,7847
9083,7847
937,7847
3054,7847
9930,7847
3176,3616
6192,3616
4784,3616
9083,3616
4776,3616
6943,3616
5834,3616
5832,3616
9930,3616
3764,980
3276,980
996,980
8555,980
8488,980
5857,980
952,980
6210,980
972,980
959,980
9129,980
787,980
8856,980
816,980
967,981
861,981
873,981
9129,981
5531,981
9196,3776
9196,3776
1004,6158
1002,6158
4773,6158
5880,6158
8917,6158
8696,6158
9969,8618
5839,5208
4761,5193
9969,7340
8696,7340
994,3051
8696,10067
5869,985
9969,3215
9832,3215
4761,990
2765,990
949,990
2698,5867
8696,5867
1002,5867
1004,5867
4773,5867
5880,5867
8917,5867
2413,5867
992,988
3427,988
9969,987
7943,5841
2681,5841
5835,5841
5858,5863
7984,7531
994,7531
3427,7531
9969,5866
4749,5866
5835,5866
10510,5866
9969,2574
4749,2574
5835,2574
1002,2574
1005,2574
1004,10005
9969,7373
960,8234
6942,8234
7599,8234
956,8234
957,8234
3350,8234
3427,8234
2681,7349
9969,7349
1005,7349
1002,7349
10510,7349
932,5202
4141,5202
2917,5202
8843,6209
993,986
8843,3874
5839,3874
8629,3874
8696,3874
993,991
9123,991
8398,991
964,991
9364,991
5827,991
10518,9567
8026,5859
4763,5859
954,5859
9983,5859
7492,5207
2747,9968
5198,8760
968,7035
2440,8742
1006,10027
1006,3978
1009,3357
7961,7131
5855,5205
970,8216
5101,5860
5101,5860
8696,995
8629,995
9838,5868
2516,5194
4315,5194
9969,3464
5837,3464
4773,3464
1002,3464
10510,3464
5879,3464
1005,3464
8629,3464
5882,3464
8696,3464
7894,3464
2681,7965
9969,7965
4010,7965
1002,7965
5879,7965
2681,3905
9969,3905
8696,3905
1004,3905
5880,3905
5879,3905
10510,3905
5840,3905
4773,3905
1002,3905
8696,2902
7894,2902
7984,5865
998,5865
932,999
5153,999
5862,999
861,1001
873,1001
3326,1001
9746,1001
7884,9307
932,9307
365,9307
3350,9307
5162,3948
3017,7765
5532,997
3237,9939
9976,3334
3054,9811
1001,9811
9307,9811
9421,9811
2950,9811
1011,9811
1010,9811
9709,9811
8398,3387
5833,1035
6942,5201
8398,5212
4773,5212
9364,5212
5879,5212
8214,5212
10518,5212
964,5212
1002,5212
9123,5212
1004,5212
932,5212
9377,5212
2681,5212
2507,5110
932,5110
5833,5110
5839,5110
9736,5110
8696,5110
4761,5110
5853,5110
9709,3878
957,3878
2950,3878
932,3878
960,3878
1008,3878
6942,3878
1010,3878
7599,3878
7920,1036
4284,1036
8618,1036
1022,1036
9405,1036
5841,1036
5863,1036
1020,1036
1023,1036
7920,5211
4284,5211
5839,5211
4749,5211
4761,5211
2765,5211
3136,5211
1022,5211
5524,5211
5863,5211
1020,5211
1023,5211
7920,5215
4284,5215
3054,5215
988,5215
9709,5215
2950,5215
1010,5215
9421,5215
1008,5215
7884,5215
1022,5215
382,5215
5863,5215
1020,5215
1023,5215
7920,3572
4284,3572
8618,3572
5841,3572
1022,3572
9405,3572
5863,3572
1020,3572
1023,3572
7920,1034
4284,1034
8618,1034
5841,1034
9476,1034
1022,1034
9405,1034
5863,1034
1020,1034
1023,1034
7920,7750
4284,7750
5863,7750
1022,7750
5524,7750
1020,7750
1023,7750
7920,3430
4284,3430
4146,3430
8618,3430
3905,3430
1022,3430
9405,3430
5841,3430
5863,3430
1020,3430
1023,3430
7920,1038
4284,1038
2902,1038
1022,1038
5524,1038
5863,1038
1020,1038
1023,1038
2507,1039
932,1039
9969,1039
5839,1039
5833,1039
10518,3141
4773,3141
1004,3141
932,3141
2681,3141
1002,3141
5879,3141
958,3141
5862,5898
1028,1037
3844,1037
2726,1037
3776,1042
8696,1042
5867,1042
6975,1042
7607,1042
1002,1042
8696,5900
3776,5900
5867,5900
7607,5900
6975,5900
1002,5900
3776,5899
8696,5899
1005,5899
5867,5899
6975,5899
7607,5899
1002,5899
3776,5902
5835,5902
1005,5902
5841,5902
6975,5902
8989,5902
8696,5902
1002,5902
3776,1041
7349,1041
7607,1041
6975,1041
8696,1041
1005,1041
3776,1040
8618,1040
7607,1040
6975,1040
3776,5912
5841,5912
8989,5912
3054,6154
988,6154
3776,6154
7531,6154
3776,5915
4284,5915
1030,5915
3776,3377
8989,3377
1032,3377
5863,3377
3776,8637
2902,8637
6975,8637
3776,5897
995,5897
8696,1005
8045,8917
7159,8917
8882,1043
2985,3021
5862,5913
5862,9770
9969,2947
4765,1003
5839,9210
4765,5878
5839,5878
5839,1007
4773,1007
2947,9128
5839,9128
4773,9128
2947,4772
5839,4772
4773,4772
2947,4322
5839,4322
4773,4322
2947,7932
5839,7932
4773,7932
2947,4771
5839,4771
4773,4771
2947,8041
5839,8041
4773,8041
9196,3673
2342,9172
9255,9172
1060,9172
4730,9172
3514,9172
3822,9172
5917,9172
7374,9172
3892,1048
7922,1048
8365,7972
2349,7972
777,7972
2246,7972
265,4769
4575,4769
258,4769
8365,4769
9260,4769
9804,4769
3773,4769
5713,4769
4287,4775
3499,4775
5910,1045
3499,1045
5910,1045
3499,1045
6414,1045
5956,1045
7790,1045
4831,1045
6898,1045
9699,1045
9155,1045
4784,1045
2433,1045
6414,1045
5956,1045
7790,1045
4784,1045
2433,1045
3425,5903
3536,9941
5508,3976
3116,8523
1060,5911
9155,3451
8776,9915
1052,1380
5922,8150
5917,1047
8292,5919
840,1046
4464,2911
328,3627
2817,3627
5907,3627
5529,3627
40,3627
9699,3627
4787,3627
8805,3627
2341,3627
9255,3627
9173,3627
5907,7250
5528,7250
5909,7250
5906,7250
5904,7250
5161,7250
3688,7250
2835,7250
1060,7250
4831,7250
6898,7250
1070,7250
8961,7250
5920,7250
9155,7250
9579,7250
6879,7250
3418,7250
9519,7250
3514,7250
345,7250
5907,1050
4167,1050
7807,7790
6410,3692
387,1049
3705,1049
9255,1049
385,1057
6878,1057
9255,1057
5956,1051
6414,1051
5526,1051
7807,1051
8639,1051
9255,1051
5522,9762
3714,9762
10103,9762
9255,9762
375,8961
2345,8961
9255,8961
2347,1054
9424,1054
9255,1054
8365,9699
6214,9699
3892,9699
3977,9699
8743,1061
6530,1061
3805,1061
2491,1061
895,1061
4731,1061
893,1061
4725,1061
4786,1061
9255,1061
9443,1053
4978,1053
4727,1053
9997,1053
7977,1053
3892,3425
3805,3425
2491,3425
8365,3536
3892,3116
8365,5922
5802,5917
3306,3429
3805,3429
895,3429
893,3429
4468,3429
2491,3429
4731,3429
4725,3429
5927,1056
9255,1056
8977,8805
9255,8805
8365,7513
5937,1059
4778,1059
4032,1059
5937,1059
4777,1059
4287,5918
6879,5918
9804,5918
2328,5918
898,5918
7496,5918
5937,2433
5939,2433
5503,1078
12,3305
12,5942
6863,9666
7882,3487
9323,3487
9420,9323
1089,1085
6924,1087
2274,1088
2280,1088
861,1088
872,1088
6840,1088
9115,1088
9217,1088
6047,3712
2279,3712
3067,1084
5093,1084
2274,1086
9754,1086
2278,2905
10312,2905
2274,3661
8596,3661
4984,5930
8171,5930
7029,5930
8732,5931
8171,5931
2419,5931
7426,5933
4949,5933
1644,4493
2189,4493
6807,4493
1104,4779
1082,4779
9255,4779
9196,3620
1342,8142
5101,5945
2678,1090
7892,4788
7077,4788
1090,4788
8261,4788
6432,4788
4949,4788
6429,4788
5943,4788
5213,5948
5949,5948
6429,3328
4795,7892
10015,7892
231,7892
1366,7892
5959,5943
1109,5949
3781,5928
1749,5928
4837,5928
5967,9509
6157,9509
7981,9509
6428,2678
8239,5209
5944,5209
1126,2605
3306,2605
4792,1095
7109,8278
1843,4792
8864,4791
2604,7109
8175,4790
9191,9895
1843,9895
3730,9895
1126,5955
4976,5955
5944,8032
8239,8032
1126,9058
4468,9058
1126,7614
7843,7614
8947,1098
4796,3740
7187,8947
4925,8947
9144,9360
3584,7891
1126,9819
5799,9819
1692,5954
4928,3584
8632,3190
1126,5960
3319,5960
9509,1104
9196,5959
5964,5952
5965,5952
9255,5952
7998,1106
1108,1106
9255,1106
5962,5973
7998,5973
3235,5973
5953,5973
5974,5961
2697,5961
9255,5961
7294,3206
1111,3206
5969,3206
1107,3206
9255,3206
5101,1109
3191,3235
3505,3235
5969,7294
1092,3519
7346,4797
5210,4797
8877,4797
2395,4797
5972,4797
4006,4797
9623,4797
8086,4797
6947,4797
3519,4797
7609,4797
9304,4797
1113,5106
5214,5106
8514,5213
7327,7077
1109,8514
5210,7868
7346,7327
5977,7327
9027,7327
5959,7327
4371,1112
4797,9027
5968,1114
5952,1114
7346,1114
5210,1114
9045,1114
5946,1114
5977,7476
7157,7476
7998,7476
5977,8877
7998,8877
5968,1115
5961,1115
7865,1117
7157,1117
3206,1117
7346,1116
1106,1116
7390,2424
1702,2424
9196,5975
5516,2798
5287,2798
7688,2798
349,2798
308,2798
9605,2798
7620,2798
4318,2798
10084,2798
6927,2798
3371,2798
312,2798
8928,7985
5101,6867
349,9608
6927,9608
9605,9608
7620,9608
4318,9608
7871,9608
309,9608
313,9608
8699,9608
8317,9608
307,9608
3698,9608
3664,9608
5513,9608
1699,9608
5512,9608
9763,9608
1700,9608
265,9608
3164,9608
4359,4288
1700,4159
349,5976
4318,5976
308,5976
9605,5976
7620,5976
6927,5976
3371,5976
312,5976
10084,5976
3013,5976
1956,5976
4350,5976
7678,5976
9255,5976
5287,7688
310,5971
9255,5971
8145,5971
10487,7047
9255,7047
3532,7047
9605,9676
4318,9676
6927,9676
9255,9676
3532,9676
7620,9676
7882,3767
5987,3767
1122,5987
5982,1123
9064,8007
5665,8007
6057,8007
5126,8007
5665,2497
6057,2497
8007,5984
2334,5984
2350,5984
6054,5984
9760,5984
9115,5984
8007,1121
2334,1121
2350,1121
6054,1121
1678,1121
8007,5981
6886,5981
4677,5981
5665,5980
10310,5980
5651,5980
5665,3855
3583,3855
9684,3855
8007,5985
2334,5985
2350,5985
6054,5985
1677,5985
8007,8077
2334,8077
2350,8077
6054,8077
7911,8077
2351,8077
8499,8077
6424,8077
7426,5983
8171,5983
2351,5983
9346,5983
9115,5983
638,5989
898,5989
9115,5989
7882,1127
4289,1127
4512,1127
1128,1127
8382,1124
4691,1124
8093,4289
9064,4289
5651,4289
5997,4289
5994,4289
9064,6000
9684,6000
8382,3886
641,3886
9064,3135
8382,3135
4686,3135
4032,3135
9064,3014
8382,3014
4686,3014
3135,4007
2351,4007
8382,4007
8499,4007
643,4007
634,4007
638,4007
898,4007
3135,5999
2351,5999
8382,5999
8499,5999
643,5999
637,5999
3135,2663
2351,2663
8382,2663
8499,2663
643,2663
636,2663
3135,4490
2351,4490
8382,4490
8499,4490
643,4490
634,4490
4685,4490
861,4490
872,4490
3135,9845
2351,9845
8382,9845
8499,9845
642,9845
3135,8260
8382,8260
2351,8260
4677,8260
3135,5991
2351,5991
8382,5991
8499,5991
643,5991
634,5991
4685,5991
638,5991
2449,5991
9346,5991
3135,5993
2351,5993
8382,5993
8499,5993
643,5993
3784,5993
3802,5996
3872,1128
7199,1128
4458,1128
9117,1128
5978,1128
3163,1128
1080,3173
3135,1130
2351,1130
8382,1130
8499,1130
642,1130
3135,1131
2351,1131
8382,1131
8499,1131
642,1131
638,8412
898,8412
4685,8412
2677,8412
10526,8412
2410,8412
8414,8412
1512,8412
9237,8412
3135,5990
2351,5990
8382,5990
8499,5990
643,5990
634,5990
4032,5990
8382,8993
4686,8993
8980,8993
8382,9299
4686,9299
643,9299
634,9299
638,9299
5918,9299
8980,9299
3135,9215
2351,9215
8382,9215
8499,9215
8980,9215
2954,2463
634,2463
1493,2463
6443,2463
8382,2463
4686,5992
643,5992
634,5992
638,5992
5918,5992
1493,5992
6443,5992
8382,5992
2351,2775
8382,2775
8499,2775
3088,2775
2328,2775
899,2775
6319,2775
4686,8568
8980,8568
8382,8568
8382,3227
4686,3227
643,3227
634,3227
638,3227
5918,3227
8980,3227
3135,2979
2351,2979
8382,2979
8499,2979
8980,2979
8499,1139
3773,1139
2351,1139
8382,1139
3088,1139
2328,1139
899,1139
2602,1139
7882,10102
6311,10102
9821,10102
6703,10102
1597,10102
9064,9451
7447,9451
5651,9451
9684,8387
9451,5484
3598,5484
8387,1137
7461,1137
1140,3598
9045,3598
10105,3598
4472,3598
3369,3598
8208,3598
6428,7447
3264,4175
5228,8052
9531,8052
1135,8052
2141,5223
5226,5228
7265,5228
4359,5228
1080,5228
2140,3888
9827,9558
1080,9558
1138,9558
4175,9558
722,3778
9341,5226
5710,5226
710,5226
720,1143
5710,1143
4452,1143
5710,8290
2144,8290
5708,8290
10392,8290
7265,9531
5694,1146
4685,1146
10003,1146
8338,1146
865,1146
638,1146
898,1146
5811,1146
7519,1146
1066,1146
10780,1146
1080,1146
2144,1144
8735,1144
10392,1144
5694,1134
719,1134
4685,1134
861,1134
872,1134
638,1134
898,1134
9115,1134
10003,1134
8338,1134
865,1134
5811,1134
3640,1134
3924,4153
5709,8285
5709,7406
712,7406
7424,7406
9115,7406
716,7406
3381,1150
7424,1152
9912,1152
10771,1151
1722,4412
4034,4412
4959,4412
9964,4412
7426,4412
8171,4412
7882,1153
8052,1153
2568,1153
1141,1153
1693,6003
722,4800
1204,4800
1699,4800
6960,8883
4837,8883
9677,4799
4671,4799
5694,4799
4685,4799
8382,4799
3272,4799
4690,4799
4701,7957
9255,7957
3264,7957
3594,7957
1965,7957
8180,4793
9255,4793
3264,4793
3594,4793
1965,4793
6960,3157
6660,3157
3781,6960
9115,6013
7426,6013
6432,6013
6429,6013
7426,4291
6985,6002
6432,6002
7882,3075
6006,3075
6311,6006
1593,6006
4502,1157
1594,1157
1592,1154
9196,1593
1345,4241
2368,4241
1693,4241
1346,4241
5101,1594
617,1592
4678,1592
9115,10726
9760,2033
9115,2033
9760,2034
9115,2034
1678,2034
3054,8133
666,3528
7332,6014
2035,6014
1080,6014
3887,6014
7165,6014
3824,6014
7165,2955
2850,2955
8283,2955
4359,2435
7165,6360
3819,6360
10105,1161
2920,1161
7580,1161
3974,1586
9255,1586
8748,4908
4034,7332
4035,7332
1731,7332
3942,7332
3858,8283
7710,8283
9196,1164
6311,3942
9677,3942
3824,3942
2850,3858
9677,3858
4502,3858
5101,6359
10105,2724
9229,2724
4472,2724
671,2724
4908,2724
683,6362
3048,6362
9677,1587
10105,1587
4472,1587
9084,1587
1162,1587
4959,1587
9964,1587
2756,1587
4948,1587
8,1587
4678,9474
10105,9474
671,9474
617,1583
10105,1583
9229,1583
9857,3734
1342,1159
5306,7345
7328,3027
7428,3027
3054,3027
899,3027
2449,3027
9346,3027
9535,3027
2468,5098
7328,5098
6364,5098
4703,9101
7328,9101
698,9101
6364,9101
2351,8948
9912,8948
2839,8948
7129,8948
8499,8948
9631,8948
1700,8948
3594,8948
1965,8948
1965,8948
3930,4907
9677,4907
10105,4907
4472,4907
2920,4907
3939,4907
2650,4907
1497,4907
6013,4907
2856,4907
9095,4907
3930,4907
7262,4907
9474,1585
5931,1585
2748,1585
9255,1585
9115,1585
3594,1585
1965,1585
6704,4912
7699,4912
7165,4912
3819,4912
9251,4912
3054,4912
6365,4912
5931,4912
8,4912
2748,4912
3248,4912
5645,4912
568,4912
9977,4912
9139,4912
9912,4912
1728,4912
9063,4912
1700,4912
9255,4912
3594,4912
1965,4912
2882,1584
4032,1584
4678,6365
10105,6365
671,6365
617,4918
10105,4918
9229,4918
9857,9708
5279,10727
4850,9821
10727,9821
1588,9821
5247,4803
9677,1588
6311,1588
4502,5247
9677,5247
10105,5246
9229,5246
5105,5246
704,5246
671,5246
9677,9130
10105,9130
4472,9130
9084,9130
7613,10274
9677,4065
2056,4065
10731,4065
3930,4065
10105,4065
1342,4065
4688,4065
673,4065
2920,4065
1853,4065
9535,4065
3054,4065
667,4065
9084,6933
5670,6933
3979,6933
9255,6933
3594,6933
1965,6933
10729,7774
1601,10728
9677,10729
6311,10729
4502,1601
9677,1601
10105,1601
4472,1601
10105,3926
9229,3926
4472,3926
671,3926
5105,3926
683,6989
3048,6989
9677,7564
10105,7564
4472,7564
9084,7564
5105,7564
704,7564
700,7564
4298,7564
9677,9042
9084,9042
10105,9042
2650,9042
1596,9042
4298,9042
6428,1596
9045,3576
3753,3576
9115,3576
672,3576
668,3576
7774,6703
6014,6703
2955,2032
10728,2032
4803,2032
2391,5279
6432,5279
4359,5279
1080,5279
7139,6706
7510,4802
10771,4802
7882,8561
4437,8561
9993,8561
4802,8561
7503,8561
10730,8561
7924,10733
2140,4437
2144,1590
10392,1590
1342,1590
9569,8393
7139,8393
665,8393
9346,8393
9115,8393
9730,8393
4437,10730
3303,10730
9677,10730
6311,10730
4502,7924
9677,7924
10105,7076
9229,7076
2867,7076
677,7076
1589,7076
671,7076
9677,2042
10105,2042
2650,2042
665,2042
9346,2042
666,2042
7139,2042
1965,2042
4907,2042
634,4798
4685,4798
638,4798
2449,4798
9346,4798
9535,4798
665,4798
9730,4798
7139,4798
861,4798
872,4798
8382,5234
4222,5234
634,5234
639,5234
642,5234
4678,6695
10105,6695
671,6695
4694,6695
3048,6695
617,3061
10105,3061
9229,3061
4694,3061
683,3061
10526,7986
10504,7986
2410,7986
4894,7986
8414,7986
4512,7986
5918,7986
8783,1165
861,1165
872,1165
7139,1165
7980,1165
899,1165
2449,1165
665,1165
9346,1165
4032,1165
4671,6696
861,6696
872,6696
7139,6696
7980,6696
899,6696
2449,6696
9346,6696
665,6696
4186,6696
9255,6696
2991,9839
695,9839
9524,7484
4697,9815
8648,9815
3697,9381
689,8842
700,8842
7613,8842
3138,8842
7959,8842
9313,8842
2578,8842
4418,8842
7591,8842
697,8842
705,8842
5700,2062
9381,2062
9839,2062
6715,2062
7426,2062
7484,5046
9674,4801
699,4801
8842,6715
6712,6715
7692,2665
3941,2665
1080,2665
10532,7692
8006,7692
6789,7692
9115,8709
9115,5047
4287,9609
841,9609
9912,9609
9473,9609
6882,9609
9196,1166
9196,1166
4455,6357
4704,1564
9802,8970
698,8970
4996,8970
8231,1566
6358,8104
4703,3295
4704,3295
7089,3295
6183,3295
698,3295
2624,3295
1166,6355
4997,6355
8166,6355
4424,6355
6955,6355
2652,1573
1844,1573
9677,6955
6311,6955
4502,2652
9677,2652
10105,2652
4472,2652
683,2652
10105,6350
9229,6350
4472,6350
5105,6350
2866,6350
6349,6350
671,6350
683,7963
9340,7963
3295,7963
3048,7963
9677,6353
10105,6353
4472,6353
9084,6353
4988,6353
1342,5281
7426,3161
1575,3161
6432,3161
4949,4909
6705,8109
5931,8109
265,8109
5468,8109
273,8109
7191,3255
5691,3255
10732,3255
9386,7341
1693,7341
690,7341
10732,4906
3241,7377
1693,7377
6108,4017
4128,8788
6708,6705
4678,6705
4678,1167
5931,8173
617,8173
2748,8173
9255,8173
3594,8173
1965,8173
4909,5140
2461,5140
6354,5140
620,5140
2748,5140
9255,5140
3594,5140
1965,5140
661,5140
624,5140
8051,1574
7740,1575
7426,6704
6432,6704
4949,6704
10105,7480
2920,7480
7580,7480
4853,7480
2353,7480
9998,7480
10362,7480
9340,6860
10105,6860
2650,6860
7064,6860
9084,6860
5105,6860
704,6860
705,6860
672,6860
9912,6860
3753,6860
9340,10454
5300,9113
698,9113
9340,1595
10105,1595
2650,1595
7064,1595
9084,1595
3753,1595
9912,1595
9084,1598
16,3374
9255,3374
10105,6170
2920,6170
6193,6170
9229,6170
8748,6170
10050,6170
671,6170
6170,9324
10070,9324
2506,9324
696,9324
5701,9324
1605,9324
7558,9324
3054,9324
667,9324
4688,9324
673,9324
2920,9324
1856,9324
7480,9324
2770,9324
6366,9324
6170,10253
10070,10253
2506,10253
696,10253
5701,10253
1605,10253
7558,10253
3054,10253
667,10253
4688,10253
673,10253
2920,10253
1856,10253
7480,10253
2770,10253
6170,8059
6860,8059
1598,8059
1595,8059
10454,8059
10070,8059
6170,8496
7558,8496
1342,8496
5697,8496
706,8496
4050,8496
6860,8496
10070,8496
2506,8496
696,8496
5701,8496
1605,8496
3054,8496
667,8496
4688,8496
673,8496
6170,7798
10454,7798
10070,7798
2506,7798
696,7798
5701,7798
1605,7798
6170,1169
7558,1169
3054,1169
667,1169
4688,1169
673,1169
1595,1169
10070,1169
2506,1169
696,1169
5701,1169
1605,1169
9677,1597
6170,1597
7,1597
1600,1597
1603,3097
9200,1599
1080,1599
5229,1599
4119,1599
2898,1599
10735,1599
6311,1600
9677,1600
4502,1603
9677,1603
9340,8756
5300,8756
698,8756
10105,1602
9229,1602
4472,1602
671,1602
683,9168
3048,9168
1605,9168
4697,4172
9250,4172
10105,7581
671,7581
8382,7581
4691,7581
4678,7581
5282,3971
7388,3971
5651,3971
9684,2542
10105,7923
9229,7923
8382,7923
641,7923
617,7923
3971,2057
2542,4527
4691,7334
1255,7334
641,8519
7966,6697
8175,10456
10105,6164
4472,6164
671,6164
10105,2031
4472,2031
683,2030
2729,2030
3048,2030
7882,9437
2692,9437
4910,1582
3048,6363
681,4808
7317,4808
683,7042
683,9796
8486,2692
1581,2692
9677,2692
6311,2692
4502,4910
9677,4910
10105,6351
9229,6351
9796,6351
4694,6351
6363,6351
671,6351
7705,6702
7705,6707
6939,9445
9238,3023
6311,6939
9677,6939
4502,9238
9677,9238
10105,6718
9229,6718
671,6718
9677,8661
10105,8661
4694,8661
3903,6700
1182,6700
1515,6700
7801,6700
10737,6700
6710,6700
7908,6700
2855,6700
2055,6700
2049,6700
8014,6700
3280,6700
10272,6700
2044,6700
4359,6700
5032,6700
1080,7333
689,2875
7959,2875
9313,2875
6307,2053
10105,2053
4472,2053
9084,2053
5105,2053
704,2053
2578,2053
6305,2053
714,2053
9445,5283
6700,5283
3766,5283
2472,5283
3023,2051
6701,2051
3447,2051
9196,2472
9677,3766
10105,3766
4472,3766
6311,3766
4502,3447
9677,3447
5101,6701
10105,4310
9229,4310
6306,4310
715,4310
4472,4310
671,4310
713,4310
5105,4310
704,4310
2053,4310
683,2471
3048,2471
2053,2471
2875,7432
3138,7432
6695,9499
9918,9499
3061,9499
9255,9499
3594,9499
1965,9499
9084,2048
3337,2048
9255,2048
3594,2048
1965,2048
9250,2046
9084,2045
4673,2045
9255,2045
3594,2045
1965,2045
8242,9917
2718,9917
4697,9917
9250,9917
3603,9917
7398,7537
2981,7537
9255,7537
3594,7537
1965,7537
9084,8122
10105,8122
8208,8122
8524,8122
9255,8122
3594,8122
1965,8122
7398,1376
2981,1376
3177,1376
9255,1376
3594,1376
1965,1376
7478,10453
9255,10453
3594,10453
1965,10453
10105,8458
5105,8458
1700,8458
704,8458
9084,8458
3697,8458
614,8458
699,8458
9255,8458
3594,8458
1965,8458
2062,8458
4801,8458
5046,8458
9084,8778
10105,8778
4472,8778
684,8778
6427,8778
4672,8778
7914,8778
8208,8778
8382,8778
4690,8778
8524,8778
9255,8778
3594,8778
1965,8778
9084,9032
10105,9032
4472,9032
684,9032
6427,9032
4253,9032
8208,9032
8382,9032
4690,9032
8524,9032
2595,9032
9255,9032
3594,9032
1965,9032
9084,3127
10105,3127
4472,3127
8208,3127
2994,3127
9255,3127
3594,3127
1965,3127
9084,2041
10105,2041
4472,2041
684,2041
6427,2041
4672,2041
6714,2041
8208,2041
8382,2041
4690,2041
8524,2041
9255,2041
3594,2041
1965,2041
9084,8964
616,8964
9255,8964
3594,8964
1965,8964
7398,2047
687,2047
7752,7768
3697,7768
8242,7768
8648,7768
8175,7914
8175,4253
8175,6714
9473,9207
4736,9207
6882,9207
899,9207
9624,9207
9804,9207
3088,9207
2328,9207
4468,6716
2491,6716
9757,2054
2351,2054
598,2054
4678,1171
7245,4144
2861,4144
5678,4144
4699,2052
4174,2052
721,2052
9255,2052
3594,2052
1965,2052
8797,2043
9255,2043
3590,3658
5931,3658
9084,9885
714,9885
8099,9885
8382,9885
6427,9885
2059,9885
2064,9885
2058,9885
3586,9885
633,9885
8175,9885
4276,9885
9084,2050
714,2050
1171,2050
5931,2050
6432,6713
6429,6713
4949,2059
1954,2155
