caller_id,callee_id
9045,9003
9045,2153
10287,10395
3297,8544
6390,8544
6428,3297
10552,8421
9255,2760
6427,2760
4476,9937
10096,1965
4949,1965
2142,7265
2351,7265
8499,7265
9196,3376
2224,3957
9798,3957
2567,3957
9879,3957
9798,7409
2143,7409
5101,4806
2151,7575
6010,8757
6778,4292
1096,8100
4370,8100
6842,8100
2272,8100
9196,3444
3879,7503
3957,7503
3376,7503
7435,7503
8118,2141
7409,2141
4806,2141
6011,2141
5101,10736
1209,6025
7503,6025
3444,6025
3336,7381
3336,2895
3336,3557
3336,10738
7375,3615
2328,3615
3336,10038
4949,9913
4991,9913
7426,9913
7426,10457
1172,10457
6432,10457
2134,1172
10741,2134
4737,3546
10003,10262
8338,10262
865,10262
5809,10262
3773,10262
9748,10262
342,9141
352,9141
4610,9141
3546,9141
8406,8071
8341,8071
6844,8071
2509,8071
3483,8071
2509,8071
1644,8071
7344,8071
6804,8071
2074,8071
8615,8071
4026,8071
6857,8071
8406,2066
8341,2066
6849,2066
6152,2066
2509,2066
4825,2066
2074,2066
8406,3481
1642,3481
6785,3481
2509,3481
8710,3481
6009,3481
2889,3481
8406,2068
8006,2068
8871,2068
2509,2068
8406,2073
1636,2073
7103,2073
7325,2073
2509,2073
6796,2073
2509,2073
6795,2073
2074,2073
7426,2852
6432,2852
4949,2852
8071,10273
2073,10273
9146,10273
6723,10273
2066,10273
2068,10273
3481,10273
6728,10273
8406,9146
8341,9146
8107,9146
1253,9146
2509,9146
2179,9146
2186,9146
2074,9146
7138,9146
2187,9146
8406,6728
8006,6728
6791,6728
2509,6728
8341,6728
9142,6728
2170,6728
6009,6728
3032,6728
8406,6723
8341,6723
2561,6723
6139,6723
2509,6723
10315,6723
2183,6723
2074,6723
4020,6720
6564,6009
4359,6024
4359,6008
4359,7082
5032,3690
4359,3690
5032,5023
4359,5023
10532,9010
1644,9010
4403,9010
4359,5027
10532,3165
8006,3165
8127,3165
4359,5272
4359,6655
4512,1980
6103,1980
4359,1980
4359,3795
1104,5021
4359,9687
4359,5038
4359,1974
4359,1976
4359,4168
4359,6650
1342,1565
4807,1565
7617,1572
8931,1572
1571,1569
3495,1569
6340,7656
3640,7656
6343,7656
10003,9461
8338,9461
865,9461
5809,9461
5779,9461
3088,9461
861,9461
873,9461
5781,9461
2328,9461
5765,9987
8783,9987
3088,9987
8338,9987
871,9987
5182,9987
4323,9987
7284,4804
3883,3033
3520,3033
4512,3033
7903,3033
1560,3033
9899,3033
4512,1556
3139,1556
1560,1556
1570,1556
1560,4812
9890,4812
4512,10268
4287,10268
9473,10268
6882,10268
4512,3486
2394,3486
3984,3486
1560,3486
1567,3486
4378,3486
9255,3486
7658,3239
7227,3239
6944,10267
9191,10267
1843,10267
6026,10267
7284,2513
1562,10270
2739,8128
1568,1562
1555,1562
1327,1562
7037,2739
9080,1568
9416,1568
9449,7037
3174,4339
9418,4339
6882,4339
9115,4339
3293,4339
9196,9080
4804,4805
2513,4805
1558,4805
5101,9449
10744,3883
9255,3883
8175,9426
8175,1559
7284,1558
7462,7295
5239,6021
1468,1995
7992,1996
9534,6681
4287,6020
6879,6020
9473,6020
6882,6020
7291,9180
1994,9180
10749,9180
6018,9180
1179,9180
2001,9180
1999,9180
7291,5034
1994,5034
10749,5034
6018,5034
1179,5034
2001,5034
1999,5034
7291,6679
1994,6679
1996,6679
6018,6679
7291,6680
1994,6680
10749,6680
6018,6680
1179,6680
2001,6680
1999,6680
2394,5042
3984,5042
4526,5042
6020,5042
6287,5042
10339,5042
5239,5042
1468,5042
7992,5042
9534,5042
9912,5042
3054,5042
3909,5042
4212,5042
9196,7359
5101,3112
6675,10451
8175,1998
8175,6687
4491,2003
6673,2003
7567,7864
6674,6673
6672,6673
1327,6673
3648,7567
7291,6022
6882,6022
9115,6022
7295,6671
7291,2581
3293,2581
6021,3244
1996,6690
6681,10112
1995,5102
1346,6688
7359,6674
3112,3648
1080,2932
7291,8573
1994,8573
1996,8573
6018,8573
7101,5041
4287,5280
3514,5280
4032,5280
2394,5280
2400,5280
4287,9985
6879,9985
9473,9985
2394,9985
5765,9985
9999,9985
3289,9985
21,9985
4976,9985
4980,9985
9804,9985
4782,9985
3805,6684
8149,6684
3306,6684
2491,8252
8149,8252
4468,8252
8175,9134
9698,1186
2956,1186
6678,1186
8275,1186
6677,1186
2560,1186
7793,1186
9852,1186
7730,1186
8414,1186
4512,1186
5937,1186
1068,1186
8338,1186
865,1186
1069,1186
5811,1186
5782,1186
9421,1186
2231,1186
8414,4203
4512,4203
5937,4203
1068,4203
8338,4203
8058,4203
8414,4136
4512,4136
5937,4136
1068,4136
7920,4136
2004,10010
2694,6685
4158,2006
8164,2006
1010,2006
2950,2006
4765,2006
8593,2006
7793,5270
8547,5270
7984,5277
2950,5277
9969,5277
2956,8669
2394,6186
8066,6186
3523,6186
8300,6186
5740,6186
7984,6186
883,6186
5937,2004
1068,2004
8338,2004
8058,2004
9814,2004
7920,2004
5860,2004
5860,2004
3139,2004
7903,8212
5937,8212
1068,8212
7920,8212
3776,8212
3776,8212
8338,8212
8058,8212
974,8212
9196,1184
7993,10747
231,10747
10108,10747
5435,10747
3456,10747
5441,10747
4126,10747
2563,10747
7696,1185
6395,1185
231,10753
8199,10753
3881,10753
5466,10753
3456,4894
9758,7468
6309,7468
9698,7468
8414,7468
4904,7468
10111,7468
8783,7468
3632,7468
7326,7468
1242,7468
9800,7468
1193,7468
9589,7468
9212,7468
6643,7468
3561,7468
3711,7468
9978,7468
10291,7468
8267,7468
4894,7468
9064,7468
9084,7468
3369,7468
9677,7468
10105,7468
4694,7468
684,7468
4672,7468
10053,7468
2203,7468
9698,1509
2859,1509
2925,1509
7048,1511
9698,9978
8414,9978
265,9978
5468,9978
9125,9978
8143,9978
7684,9978
10753,9978
231,9978
5054,9978
4512,9978
6863,9978
2702,9978
352,9978
4611,9978
5950,9978
4788,9978
5948,10048
9698,1506
4949,1506
1093,1506
1091,1506
8585,1506
5973,1506
4779,1506
8414,1506
5928,1506
9698,2409
8414,2409
1252,2409
6076,2409
1983,2409
9698,10754
4949,10754
265,9374
5468,9374
9041,9374
1471,1512
1471,7547
2410,7547
8414,7547
3520,7547
4512,7547
7903,7547
9666,7547
2863,7547
9196,9897
8171,10748
1187,10748
2139,10748
1188,2925
1471,2925
1471,1507
5101,1181
2410,4142
8414,4142
4512,4142
8341,4024
2317,4024
1644,4024
6065,4024
8341,9078
2322,9078
1644,9078
10021,9078
8414,7753
10532,7753
4894,7753
3403,7753
9649,7753
2351,7753
6689,2913
3080,2913
3653,2913
6356,5297
8435,5297
2781,5297
6693,5297
9698,4137
7426,4137
2913,4137
2009,4137
10750,4137
5765,4137
8771,4137
9255,4137
7426,4137
2913,4137
2009,4137
10750,4137
4287,8643
6879,8643
10851,8643
7426,9500
10282,9500
6356,9500
4190,10282
3080,10282
7893,10282
6877,2023
4287,2023
3514,2023
4364,2023
3805,6694
10851,6694
5765,6694
3088,6694
861,6694
873,6694
9804,6694
2328,6694
2491,6694
8932,6694
3805,6692
5765,6692
3088,6692
9804,6692
2491,6692
4032,6692
2354,2024
6899,2024
10370,2024
6105,2024
7426,4242
6432,4242
4359,4242
1080,4242
4949,4242
9698,10259
7426,10259
9804,10259
8771,10259
6356,10259
6693,10259
4055,10259
3851,8771
3080,8771
8249,8771
10751,3080
4832,3080
2865,3018
2962,10757
2007,8455
6686,8455
9255,8455
2780,3277
1714,3277
4002,3277
2780,6699
1714,6699
8219,6699
2642,6699
4210,6699
2780,3679
1714,3679
8219,3679
2642,3679
2962,6180
3309,2027
9738,2027
4210,2027
2008,2027
3644,6691
9296,1189
6356,9641
7426,2026
5049,2026
3018,2934
2764,5049
3080,5049
3870,2009
4832,2009
9473,2015
6882,2015
4287,2016
6879,2016
5801,2016
4210,4178
2962,4178
2011,4178
8966,4178
8075,4178
9738,2018
8499,2018
4210,2018
2780,2018
4032,2018
2962,2018
2351,4132
3652,2019
2351,2019
4210,2019
2962,2019
8499,2019
2642,2019
8135,2019
8499,3153
4210,3153
2005,3153
9950,3153
2642,3153
8135,3153
2351,2017
7753,2017
2642,2017
8135,2017
1714,4111
4002,4111
8499,4111
2351,4111
1714,9522
8499,9522
2351,9522
1714,3110
8499,3110
2351,3110
2642,3110
4210,9387
2642,9387
2010,9387
8075,9387
2962,9387
8966,9387
2014,3870
1180,3870
3309,6698
4210,6698
2012,6698
3523,9561
4032,9561
3003,9561
2351,9561
8499,9561
3870,10750
4832,10750
6356,2021
7426,4463
10024,4463
2020,2022
3018,2020
7116,10024
3080,10024
2410,4888
8414,4888
4512,4888
9666,4888
6443,4888
6103,4888
2410,2859
8414,2859
4512,2859
4783,2859
2410,1505
8414,1505
10111,1505
2845,1505
6314,1505
6298,4890
6314,4890
7426,9365
5942,9365
6432,9365
4949,9365
4359,9365
1080,9365
2410,7931
8414,7931
4512,7931
10111,7931
4495,7931
5937,7931
9669,7931
3825,2968
4346,1983
2394,9459
8845,9459
1509,1188
6443,1188
2410,1188
1509,1188
1509,7251
1183,9389
8414,9389
4512,9389
4783,9389
2410,3213
8414,3213
4512,3213
9666,3213
8414,9518
4512,9518
6103,9518
8414,10026
10111,10026
2845,10026
6314,10026
8414,6316
6298,6316
6314,6316
9624,1482
642,1482
9804,1481
3088,1481
7958,1481
4736,1481
7958,1481
9624,6320
3272,6320
9624,6319
3272,6319
642,1493
2595,1493
8980,1493
9624,2602
3272,2602
4690,2602
3272,2495
642,2495
9624,2495
3272,2495
4690,2495
763,2495
8382,2495
4736,2495
6882,2495
899,2495
9804,2495
3773,2495
3088,2495
8382,2495
2328,2495
899,2495
9624,6313
2882,7942
6598,7942
9255,7942
6147,7942
3594,7942
1965,7942
2882,6017
6587,6017
9255,6017
6147,6017
3594,6017
1965,6017
10532,3650
1644,3650
4403,3650
4361,3650
4374,8912
5083,8912
9255,8912
6863,8912
3594,8912
1965,8912
1126,6296
10851,6296
9115,6296
9804,6296
3640,6296
2328,6296
7906,6296
2962,6296
9764,6296
1345,9368
1126,6312
9997,6312
1126,4336
9997,4336
4727,4336
4512,4336
2394,4336
4785,4336
7977,4336
765,4336
9255,4336
6850,6178
1126,1476
9997,1476
4727,1476
7977,1476
6850,6293
1126,6293
4512,6293
2394,6293
8073,6293
6850,7842
1126,7842
10093,7842
4978,7842
9255,1477
3640,1477
3594,1477
1965,1477
3205,6317
352,6317
3304,6317
5941,6317
1700,6317
10003,6317
8716,6317
9255,6317
8338,6317
865,6317
5811,6317
4512,1479
4287,1479
8365,1479
743,1479
6879,1479
8271,1479
6427,6318
2553,6318
4710,6318
5775,6318
4512,6318
5185,6318
10532,6318
8341,6318
3483,6318
9322,6318
4512,6318
9804,6318
4710,6318
5775,6318
6133,6318
10532,6318
8341,6318
3483,6318
9322,6318
2553,8186
4710,8186
5775,8186
4512,8186
5185,8186
5779,7974
5781,7974
2307,6297
10532,6297
8341,6297
4026,6297
1699,6297
10532,1472
8341,1472
8844,1472
10532,7726
8341,7726
8844,7726
10532,4369
8341,4369
8844,4369
8732,9322
2419,9322
10532,6303
8341,6303
3483,6303
5092,6303
10532,3814
8006,3814
8127,3814
6794,3814
3088,3574
8338,3574
7989,3574
937,3574
5083,3574
10532,2825
1644,2825
7344,2825
5931,2825
6863,1478
5931,1478
2748,1478
9255,1478
3594,1478
1965,1478
4983,2730
10278,6298
4512,2845
6863,2845
5937,2845
9669,2845
9365,2845
6328,2845
10278,2845
6322,2845
10075,2845
10532,1480
2873,1480
6060,1480
6797,1480
10532,7220
2873,7220
2178,7220
2173,7220
10532,9192
2873,9192
2637,9192
2180,9192
10532,4891
2873,4891
7378,4891
7057,4891
7248,8250
10532,8250
1644,8250
4403,8250
3781,8250
4837,8250
6537,8155
10532,8155
1644,8155
4403,8155
1751,8155
6850,8155
20,8155
3069,8155
20,8155
4837,8155
3781,7154
4837,7154
3781,7927
4837,7927
6537,1488
10532,1488
1644,1488
4403,1488
1753,1488
6850,1488
20,1488
4297,1488
20,1488
4837,1488
6537,1491
10532,1491
1644,1491
4403,1491
1752,1491
1126,1491
4297,1491
20,1491
4837,1491
6537,1494
10532,1494
1644,1494
4403,1494
6487,1494
1126,1494
3069,1494
20,1494
4837,1494
6537,6958
6473,6958
8115,6958
6537,2874
10532,2874
1644,2874
4403,2874
8115,2874
6850,2874
20,2874
3069,2874
20,2874
4837,2874
6537,10755
10532,10755
1644,10755
4403,10755
6473,10755
6850,10755
20,10755
4297,10755
20,10755
4837,10755
6537,6295
6134,6295
7356,6295
6537,1473
7356,1473
6537,3691
6134,3691
1871,4492
1871,7213
53,7213
6578,7113
53,1490
7352,1490
6582,1487
6850,4415
3259,4415
7352,4415
7904,7054
4523,9198
1928,9198
763,9198
8414,9198
10532,9198
4894,9198
3403,9198
9649,9198
8499,9198
6503,9198
6493,9198
2942,9198
4107,9198
4107,9198
1126,1474
1126,7956
4523,3476
1928,3476
763,3476
7207,3476
3306,6962
2352,6962
3805,6962
8149,6962
2394,6962
2400,6962
3293,8037
6443,8037
1126,8037
8271,8037
6427,8037
9473,8037
4512,8037
7429,8037
846,8037
6492,7706
7429,7706
2394,1486
8073,1486
1345,4889
4468,6315
2491,6315
8149,6315
6850,2886
7429,2886
6850,3494
4512,3494
1126,3494
7429,3494
6484,1484
7429,1484
6507,6299
1762,6299
5931,2480
2748,2480
9255,2480
6863,2480
3594,2480
1965,2480
5083,2480
1547,1492
1552,1492
1199,7825
4899,7825
1964,2936
4949,2936
1961,2936
6877,2936
4512,2936
744,2936
6585,2936
4449,2936
4819,6294
6877,6294
2410,2863
10111,2863
8783,2863
861,2863
873,2863
10746,2863
1184,2863
10526,1984
9111,1984
10526,9195
9111,9195
9255,7182
9255,1988
2369,7226
8816,7226
9255,7226
2369,9436
9255,9436
5123,5227
265,5227
269,5227
268,5227
8197,5227
1247,5227
8006,5227
2170,5227
6792,5227
8341,5227
8615,5227
9559,5227
3483,5227
5092,5227
6849,5227
6152,5227
9329,5227
1636,5227
7325,5227
2177,5227
3032,5227
6793,5227
6791,5227
2172,5227
8107,5227
2179,5227
4207,5227
9142,5227
2316,5227
4026,5227
4012,5227
4825,5227
7994,5227
2187,5227
2182,5227
2186,5227
2185,5227
7138,5227
7648,5227
2561,5227
2183,5227
2184,5227
1642,5227
6785,5227
6787,5227
10315,5227
10110,5227
6139,5227
9030,5227
1644,5227
7344,5227
2691,5227
6804,5227
7407,5227
6807,5227
6798,5227
4403,5227
4361,5227
6812,5227
6805,5227
2189,5227
4169,5227
8710,5227
2166,5227
2873,5227
6060,5227
6797,5227
2178,5227
2173,5227
2637,5227
2180,5227
7378,5227
7057,5227
2889,5227
2165,5227
8871,5227
2167,5227
4032,5227
10532,10461
8341,10461
3483,10461
1644,10461
7344,10461
8454,10461
1080,10461
5036,10461
1977,10461
3690,10461
1972,10461
1173,10461
6835,10461
8783,10461
4512,10461
6656,10461
6651,10461
9698,7326
8414,7326
1980,7326
6024,7326
5272,7326
1080,7326
4904,7326
10111,7326
10082,7326
10461,7326
5033,7326
6640,7326
5030,7326
2919,7326
10532,7326
4024,7326
9078,1968
4353,1968
231,1968
1366,1968
7684,1968
230,1968
9255,1968
4264,1968
3594,1968
9698,1968
1965,1968
6642,1968
6644,8585
8414,6658
4512,6658
6103,6658
231,5030
7456,5030
231,6642
234,6642
7684,10264
229,10264
9255,10264
4264,10264
3594,10264
9698,10264
1965,10264
231,6654
1366,6654
4904,6654
10458,6654
1080,6654
10296,6654
10532,6640
2873,6640
9391,6640
7378,6640
9844,6640
2637,6640
8084,6640
6060,6640
1979,6640
2178,6640
10044,5033
3795,5033
1080,5033
6655,5033
8414,5033
9687,5033
6650,5033
4168,5033
9356,5033
1978,5033
1175,5033
8336,5033
1973,5033
1370,5033
3562,5033
3772,5033
7368,5033
4904,5033
8943,5033
3620,5033
5945,4353
4430,10082
1080,10082
4512,10082
1975,10082
6008,10082
5027,10082
10460,10082
5022,10082
7082,10082
1976,2919
1080,2919
1974,2919
5038,2919
10482,2919
8693,10745
1345,4355
841,5298
9115,5298
10851,5298
4512,10280
4287,10280
6879,10280
4928,3938
4208,3938
1080,3938
1190,3938
9234,3938
6663,3938
4510,3938
7003,3938
8764,10759
1501,8764
2563,8764
2563,8764
2282,8764
1502,8764
4003,8764
8421,8764
4359,8764
1080,8764
2291,1504
2448,1504
2448,1504
5088,7028
4104,7028
7032,7028
1360,7028
1650,7028
3438,7028
6030,7028
783,7028
4521,6323
4521,3680
9890,5251
4896,7279
1126,7279
5799,7279
7843,7279
3319,7279
6030,4375
7221,7241
4928,7241
10758,1500
1080,1500
3247,1500
4928,1500
6669,1500
8724,1500
6648,1500
3049,1500
10281,1500
9102,1500
2135,4003
4928,1985
6410,1985
3853,1985
9255,1985
1650,1985
3594,1985
1965,1985
4928,4432
1650,4432
1699,4432
3421,4432
9255,4432
3594,4432
1965,4432
4928,10074
1650,10074
1699,10074
4923,10074
9255,10074
3594,10074
1965,10074
1650,1986
3438,1986
9365,1986
6328,1986
6322,1986
1667,1986
9255,1986
3594,1986
1965,1986
10075,1986
3588,1986
9375,9646
9255,9646
4928,9646
1650,9646
3594,9646
1965,9646
1749,6029
1126,6029
8397,6029
9255,6029
1650,6029
3594,6029
1965,6029
6850,10761
1126,10761
8397,10761
9255,10761
1650,10761
3594,10761
1965,10761
7221,1989
4928,1989
1126,6660
4282,6660
9255,6660
1650,6660
3594,6660
1965,6660
6850,1191
1126,1191
4282,1191
9255,1191
1650,1191
3594,1191
1965,1191
4928,4645
4934,4645
4319,4433
3781,4433
8528,4433
4837,4433
4319,6649
3781,6649
8528,6649
4837,6649
4,7987
9756,8289
7987,7382
9472,7434
4928,7434
4319,7434
3781,7434
7382,7434
4928,1194
6410,1194
7987,1194
3938,1194
3520,1194
4512,1194
7903,1194
4896,6030
1126,10276
7843,10276
3319,10276
1126,1496
7843,1496
3319,1496
9472,6321
1194,6321
1692,6321
4928,1499
6410,1499
7987,1499
1500,1499
4925,1499
7807,1499
9800,1193
10762,1193
2968,1193
3735,1193
6641,9331
6310,9331
1569,9331
1967,5029
1565,10762
9698,10762
9539,10762
4894,10762
2057,10762
1342,2462
9698,2462
10102,2462
8561,2462
9437,2462
4894,2462
8414,2462
10111,2462
1127,2462
9495,2462
4904,2462
1153,2462
3767,2462
3075,2462
9196,6311
5101,4502
1182,3369
10271,3369
6977,3369
7519,3369
7733,3369
9495,3369
9855,3369
1498,3369
9255,3369
6037,3930
9255,3930
6032,4079
10790,9589
5025,9589
1970,9824
5283,9539
2051,6652
6311,5025
9677,5025
4502,1970
9677,1970
8519,8411
2031,8411
8382,8411
7334,8411
6164,8411
6697,8411
9196,3735
6032,6309
5101,6310
8414,3711
10044,3711
3701,3711
9698,3711
4894,3711
9800,3711
1971,3711
3735,3711
6310,2989
5273,2989
8861,2989
5484,1971
6355,1971
1137,8861
1573,8861
8230,3701
6841,3701
9835,3701
5089,5273
6035,5273
10111,9212
8783,9212
7920,9212
8414,9212
2702,9212
352,9212
4611,9212
10759,9212
3735,9212
10111,3816
8414,3816
4512,3816
7375,3816
4901,3816
10111,5276
8414,5276
4512,5276
7375,5276
1542,5276
2571,8042
1192,9690
1504,9690
1192,7048
8414,5031
4512,5031
2394,5031
4787,5031
10111,5031
7375,5031
7426,4354
4382,6664
6432,6664
4987,6662
4359,6662
10792,10763
1080,10763
4125,2822
2284,8620
8378,8620
1195,8620
1700,8620
3672,8620
8131,8620
7351,8620
4163,8620
7366,8620
3269,8620
2286,6667
6067,6667
8651,6667
1749,6661
2547,6661
4363,6661
8651,6661
4163,6661
5037,6661
4425,6661
6683,6661
3611,6661
8217,6661
1774,6661
37,6661
2284,6661
7351,6661
7366,6661
3269,6661
3150,6661
1700,6661
3160,1991
3160,4435
9435,2500
4163,6670
4163,8636
9196,3443
5101,3515
4218,1992
9255,1992
5043,3355
9255,3355
3786,5044
9255,5044
3356,7573
9255,7573
5088,8632
4104,8632
2500,8632
1345,2794
1345,2543
6615,3894
1126,3894
5715,3894
1080,3547
10532,3632
9794,3632
8006,3632
6789,3632
8318,6646
4359,6646
9779,6646
5275,6646
5039,6646
3716,6646
3115,6646
5020,6646
6653,6646
3835,6646
6023,6646
5035,6646
9356,6646
1978,6646
1175,6646
8943,6646
3690,6646
5032,6646
5023,6646
10275,6646
8006,9683
5339,9683
3518,9683
8534,10291
8510,6643
6662,9794
6645,9794
5287,9794
1969,3518
9755,8510
10763,6645
10532,6645
2873,6645
2176,6645
2822,1969
2873,1969
2174,1969
4773,6676
4902,2885
2797,3041
7485,3041
1538,3041
9936,3999
1532,3999
5837,7976
5879,7976
9936,7976
1004,7976
1531,7976
4338,9768
5839,9768
4902,7945
5839,3031
8629,3031
8696,3031
2632,7117
6036,7117
6036,2959
2302,6211
2295,6211
7984,6211
5865,6211
880,6211
5296,6211
988,6211
5306,1527
2468,6980
4158,6980
8164,6980
10581,2694
9969,1196
5839,3311
4902,3910
2797,3910
10288,4900
7285,8666
9052,8666
6336,8666
2998,8666
9969,8666
8897,8666
6335,8666
5867,8666
3905,8666
987,8666
9218,8666
3215,8666
7965,8666
6335,2793
4773,2793
8897,2793
1004,2793
2681,2793
9969,2793
6336,2793
10510,2793
4770,2793
5839,8094
10286,8094
1198,8094
3796,8094
10286,2649
9052,2649
6335,2649
8897,2649
2797,2636
7485,2636
1538,2636
9936,1517
1532,1517
4773,7722
9936,7722
1004,7722
1531,7722
7263,6337
8275,6337
5835,6337
1002,6337
2956,6337
7263,1541
8275,6392
2956,6392
2681,6392
6216,10288
7485,10288
1538,10288
1198,3796
10286,8136
9052,8136
6335,8136
5873,1198
4770,1198
5876,1198
10510,1198
1004,1198
4773,1198
2797,5252
7485,5252
1538,5252
2765,6329
990,6329
9936,6324
1532,6324
4902,8335
2765,8840
9936,8840
5838,8840
1531,8840
4338,1516
949,1516
3910,8329
10286,1537
9052,1537
8897,1537
6336,1537
2826,1537
3910,6334
2649,8829
7945,8218
8335,8218
2885,8218
6334,8218
1520,8218
8329,8218
9969,8218
7945,8218
8335,8218
2885,8218
6334,8218
1520,8218
8329,8218
9969,9909
7426,1528
7426,1528
2956,5295
6678,5295
6676,5295
2681,5295
9969,5295
7758,5295
3866,5295
8275,5295
6677,5295
10764,5295
8815,1522
1519,3124
1524,3124
6333,2571
6339,4901
9044,1542
7426,3332
4949,3332
1004,4903
9969,4903
10581,8593
1535,6333
4246,10769
2684,6339
1540,6339
4337,6339
5782,9044
1540,9044
4337,9044
2797,1536
4820,1536
4821,4337
9969,7579
1004,7579
8593,7579
2246,7579
3311,6038
2694,6338
2956,2706
1004,2706
3776,6330
1535,5248
8275,5250
7421,3750
9790,3750
6330,3750
4158,1530
8164,1530
7984,1530
3910,1520
10286,1520
1543,1520
2649,7744
10286,7744
9052,7744
6336,7744
4465,4338
4465,2632
2903,2632
4465,6036
783,8903
4,8903
1126,10116
7843,10116
3319,10116
4032,10116
9196,7672
6345,1548
1551,1548
8306,1552
9255,1552
6850,1552
4837,1552
1553,1552
2879,1552
5101,10767
3229,4899
9255,4899
6850,4899
4837,4899
1553,4899
1549,4899
2993,2411
3880,2411
7672,8230
2563,8230
10767,6035
2448,6035
2448,10707
6850,10707
4837,10707
2563,10707
4,2993
2778,2993
3410,2993
4,2993
1553,1546
10116,1546
2351,1546
8499,1546
783,3758
5088,6344
4104,6344
7032,6344
1360,6344
783,6344
6342,3987
1553,3987
10116,3987
2351,3987
8499,3987
7988,1550
9816,1550
9193,1550
7902,7023
6356,7023
7426,7023
5224,7902
4359,7685
5032,7685
5929,5050
8296,5050
4939,5217
1690,5217
8987,5107
5217,5107
5303,5107
3594,10290
1965,10290
1700,1952
9255,1952
5217,1952
5303,1952
7426,5026
6432,5026
4949,3446
5107,1201
265,7836
5468,7836
284,7836
6427,7836
5107,7836
7426,5218
8598,5218
6432,5218
1342,2060
4949,1997
9694,1203
5762,1203
8787,1203
3440,9090
5770,9090
740,9090
7045,9090
8642,3016
8783,3016
7045,3016
1203,3016
7075,1964
6432,1964
3016,7075
10003,3965
8338,3965
7989,3965
8457,3965
2938,3965
3512,3965
4737,7045
265,10079
5468,10079
6167,10079
874,7074
5791,9922
6877,4819
6863,4819
5931,4819
2748,4819
9255,4819
3594,4819
1965,4819
356,4819
861,4819
872,4819
7530,2131
5781,2131
3773,9318
5781,9318
1700,6768
3205,6768
5779,6768
352,6768
3304,6768
3594,6768
1965,6768
10003,6768
5781,6768
8338,6768
865,6768
5811,6768
7989,6768
937,6768
1984,6768
1699,6768
5077,6768
1075,5083
9667,5083
7375,5083
1700,5083
1984,5083
7375,1205
1700,1205
9195,1205
4359,10279
5254,10766
2139,10766
4340,10766
8171,10766
5468,2690
285,2690
6953,2690
9576,1633
1700,1633
265,1633
5468,1633
284,1633
5064,1633
9317,1633
8704,1633
349,1633
312,1633
9763,1633
2846,5254
231,5254
7456,5254
7239,4340
861,3838
872,3838
5762,3838
731,3838
1699,3838
5781,10292
861,10292
873,10292
5779,10292
8338,10292
865,10292
5811,10292
5512,2070
1700,2070
300,6034
8704,6034
325,6034
5045,6034
1204,2078
1699,2078
1204,3401
1699,3401
349,8994
308,8994
1699,8994
8704,8994
317,8994
3232,8994
265,8994
3164,8994
3773,7530
3318,2763
3318,2763
3318,2763
3318,2763
9767,2071
4949,2071
1204,2072
1699,2072
4733,7633
5077,7633
6721,7633
861,4054
872,4054
2514,4054
5078,4054
8790,4054
4737,4054
4734,9769
5078,9769
9547,9769
861,6733
3120,6733
9255,6733
872,6733
3594,6733
1965,6733
861,3147
7501,3147
3120,3147
9255,3147
872,3147
3594,3147
1965,3147
861,2077
3120,2077
9255,2077
872,2077
3594,2077
1965,2077
861,1204
872,1204
3264,1204
5762,1204
731,1204
5654,1204
3364,1204
2541,1204
6863,1204
8952,4818
6877,7785
1063,7785
9255,7785
6863,7785
3594,7785
1965,7785
5788,7785
5937,7785
9669,7785
838,7785
4449,7785
2666,7785
8444,6719
1204,3219
1699,3219
265,7272
269,7272
2852,7272
267,7272
3164,7272
265,2660
268,2660
2852,2660
3368,2660
3164,2660
3006,2081
4949,2081
10526,10012
1224,10012
5083,6732
1205,9488
7363,2079
1650,2079
1699,2079
7363,7372
1650,7372
1699,7372
3920,5055
8004,5055
1963,5055
7282,5055
1957,5055
1204,2076
1699,2076
8998,2076
9255,2076
6863,2076
3594,2076
1965,2076
5937,8357
9175,8357
9255,8357
6863,8357
3594,8357
1965,8357
5937,5048
7822,5048
9255,5048
6863,5048
3594,5048
1965,5048
5937,6172
7362,6172
9255,6172
6863,6172
3594,6172
1965,6172
5937,7991
1071,7991
7822,7991
9255,7991
6863,7991
3594,7991
1965,7991
5937,9385
7822,9385
