caller_id,callee_id
9255,9385
6863,9385
3594,9385
1965,9385
6737,9237
2086,9237
10526,9237
1224,9237
5083,9237
1699,2067
10526,2067
2925,2067
265,3659
3164,3659
7290,7455
4032,1206
10846,1206
10096,1206
9255,1206
3743,2075
1225,2075
9255,6722
3594,6722
1965,6722
265,7647
5468,7647
9125,7647
231,7647
5054,7647
4949,7647
1703,7647
4359,10482
4359,3024
4359,3780
4928,6744
6410,6744
4359,2090
4359,5061
4359,4358
4359,7794
4359,9889
4359,10294
4359,6748
4359,2616
4359,9022
4359,8349
4359,1208
4733,1207
4733,1207
4359,6742
4359,4376
4359,5056
4359,6746
4359,3998
8499,4240
3640,4240
4359,2092
4359,5058
8499,2091
3640,2091
5287,8768
1632,2846
1631,2846
2080,2846
5057,2846
1080,2846
9773,1631
2132,1631
2129,1631
7919,1631
10284,1631
8421,1631
9255,2130
2135,7919
2135,2129
2135,10284
2135,9773
2135,2132
7510,1209
10771,1209
6776,2084
2147,2084
2148,2084
1174,2084
6777,2084
2149,2084
7404,2084
2152,2986
8100,2986
10739,2986
6776,3402
2147,3402
2150,10772
7510,10772
10771,10772
8673,10772
7510,2085
10771,2085
7510,2587
10771,2587
2150,9121
7510,9121
10771,9121
3030,9121
3602,6734
1692,6734
3205,8673
352,8673
4266,8673
4611,8673
3666,8673
6739,8673
6735,4064
9196,6739
7426,3666
8171,3666
6740,3666
5101,6735
3205,3030
352,3030
4266,3030
4611,3030
8777,3030
2089,3030
2088,6749
9196,2089
7426,8777
8171,8777
7331,8777
5101,2088
3788,10394
2459,10394
9694,10394
5762,10394
8787,10394
3440,10773
5770,10773
3129,10773
740,10773
1210,10773
9685,10773
6042,10773
6383,5255
3440,5255
5770,5255
9333,5255
4280,5255
5762,5255
8353,5255
1621,5255
5762,1618
731,1618
3440,1618
5770,1618
740,1618
6930,9530
9255,9530
4264,9530
3594,9530
10522,9530
1965,9530
231,1614
1366,1614
2612,3788
8349,3788
1080,3788
9694,3788
8675,2519
5284,2519
231,1616
8199,1616
122,1616
9194,1616
8751,1616
183,1616
5466,1616
3440,7782
3879,4193
840,4193
5788,4193
5759,4193
4133,4193
5762,4193
731,4193
3642,4193
733,4193
8597,4193
732,4193
6729,4193
8654,4193
6971,4193
6731,4193
10395,7350
2155,7350
5762,7350
4201,7350
2153,7350
2085,7350
7503,7350
3416,3308
5256,3308
8078,3308
8820,3804
5762,3804
731,3804
7777,3804
733,3804
9003,3804
4201,3804
9255,2887
3308,3918
1339,3918
9694,6971
5762,6971
8787,6971
3440,6971
5770,6971
3129,6971
3440,3416
5770,3416
9333,3416
4280,3416
5762,3416
8353,3416
3491,10397
5762,10397
731,10397
886,5256
9694,9716
3440,9716
5770,9716
3129,9716
740,9716
4737,9716
2144,7338
3440,7338
5770,7338
740,7338
10392,7338
861,3361
872,3361
7748,3361
10003,3361
8338,3361
7989,3361
8457,3361
3469,3361
863,3361
860,3361
867,3361
9716,4133
8976,4133
4359,4133
1080,4133
5770,7238
740,7238
9071,7857
5770,7857
740,7857
3024,6381
10482,6381
8103,6381
2674,6381
2804,6381
10298,6381
5057,1212
1080,1212
10279,1212
231,2721
1366,2721
9404,2721
1080,2721
10296,2721
8522,2721
6746,2721
4422,2721
9255,2721
4264,2721
3594,2721
1965,2721
3412,1624
6187,1624
10484,1624
7265,8976
4359,8976
1080,8976
8960,8078
4945,1620
3194,1621
7508,6383
1623,9920
8952,1622
8135,4102
9772,4102
7032,6754
7032,3953
8547,2107
9969,2107
2826,8867
8547,4056
5839,4056
973,4056
2977,4056
8876,4056
9255,4056
8547,8139
5839,8139
973,8139
2977,8139
8876,8139
9255,8139
971,4164
9969,4164
9873,4164
8547,3762
5839,3762
9255,3762
8547,6750
1004,6750
5839,6750
4773,6750
973,6750
2977,6750
8876,6750
2826,6750
9255,6750
861,2095
872,2095
3879,10774
9388,10774
8920,10774
3099,10774
4729,4195
4737,4195
4734,6757
2106,8137
5934,9388
9964,9388
4959,9388
1731,9388
1215,9388
4832,9388
4402,9388
6464,9388
2098,10260
8,10260
973,10260
2977,10260
1729,10260
8547,10260
2826,10260
1728,10260
9063,10260
8,3769
973,3769
2609,3769
2977,3769
8547,3769
2826,3769
1728,3769
2037,7677
1080,7677
1730,7677
2036,7677
8594,7677
1321,7677
4359,1213
1213,3099
8906,3099
8,2109
6466,2109
7129,2109
6753,2109
7489,2109
5067,8906
6946,8906
10297,8906
2609,5289
5189,5289
9912,5289
2977,5289
3149,9370
5937,9370
1069,9370
3699,9370
9115,9370
1538,2104
7426,2104
2797,6756
7485,6756
2797,5060
7485,5060
8876,5060
973,5060
2977,5060
965,6755
7796,6755
2700,6755
9912,6755
8264,2737
9936,2737
8547,2737
1531,2737
6752,2102
8536,2102
9511,2102
2792,2097
6061,2097
8135,2097
9772,2097
8991,9841
9738,9841
7336,6043
3309,9016
977,2096
8135,3751
4200,2545
2459,2545
5516,2545
9920,2545
10293,2545
5975,2545
5513,7391
342,7391
1210,7391
6374,7391
9710,7391
10776,7391
4228,7391
6383,6373
9920,6373
10293,6373
6867,6373
8928,6373
1621,6373
349,6372
308,6372
231,2844
1366,2844
228,2844
9255,2844
4264,2844
3594,2844
10522,2844
1965,2844
2612,4200
5056,4200
1080,4200
2090,4200
5516,4200
231,10071
8199,10071
122,10071
5513,8028
349,8028
10084,8028
4318,8028
6927,8028
3879,8291
2798,8291
4625,8291
351,8291
7985,6370
1118,6040
7104,10775
2459,10775
5659,10775
6383,6146
601,6146
5654,4917
2612,7104
8675,6384
5284,6384
3879,1218
5654,1218
1226,1218
7721,1218
7700,1218
8921,1218
2450,1218
5659,1218
8768,3396
601,1615
5654,1617
7721,1617
2450,1617
3013,1617
9981,1617
1615,6044
4223,10776
2459,10776
352,10776
5517,10776
2537,10776
342,1612
352,1612
5517,1612
1210,1612
10775,1612
6383,7136
352,7136
5517,7136
4275,7136
1621,7136
352,1611
5517,1611
8183,1611
2612,4223
8675,7736
1622,7736
352,3628
5517,3628
8183,3628
349,3628
308,3628
352,6937
5517,6937
2537,6937
5659,6937
5658,7244
9255,7244
3594,7244
1965,7244
9245,2926
9255,2926
3594,2926
1965,2926
6624,3553
604,3553
6427,3553
9255,3553
3594,3553
1965,3553
6937,6759
8976,6759
352,6761
5517,6761
9846,6761
9071,6760
352,6760
5517,6760
9846,6760
8789,6042
2459,6042
4737,6042
8789,6042
2459,6042
4737,6042
6383,9907
1077,9907
4734,9907
1621,9907
861,1626
872,1626
863,1626
3469,1626
231,1217
1366,1217
9904,1217
9255,1217
4264,1217
3594,1217
10522,1217
1965,1217
2612,8789
1208,8789
1080,8789
4376,8789
6188,8789
6747,8789
8039,8789
8029,8789
4737,8789
8675,1629
5284,1629
231,9532
8199,9532
122,9532
120,9532
5466,9532
1207,4073
861,4073
866,4073
5793,4073
10003,4073
4733,4073
4733,4073
352,3068
5517,3068
4275,3068
861,10307
872,10307
3642,10307
7748,10307
860,10307
867,10307
6729,10307
5072,10307
4206,10307
9263,10307
4392,10307
3875,10307
4737,10307
6731,10307
4734,3400
9591,3400
9467,3400
3068,3400
2141,3400
5063,7979
6894,7979
3054,7979
861,7979
7951,7979
2335,7979
5770,7979
2927,7979
8677,10777
6894,10777
3054,10777
861,10777
7980,10777
2335,10777
8820,10777
872,10777
7777,10777
7748,10777
4155,10777
6983,10777
9255,3020
3400,6379
1339,6379
6055,9710
2459,9710
5516,9710
342,6041
352,6041
4610,6041
1210,6041
6188,6041
6042,6041
6383,1608
8928,1608
1621,1608
1613,9224
1630,9224
352,3864
4610,3864
2612,6055
9196,3875
10395,4392
2155,4392
861,4392
7951,4392
9115,4392
5770,4392
2927,4392
7980,4392
8768,4392
4737,4392
5762,4392
8787,4392
4280,9467
5762,9467
8353,9467
9003,4155
6894,10304
3054,10304
861,10304
7980,10304
2335,10304
6894,7142
3054,7142
861,7142
7951,7142
2335,7142
5770,7142
2927,7142
5101,9591
5762,3533
4201,3533
5654,3533
861,8517
6983,8517
2153,8517
352,10257
4610,10257
349,10257
308,10257
5516,8391
342,8391
352,8391
4610,8391
4737,8391
861,6039
866,6039
5793,6039
4733,6039
10003,6039
2144,5065
5513,5065
352,5065
4610,5065
10392,5065
2831,5065
8391,4243
8976,4243
8754,4243
4359,4243
1080,4243
5065,2393
9071,7204
5065,7204
1627,2110
8988,3087
8874,3087
5788,3087
5759,3087
9694,3087
5762,3087
8787,3087
2144,8368
8874,8368
5788,8368
5759,8368
10392,8368
3087,9725
8976,9725
4359,9725
1080,9725
8368,2115
9071,2114
8368,2114
1627,4366
4983,4399
1310,5073
6025,5073
5800,1219
3364,1219
2541,1219
352,8165
5517,8165
2853,5070
1310,2897
3364,2897
5753,2897
6099,2897
1653,2897
8820,6762
3364,6762
2541,6762
7777,6762
5752,6762
5753,6762
6386,10311
2459,10311
8988,10311
8874,1610
5788,1610
5759,1610
1210,1610
10394,1610
7874,1610
2127,1610
6383,6369
3651,6369
886,6369
1621,6369
3364,9570
2541,9570
5800,9570
231,8866
1366,8866
236,8866
9255,8866
4264,8866
3594,8866
10522,8866
1965,8866
8874,6371
2612,6386
6742,6386
1080,6386
8988,6386
9685,6386
6747,6386
9110,6386
8675,2795
1622,2795
8952,8583
8675,6385
5284,6385
231,7724
8199,7724
122,7724
9194,7724
5466,7724
8675,4916
5291,4916
8874,8580
352,10265
4607,10265
349,10265
308,10265
5516,2805
342,2805
352,2805
4607,2805
8988,2805
5513,2113
2144,2113
352,2113
4607,2113
10392,2113
2805,3406
8976,3406
4359,3406
1080,3406
2113,7964
9071,5066
2113,5066
1627,2112
10781,6374
2459,6374
5516,6374
342,1607
352,1607
4607,1607
1210,1607
9685,1607
10311,1607
6383,4914
8928,4914
1621,4914
342,6375
352,6375
4607,6375
2612,10781
8675,3917
1622,3917
231,2701
8199,2701
3881,2701
5466,2701
1210,6751
2545,6751
1365,2080
2459,2080
322,2080
2612,1365
352,7616
4266,7616
4925,7616
4928,7616
7807,7616
7616,9916
8976,9916
5287,7841
2709,3831
7363,3983
1650,3983
3438,3983
3013,3983
2975,3983
342,8475
1210,8475
6758,7629
2459,7629
352,7629
4266,7629
4925,7629
352,2111
4266,2111
2612,6758
1692,6206
342,6769
1692,6769
1210,6769
7629,6769
1222,4228
2459,4228
352,4228
4266,4228
7187,4228
4925,4228
2612,1222
1620,4360
8268,9448
3879,6767
9495,6767
8052,6767
9448,6767
9121,6767
7503,6767
2568,6767
1141,6767
5223,6771
1365,2127
2459,2127
9495,2127
9341,2127
4359,10780
9703,9706
6802,9706
2192,9706
8044,9706
2144,2120
1075,2120
4494,2120
10392,2120
2831,2120
2119,6052
8268,6052
3092,6052
6103,2705
10526,10303
10504,10303
10780,10303
1080,10303
10069,10303
2423,10303
742,10303
2093,10303
6745,10303
7375,10303
7530,10303
5781,10303
3205,10303
3640,10303
5786,10303
6053,10303
3456,10303
3088,10303
600,10303
1342,10303
4032,10303
8499,10303
3773,10303
2351,10303
8382,10303
2328,10303
899,10303
6320,10303
4240,10303
2091,10303
7861,10303
1704,10303
5058,10303
8976,8268
2128,8268
4359,8268
1080,8268
6802,8268
2190,8268
9071,9859
10396,5069
10526,3092
6368,3092
10504,3092
9897,3092
10526,5075
1609,5075
10504,5075
1181,5075
2118,4817
5713,4817
6052,2116
9121,2116
7503,2116
5934,2116
1075,2116
9667,2116
7903,2116
10393,2116
1363,6763
4737,8184
861,8184
3665,8184
8382,8184
4691,8184
10003,8184
8338,8184
7989,8184
3428,8184
7903,8184
865,8184
5809,8184
850,8184
1342,6046
6877,2125
5781,2125
6888,2125
352,2125
5779,2125
3304,2125
10003,2125
8338,2125
865,2125
5811,2125
7626,2125
5781,2126
5779,2126
352,2126
3304,2126
10003,2126
861,2126
872,2126
9115,2126
8338,2126
865,2126
5811,2126
3640,2126
6877,9634
5781,9634
2938,9634
352,9634
5779,9634
3304,9634
10003,9634
8338,9634
865,9634
5811,9634
2553,9634
2144,2123
10003,2123
8338,2123
7989,2123
3428,2123
10392,2123
1342,2123
2831,2123
8184,2124
8268,2124
3092,2124
3879,10779
2116,10779
2141,9470
4737,4140
10003,4057
8338,4057
7989,4057
8541,4057
7903,4057
2122,5072
7503,5072
10393,5072
4140,2122
8268,2122
3092,2122
2124,4206
10772,4206
7503,4206
863,4206
10393,4206
3444,4206
5788,10302
5761,10302
5921,10302
7303,10302
6175,10302
1365,7874
2459,7874
8988,7874
2082,2083
1080,2083
6432,2083
7426,6737
4949,6737
9115,6737
9912,6737
3054,6738
899,6738
4496,6738
5119,6738
9255,6738
2343,6738
3594,6738
1965,6738
7426,10770
1080,10770
10301,10770
6432,10770
6429,10770
5124,6639
6428,4406
252,1959
4406,1959
1136,10131
2351,10131
252,10131
4406,10131
4406,1958
5468,1960
283,1960
296,1960
9045,1960
252,1960
295,1960
6099,1960
5468,1962
283,1962
296,1962
1310,10301
4983,1223
7399,1223
5078,1223
8790,1223
9761,4514
5078,4514
9547,4514
8277,6616
2589,8790
9255,8790
9196,7302
10306,9547
9255,9547
5078,2139
7302,2139
5078,4816
10321,4816
9468,4816
2145,4816
9869,9555
1080,9555
6883,5053
9662,5053
9279,5053
3154,9235
10851,9235
9115,9235
4949,9235
7297,9235
1282,9235
4949,9235
6428,2137
342,3318
352,3318
4610,3318
349,3318
7620,3318
342,3318
5770,3318
740,3318
5762,3318
731,3318
342,3318
352,3318
4610,3318
861,3318
872,3318
342,3318
3364,3318
2541,3318
5788,3318
5759,3318
5770,3318
740,3318
9255,10077
861,10077
872,10077
3594,10077
1965,10077
10003,6126
8716,6126
6443,6160
8338,5082
865,5082
5809,5082
8503,5082
861,5082
872,5082
7530,5082
5779,5082
3640,5082
5811,5082
2582,5082
9255,5082
1700,2941
342,9767
10003,9767
840,9767
7426,9767
861,9767
872,9767
6432,9767
8338,7055
865,7055
5809,7055
8503,7055
861,7055
872,7055
352,4384
4610,4384
2137,4384
3305,1227
3305,1227
5942,1955
5942,1955
231,5054
235,5054
8199,5054
4087,5054
1743,2025
1741,2025
1744,2025
1748,2025
6498,2025
1340,5052
6471,2667
4032,2667
13,2667
6468,2667
9059,2667
3594,2667
8855,2667
9255,2667
1965,2667
2593,4429
3549,4429
9183,4429
1839,4429
3446,5064
4352,5064
6427,5064
7227,4011
6765,6766
265,6766
4575,6766
8513,6766
9191,6766
9707,6766
260,6766
257,6766
8530,6766
5462,6766
3473,6766
8340,6766
5461,6766
7471,6766
254,6766
4576,6766
10078,6766
4585,6766
264,6766
4581,6766
258,6766
9178,6766
9232,6766
5454,6766
8765,6766
5460,6766
3144,6766
2592,6766
4578,6766
2997,6766
8202,6766
5479,6766
4595,6766
271,6766
7779,6766
7085,6766
7901,6766
6765,6775
265,6775
5468,6775
284,6775
0,6775
8190,6775
7227,10308
265,10308
5468,10308
8586,10308
9125,10308
6477,10308
5483,10308
3380,10308
4020,7227
7426,2138
8171,2138
4949,6770
8020,3380
7426,3006
6775,3006
6766,3006
6432,3006
9196,6731
9483,2065
8768,2065
7448,6729
9483,6729
1226,6729
12,6729
8280,6729
5287,6729
3779,6729
3013,2063
2975,2063
2256,1957
10535,1957
10318,10266
1373,10266
2258,10266
8944,10266
7426,8004
4949,8004
9196,8031
5169,8479
5079,8479
9255,8479
9950,3722
5503,9992
5504,1475
7299,1475
9255,1475
3946,3071
5076,3071
9255,3071
9442,4920
9255,4920
10373,7905
8111,7955
9950,7662
8111,6377
2005,6377
5101,1634
9442,8095
9255,8095
9196,6368
2410,9111
8414,9111
4512,9111
1512,9111
2410,6367
8414,6367
4512,6367
3132,1604
9255,1604
5101,1609
2215,6711
6051,6711
6460,6711
9255,7369
1227,1226
1951,8921
1951,8921
1955,3779
8450,10300
6056,10295
3713,4328
9255,4328
4939,4328
1688,4328
8581,4328
265,5951
5468,5951
284,5951
6427,10309
265,10309
5468,10309
284,10309
3446,10309
4352,10309
9317,10309
9059,5464
5488,5464
9255,5464
2246,5464
9255,9974
9255,10013
8301,4588
7009,1938
9255,1938
9196,2279
5101,5093
9050,9754
9255,9754
9745,10312
9255,10312
9196,6047
6957,8596
9255,8596
5101,3067
9760,7147
9115,7147
6050,7147
9255,7147
9196,10310
9760,6054
2538,6424
9255,6424
5101,3583
9196,4927
2783,1677
9255,1677
9059,1220
9610,1220
6108,1220
4078,1220
4032,1680
1340,10299
2593,4931
3549,4931
9183,4931
1839,4931
9059,4931
1684,4931
9059,9957
9881,9957
4078,9957
1684,9957
8749,9957
4032,4930
2351,8162
252,8162
296,8021
295,8021
8304,8021
8315,3253
4583,3253
2401,3253
4032,3253
5468,8567
283,8567
8499,9720
2351,9720
252,9720
1340,9163
9183,6423
1839,6423
4930,6423
1680,6423
4933,6423
2593,6426
3549,6426
3287,1094
2351,1094
4264,1094
252,1094
4032,1094
1679,1094
4933,1094
4032,8918
265,3137
5468,3137
283,3137
296,3137
252,3137
295,3137
4032,6442
7185,8726
4264,4932
252,4932
8301,10721
300,10721
302,10721
303,10721
9893,3830
245,3830
250,3830
4859,3830
6876,3830
7463,3830
1457,3830
5447,3830
5448,3830
3125,3830
7297,7184
1282,7184
2802,7184
2364,7184
3109,7184
6897,7184
2356,7184
4032,7184
7288,1648
3522,1648
8189,1646
5313,1646
2364,1646
3522,1646
8301,3366
300,3366
302,3366
303,3366
8301,10717
300,10717
302,10717
303,10717
5314,8468
859,8468
3109,8468
8950,8468
862,8468
3969,6408
3523,6408
6882,6408
2394,6408
3984,6408
7954,6408
9912,6408
734,6408
2372,6408
753,6408
9255,6408
4016,6408
8338,6408
7989,6408
4751,6408
6897,6408
7288,6408
2356,6408
2364,6408
1262,6408
9927,6408
858,6408
2394,6408
9999,6408
265,6408
4575,6408
258,6408
4980,6408
4859,6408
7878,6408
6896,6408
10533,6408
2400,6408
7922,6408
859,10783
8950,10783
862,10783
3109,3254
2369,3254
5344,1230
155,1230
5370,1230
4561,1230
5344,1230
155,1230
5404,1230
8685,1230
5350,1230
155,1230
5350,1230
155,1230
2244,2245
3960,2244
5457,2244
2720,1649
241,1649
2966,1649
243,1649
6171,1649
239,1649
4858,1649
6883,6405
244,6405
4859,6405
7878,6405
6896,6405
10533,6405
3474,6405
247,6405
9255,8254
8772,2833
8380,6815
3155,9209
10475,6049
4023,6049
9423,6049
2904,6049
6831,8134
2236,8134
3925,8134
5322,8134
9077,8134
8075,8243
7112,2907
10009,2907
4027,2907
10475,2232
1231,2232
6830,2232
7112,2232
9230,2232
5347,2232
9282,2232
3198,2232
1231,2232
1231,2232
9423,6820
5379,6820
6830,6820
8623,6820
4533,6820
3925,7473
6831,7473
2236,7473
4478,7473
4534,6814
2836,6814
4536,6814
3682,6814
5373,8792
2836,8792
69,8792
3682,8792
9293,2238
6813,2237
5379,2233
8623,2233
4564,2233
5382,2233
7068,2233
100,2233
10463,2233
4564,2755
5382,2755
7068,2755
100,2755
6831,6826
2236,6826
4533,6826
100,6826
102,6826
4023,6818
9572,8255
8623,8255
5369,8255
5386,8255
5365,8255
5347,8255
7720,8255
3622,8255
78,8255
4554,8255
8623,1231
7112,2242
76,2242
75,2242
94,2242
5146,10092
7112,8607
75,8607
83,8607
3859,9156
3925,9156
5322,9156
9077,9156
5146,10476
7112,10476
8905,10476
2836,10476
2940,4442
2241,4442
10785,9070
9070,3554
2230,6140
8124,10724
5370,10724
4561,10724
6140,10724
9675,1641
9262,10462
8124,9380
2230,9380
6399,3098
4922,3098
1641,3098
5379,10785
10462,10785
9015,9701
173,9701
5404,8891
8685,8891
5350,8891
143,8891
214,8891
5407,8891
5408,8891
207,8891
5414,8891
143,6400
8640,6400
5418,6400
4409,6400
5370,6400
4561,6400
5344,6400
2857,6400
3859,6400
143,4343
5370,4343
2662,4343
4545,4343
111,4343
2807,4343
5408,4343
207,4343
9423,7177
8124,7177
4543,7177
5370,7177
6873,7177
3042,7177
9303,7177
4554,7177
8623,7177
5383,7177
5410,7177
3859,7177
214,7177
5414,7177
3919,7177
9255,7177
5433,6402
8460,6402
5404,6402
8685,6402
7990,6402
143,1639
143,1637
8640,1637
5370,1637
5370,6398
9303,6398
8623,6398
102,6398
4258,6403
143,6954
5365,6954
5149,6954
5433,6954
8460,6954
2807,1638
9227,10317
196,10317
8623,10317
7935,10317
102,10317
4562,10317
5350,2569
2857,2569
211,2569
3859,2569
217,2569
4486,2569
4485,2569
5408,2569
5428,2569
207,2569
214,2569
5407,2569
7990,2569
8124,9734
4409,9734
5370,9734
4561,9734
9303,9734
5347,9734
4486,1234
5343,1234
5347,1234
5407,1234
5379,1643
8623,1643
5347,1643
5343,8833
5347,8833
2223,1645
3554,1645
2227,1645
4359,2223
7679,2226
2234,2226
8017,2226
7679,2226
2234,2226
8017,2226
4264,2253
5147,2253
9255,2253
3029,2524
9255,2524
3594,2524
1965,2524
9059,2524
265,2524
5456,2524
3738,2524
1699,2524
1965,2524
2860,2240
8795,2248
10322,2248
7749,2248
2247,2251
6659,2251
3118,2251
9059,6825
6829,6825
5930,6825
7781,6825
9255,6825
3594,6825
1965,6825
8020,6979
8020,7821
1681,7821
1681,2252
3594,9352
1965,9352
6456,6828
9059,6828
7032,6828
4359,3084
265,3250
5468,3250
5483,3250
6659,3250
2351,2254
252,2254
4264,4443
3287,4443
252,4443
3594,4443
1965,4443
3263,2250
9196,7807
3670,10472
9255,10472
840,5956
5101,3714
387,3588
1233,3588
9255,3588
385,1667
7403,1667
9255,1667
4934,7018
4928,7018
6410,7018
4934,6131
4928,6131
6410,6131
9196,4530
4928,4814
8047,4814
4938,4814
10466,4814
9255,4814
368,7196
7211,7196
1692,7196
4929,7196
7975,7196
4928,7196
10472,7196
3035,7196
9255,7196
1692,5267
9257,5267
7766,5267
7211,5267
4929,5267
4928,5267
10472,5267
1665,5267
9255,5267
6434,7600
4934,1232
840,6415
5523,1662
1692,1662
4938,1662
4929,1662
4921,1662
9255,1662
7975,10474
6218,10474
8204,1663
7211,1663
1692,1663
4929,1663
3035,1663
9255,1663
10466,1663
7975,3863
4929,3863
4928,10323
6414,10323
10787,10261
6410,10261
1650,10261
3438,10261
6414,10261
368,1666
7211,1666
1692,1666
4929,1666
7975,1666
4928,1666
10472,1666
1671,1666
9255,1666
6434,2888
4934,6005
7975,6411
6218,6411
7975,10527
4929,10527
4928,6418
6414,6418
10787,1664
4938,1664
9196,2256
6823,10491
3898,10491
5101,5278
3484,10535
9119,4444
1342,3920
1340,3920
10532,10789
8341,10789
8844,10789
6573,10789
10532,3105
8341,3105
8844,3105
6573,3105
10532,2298
8341,2298
8844,2298
6573,2298
5466,2914
8642,2914
3327,2914
120,2914
9194,2914
5466,2688
120,2688
9423,2688
170,2688
9194,2688
2594,2688
9407,2688
4511,2301
7751,2301
4513,1200
7751,1200
202,7186
6585,9590
1075,10108
4512,10108
5455,10108
3881,10108
5404,10108
8685,10108
4303,10108
3520,10108
7904,2300
2681,1241
1004,1241
1004,2648
2681,2648
8775,9158
5024,9158
6027,9158
1982,9158
4359,9158
4359,8267
5038,8267
1183,8267
8414,8267
5001,8267
9698,8267
4359,3171
5001,9835
6577,9835
8515,9835
4414,1242
8414,1242
3520,1242
4512,1242
7903,1242
8414,2285
4512,2285
3139,2285
6845,2285
9749,2292
2332,2292
2330,2292
9771,2292
1126,9184
4523,9184
1928,9184
4894,9184
2495,9184
2495,9184
1126,3565
4523,3565
1928,3565
763,3565
2749,3565
2802,3565
5743,3565
7477,3565
1469,3565
8414,3565
4512,3565
830,3565
5042,3565
9255,3565
3704,2294
1474,2294
7956,2294
7440,2294
8746,2294
7405,2294
1126,2294
1126,8067
4523,8067
1928,8067
763,8067
9698,8067
4092,8067
8414,10037
4349,10037
1913,10037
5088,10037
4104,10037
6525,10037
4523,10037
5225,10037
5001,10037
10532,6199
2852,6199
6730,6199
8341,6199
2318,6199
8844,6199
2842,6199
9322,6199
2026,10791
4949,10791
4137,4092
4949,4092
4463,2741
4949,2741
6863,8887
5937,8887
9669,8887
9365,8887
6328,8887
6322,8887
9175,8887
10075,8887
9732,8887
9255,8887
3594,8887
1965,8887
5001,3037
4512,3037
6863,3037
3594,3037
1965,3037
2293,1237
1526,1237
3589,1237
6064,1237
2351,2281
8499,2281
6802,2281
6806,2281
4287,2281
6879,2281
3514,2281
6103,2281
2466,2281
7755,2281
6858,2281
6859,2281
2303,2281
5001,2281
1988,2281
9436,2281
7472,2281
265,10794
5123,10794
269,10794
268,10794
1644,10794
4287,10794
4831,10794
6804,10794
2691,10794
4032,10794
5227,4177
265,4177
5123,4177
269,4177
268,4177
4032,4177
6103,8040
4446,6841
4075,5089
1360,2406
8651,1236
4163,1236
1126,1236
4512,4162
4287,4162
6879,4162
9804,7457
3640,7457
9473,7457
4355,4446
2283,4446
7490,4446
5090,4446
1987,4446
3520,4446
2563,4446
4512,4446
3185,4075
6845,4075
2448,4075
4512,4075
7903,6836
3139,8572
1692,6837
9472,6837
5249,6837
1499,6837
7987,2282
7187,2282
4925,2282
9144,2291
8289,2291
9196,5090
4987,10792
9877,10792
2288,4125
1990,2290
4359,8560
1080,8560
5101,3185
1852,1243
6667,1243
2287,1243
4163,2877
5088,2877
4104,2877
5037,2877
1774,2877
9435,2877
8217,2877
6852,6156
8217,6156
2500,6156
4163,2287
5037,2287
4425,2287
6683,2287
3611,2287
8217,2287
1774,2287
37,2287
6668,2287
3515,2288
3443,9877
8838,4363
10119,4363
2543,4363
2794,4363
6920,4363
1993,6945
6666,6945
6156,6945
7762,6945
1993,4139
6666,4139
8632,4139
7762,4139
6851,2302
7755,7551
8149,7922
265,7922
4575,7922
5454,7922
6528,7922
9232,7922
9178,7922
8765,7922
5460,7922
2592,7922
3144,7922
8149,3850
1875,3850
31,2310
3798,2310
5785,2310
1248,2310
10329,9295
1889,9295
1932,9295
7922,9295
3850,9295
6529,9295
2309,9295
2837,9295
1823,9295
8080,9295
4032,9295
2817,8379
2817,2466
328,2466
3805,8569
2491,8569
9295,8569
2351,8569
8499,8569
8286,9617
2351,9617
8499,9617
8776,8044
9997,2803
2193,8148
2437,8148
3175,8148
7549,8148
10793,8286
9577,8286
8582,8286
2995,8286
8907,8286
4032,8286
10093,9006
10093,6856
1886,6856
9603,6856
8826,6856
1888,6856
2523,6856
5001,8358
10532,8358
8006,8358
6791,8358
6585,8358
8006,6853
2170,6853
8341,6853
8615,6853
3483,6853
6849,6853
6152,6853
1636,6853
7325,6853
3032,6853
6791,6853
8107,6853
2179,6853
9142,6853
4026,6853
4825,6853
2187,6853
2186,6853
7138,6853
2561,6853
2183,6853
1642,6853
6785,6853
