caller_id,callee_id
10315,6853
6139,6853
1644,6853
7344,6853
6804,6853
6807,6853
4403,6853
2189,6853
6812,6853
8710,6853
2873,6853
6060,6853
2178,6853
2637,6853
7378,6853
2889,6853
8871,6853
5924,6853
9255,6853
2654,8217
4398,8217
2654,6852
2654,2308
43,2309
4104,6855
3064,1126
4520,10793
9196,2317
8233,9142
4616,6843
3636,2320
4367,8615
7953,3483
7659,3791
9255,3791
5476,4026
7357,6857
5101,2322
4599,2316
4597,9559
9475,5092
2517,5092
9255,5092
3291,8844
5480,4012
5477,6173
1245,3077
9288,3077
9542,3077
2163,1246
3677,1246
2181,1246
2163,1246
3677,1246
2181,1246
9196,2315
9804,9330
3088,9330
4737,9330
7807,10795
4512,4823
6781,4823
6950,4823
3789,4823
9816,4823
4512,8236
6783,8236
5080,8236
4512,2313
7903,2313
4287,2313
6879,2313
4724,2313
7515,2313
5101,4220
3139,2311
4287,2311
6879,2311
4723,2311
4512,8974
10532,2314
1636,2314
7325,2314
9261,2314
4968,2314
10532,2314
1636,2314
7325,2314
1343,2314
9261,2314
4968,2314
1864,7370
7414,4829
894,7559
1864,4063
3181,4063
6214,10399
4724,10399
7515,10399
7807,10399
7515,1249
3714,1249
4985,1249
4723,1249
3197,2321
2563,3520
9196,3520
2315,3520
8175,7966
20,7429
1864,7429
2394,7429
7936,7429
6569,7696
8236,7696
8175,7696
4287,2306
6879,2306
1343,2306
2312,6850
5001,10790
5001,6147
1864,8506
4287,8506
3514,8506
1829,8506
6580,8506
3319,8506
9632,8506
8006,6847
6789,6847
1636,6847
3044,6847
8341,6847
2317,6847
6103,2304
2938,2304
1644,2304
6804,2304
7344,2304
8341,2304
8615,2304
5092,2304
3483,2304
6573,2304
1749,6846
1865,6846
4287,6846
6879,6846
6571,6846
8341,7982
3483,7982
5092,7982
1810,7982
6481,7982
39,7982
5937,7982
5939,7982
6573,7982
4287,4309
6879,4309
1343,4309
3319,4309
1644,4309
4403,4309
2600,4309
7843,4309
3102,4309
2448,6845
5101,6845
4220,6845
8006,6833
5339,6833
1636,6833
2169,6833
8341,6833
2322,6833
2666,4511
5001,4511
6853,4511
9733,4513
744,4513
4287,4513
6879,4513
1865,4513
6571,4513
2456,4513
4252,4513
3234,4513
9255,4513
3514,4513
48,4513
6581,4513
2654,4513
10329,4513
6601,4513
8836,4513
2666,4513
5001,4513
6853,4513
8974,4513
3365,4513
4449,4513
8452,6854
39,6854
1636,6832
7325,6832
9261,6832
4968,6832
1864,2307
3162,2307
7163,2303
1865,2303
4823,2303
8358,2303
7618,2303
6103,2303
1864,2303
1644,2303
6804,2303
2691,2303
10101,2305
5001,6064
5001,6851
1865,6851
1761,6851
5001,3269
7305,3269
6615,3269
47,3269
10532,3269
8341,3269
3483,3269
5092,3269
1866,3269
2699,3269
1881,3269
5001,7366
1866,7366
53,7366
1871,7366
5001,8708
10532,8708
8341,8708
9142,8708
6585,8708
6849,9542
6152,9542
4825,9542
6197,9542
8107,1245
2179,1245
2186,1245
7138,1245
2187,1245
4204,1245
1253,1245
3226,1245
2561,9288
10315,9288
2183,9288
1934,9288
2005,2792
8111,2792
2962,6061
2005,6061
9950,6061
2005,2191
9950,2191
4736,1250
6882,1250
899,1250
9804,1250
3088,1250
2328,1250
899,1250
7958,1250
8006,1250
3320,1250
2449,1250
9346,1250
9115,1250
9535,1250
898,1250
31,2437
10513,2437
2599,2437
5765,9514
2328,9514
9115,9514
3088,9514
899,9514
2201,9514
3640,9514
861,9514
872,9514
1332,9514
1338,9514
7928,9514
5787,2719
9923,2719
756,2719
8262,2719
743,2198
9473,2198
9649,2198
5787,2198
4696,2198
2792,2198
8215,2198
9659,2198
2351,2198
2351,7521
8499,7521
1338,7521
7928,7521
6061,7521
2397,7521
6480,7521
2191,7521
3962,7521
1338,7521
6480,7521
9804,8158
3088,8158
861,8158
872,8158
2328,8158
9115,8158
2201,8158
1332,8158
1338,8158
7928,8158
10513,2193
2599,2193
8006,2193
3032,2193
3273,2193
9804,2193
9659,2193
8262,2193
31,2193
9804,7543
2553,7543
7626,7543
3640,7543
1338,7543
7928,7543
9196,2190
4008,7472
9255,7472
5101,3243
9726,6806
9255,6806
10513,7549
2599,7549
9764,7549
8262,7549
31,7549
6882,2197
9115,2197
2201,2197
265,2197
4575,2197
5462,2197
1332,2197
9504,9649
4032,9649
10848,5087
265,5087
4575,5087
3473,5087
1332,5087
265,1248
4575,1248
261,1248
6816,1248
262,1248
2830,1248
2792,1248
6061,1248
1338,1248
6480,1248
4504,1248
2191,1248
3962,1248
6480,1248
7928,1248
265,1248
4575,1248
261,1248
8604,1248
262,1248
7653,1248
265,8262
4575,8262
5463,8262
7515,6810
1650,6810
1338,6810
6480,6810
2397,6810
7928,6810
265,6066
4575,6066
10078,6066
1332,6066
4576,6066
4585,6066
265,2488
4575,2488
264,2488
1332,2488
265,4416
4575,4416
254,4416
1332,4416
7560,4416
5736,4416
2749,4416
7471,4416
2749,8092
830,8092
830,6811
5743,6811
868,6811
4736,6811
7428,6811
7560,6801
830,6801
7854,6808
10850,6808
8006,6808
8871,6808
265,6808
4575,6808
1302,6808
7487,6808
830,6808
264,6808
1332,6808
10078,6808
2749,6808
8300,6808
8300,9504
5757,6809
7793,6809
8264,6809
8153,6809
826,8796
7328,8796
7984,8796
830,8796
2947,8796
5306,8102
2468,8102
265,2196
4575,2196
8340,2196
10078,2196
4585,2196
4581,2196
2441,2196
5461,2196
4576,2196
4180,2195
826,2195
2468,2195
2947,2195
830,2195
875,6799
2468,6799
2749,9348
826,6800
5306,6800
875,6800
7328,6800
826,2676
2468,2200
5306,4827
8535,4827
882,4827
2468,7937
5306,7937
5743,2824
868,2824
4736,2824
3054,2824
899,2824
2201,2824
7487,9606
5306,9606
1302,9606
830,6058
2749,6058
10513,3175
2599,3175
7906,3175
8262,3175
31,3175
10512,4126
10532,4126
1644,4126
6065,4126
10532,6395
1644,6395
10021,6395
9305,6407
3175,6407
1888,6407
10793,6407
8175,1252
10532,6782
1636,6782
7103,6782
6795,6782
6579,6782
6583,7618
4845,10061
9500,10061
4949,10061
3162,8758
9877,2158
1749,2158
4363,2158
8651,2158
4163,2158
4837,2158
2288,2158
10532,2157
1644,2157
6807,2157
2189,2157
6521,2157
6854,2157
10532,2157
1644,2157
6807,2157
2189,2157
6521,2157
39,2157
10532,2159
8341,2159
6857,2159
6443,2159
9235,2156
9255,2156
10851,2156
3594,2156
1965,2156
9235,2156
9255,2156
3594,2156
1965,2156
7297,3154
1282,3154
9255,3154
10851,3154
3594,3154
1965,3154
2394,7778
9301,7778
2400,7778
4463,7778
4949,7778
2022,7778
8845,7778
8073,7778
9698,8746
4949,8746
4137,3179
10259,3179
9473,6779
5765,6779
2394,6779
9999,6779
4976,6779
9260,6779
3289,6779
33,6779
2400,6779
3306,6779
3805,6779
8149,6779
4468,6779
2491,6779
8073,6779
5787,7466
9923,7466
9566,7466
9473,7466
8271,7466
4696,7466
760,7466
7900,10542
4978,10542
10100,2677
8175,2677
7667,2677
9473,2677
6882,2677
9193,2677
1866,2677
751,2677
53,2677
9804,2677
2328,2677
9193,2677
1866,2677
53,2677
8175,2677
6863,10796
5088,2199
4104,2199
10513,2199
9804,10801
3640,10801
3640,5219
3640,2876
5765,2213
3640,2213
2202,9612
4904,9612
1483,9612
6643,9612
3561,9612
9908,9612
8414,9612
2683,9612
1126,4471
1928,4471
9698,4471
9804,4471
3088,4471
8338,4471
7989,4471
937,4471
10796,4471
10545,4471
8414,4471
9358,4471
2553,4471
10111,4471
5219,4471
1080,4471
10801,4471
2848,4471
2199,4471
6803,4471
4894,4471
1481,4471
3640,4471
2328,4471
899,4471
8382,4471
10800,4471
9624,4471
3272,4471
6976,4471
2206,2214
1080,2214
9273,2214
6817,2214
4302,2214
9891,2214
7869,10545
1080,10545
9698,10545
8414,10545
4512,10545
10802,10545
2210,9358
1080,9358
8350,9358
6850,9358
9687,9358
1126,9358
5765,9358
7697,9358
9804,9358
3773,9358
9849,9358
9698,2848
4904,2848
1511,2848
2211,2848
1080,2848
8414,2848
3567,2848
6850,2848
1126,2217
763,2217
2205,2217
1080,2217
2199,2217
6803,2217
769,2659
3088,2659
8338,2659
7989,2659
937,2659
9698,2659
10796,2659
5736,7190
7601,7190
830,7190
3054,7190
7717,7190
10062,7190
4497,7190
10111,2219
8783,2219
5757,2219
9698,2219
9660,2219
7793,2219
3294,2219
8338,2219
8058,2219
8507,2219
1126,7925
5765,7925
10111,7925
8414,7925
4512,7925
7375,7925
9698,7925
2876,7925
1080,7925
1126,3785
10111,3785
8783,3785
2749,3785
5757,3785
8338,3785
9242,3785
5736,3785
2221,5220
9255,5220
10111,5220
8783,5220
7920,5220
4180,5220
9698,5220
4074,5220
4440,5220
2231,5220
5765,2597
3088,2597
8338,2597
7989,2597
937,2597
9698,2597
10796,2597
5716,5288
1928,9206
1126,9206
763,9206
4187,9206
10545,9206
8414,9206
9358,9206
9997,9206
8036,9206
8274,9206
2220,9206
5286,9206
2848,9206
2217,9206
9698,9206
6201,9206
1080,9206
8798,9206
10111,2218
8414,2218
4512,2218
7375,2218
5782,2218
9340,4187
830,4187
3725,4187
1928,4187
1126,4187
763,4187
4894,4187
1481,4187
10105,4187
4472,4187
4904,4187
1465,4187
9800,4187
4736,4187
5306,7846
2468,7846
875,7846
7345,7690
9255,7690
2749,2216
7345,2216
9255,2216
5306,8823
875,8823
10105,8712
2650,8712
3054,8712
666,8712
2749,7809
10105,7809
2650,7809
3054,7809
666,7809
5306,10547
7328,10547
2468,10547
1346,10547
1693,10547
1126,5286
4468,5286
9698,5286
8414,5286
9034,5286
1080,5286
8149,5286
2351,5286
8499,5286
2204,5286
8414,8798
10532,8798
4894,8798
3403,8798
9649,8798
2351,8798
1126,8798
1481,8798
4736,8798
6882,8798
899,8798
8382,8798
10800,8798
1080,8798
9624,8798
3272,8798
6976,8798
3916,8798
2221,8798
9255,8798
9698,8798
10797,8798
4512,8798
2207,8798
2208,8798
5222,7601
7560,7601
2802,2221
6406,2221
7184,2221
2351,2221
8499,2221
1966,2221
6657,2221
8499,2220
9698,2220
10111,2220
5219,2220
1080,2220
10062,4497
8565,8707
1080,8707
8223,8707
9612,5285
1126,5285
4471,5285
9206,5285
9698,5285
8414,5285
4512,5285
8707,5285
2214,5285
1126,1255
9473,1255
4736,1255
6882,1255
899,1255
9624,1255
751,1255
3272,1255
638,1255
898,1255
9115,1255
642,1255
7870,1255
3463,1255
10101,1255
9804,1255
3088,1255
2328,1255
899,1255
9624,1255
3272,1255
642,1255
7870,1255
3463,1255
10101,1255
8175,1255
8175,1255
8175,2729
9804,2203
2328,2203
898,2203
265,2203
4578,2203
2997,2203
3463,2203
751,2203
265,2203
4578,2203
2997,2203
3463,2203
1126,2203
3319,2203
2600,2203
10532,2203
1644,2203
7344,2203
1866,2203
6573,2203
9473,2203
6882,2203
898,2203
8175,2203
898,2203
2677,2203
1126,9538
8061,2164
9255,2164
5482,4825
287,7994
2474,9329
9196,6789
9196,6789
4615,2170
8810,3032
5481,6791
5171,8871
5101,5339
5101,5339
4597,6792
3667,6793
9717,6793
9255,6793
4614,2172
6215,2172
9255,2172
3196,6794
9255,6794
4609,2167
9361,2167
9255,2167
9196,3044
5471,7325
9792,6796
3036,7103
9255,7103
3811,6795
5101,2169
280,2177
10805,2177
9255,2177
281,6143
9067,6143
9255,6143
282,2175
3889,2175
9255,2175
288,9650
10314,9650
9255,9650
5471,3656
4602,7888
9255,7888
286,2187
2969,2186
4598,7138
4591,4204
8343,1253
9255,1253
8649,2182
9297,2185
5473,7648
7826,2643
9143,2188
9655,4207
4613,6790
9255,6790
4612,8710
291,2889
2603,6787
6996,2166
5474,2165
2511,2183
8034,6189
9255,6189
290,9556
9255,9556
4601,2184
9724,9030
289,10110
9196,6065
278,7344
279,6804
4326,6807
5475,2189
7839,6812
5101,10021
4594,2691
4474,2691
9255,2691
8473,7407
5470,6798
3055,6798
9255,6798
4454,4361
9255,4361
3915,4169
5472,6805
7852,6805
9255,6805
9196,2176
8571,6060
4592,2178
9517,2637
9783,7378
5101,2174
10033,6797
2171,6797
9255,6797
3313,2173
2168,2173
9255,2173
2418,2180
6934,2180
9255,2180
7318,7057
6788,7057
9255,7057
6782,6781
10532,6781
1636,6781
3044,6781
1644,6781
6065,6781
10532,6783
1636,6783
2169,6783
1644,6783
10021,6783
6583,1254
6585,1254
10532,3453
1636,3453
7103,3453
6782,3453
10532,6950
8006,6950
6789,6950
10532,5080
8006,5080
5339,5080
10532,7814
3403,7814
9804,3527
850,3527
9804,9671
9309,9671
8414,9614
8175,9614
7523,9614
5081,9614
10532,4224
3403,4224
2160,4224
5084,4224
3717,4224
3593,4224
9620,4224
2162,4224
3344,4224
3621,4224
7212,4224
5765,10804
850,10804
3088,10804
4737,10804
743,10804
6214,10804
9473,10804
8941,10804
8300,10804
5740,10804
878,10804
7515,10804
7807,10804
9064,10804
10105,10804
671,10804
5651,10804
10532,10804
8006,10804
6789,10804
7920,10804
3776,10804
5765,6068
9309,6068
3088,6068
4734,6068
9473,6068
857,6068
7515,6068
3714,6068
9064,6068
10105,6068
9229,6068
9684,6068
10532,6068
8006,6068
5339,6068
3197,6063
6585,6063
3197,2996
6585,2996
3197,6786
6585,6786
3197,7271
6585,7271
3197,2161
6585,2161
3197,3857
6585,3857
3197,6784
6585,6784
10851,2477
2329,2477
9709,2477
9912,2477
5088,2477
3197,2477
6593,2477
265,6394
5456,6394
8563,6394
3054,6394
9271,6394
1247,6394
8341,6394
8844,6394
54,6394
8723,6394
5257,6394
9023,6394
928,6394
8063,6394
4751,6394
7755,6394
922,6394
4740,6394
5741,6394
8950,6394
813,6394
907,6394
1044,6394
9999,6394
2437,6394
1888,6394
10793,6394
907,6394
9260,6394
2600,6394
10787,6394
4282,6394
7897,6394
907,6394
2400,6394
31,6394
1889,6394
2309,6394
2303,6394
910,6393
9012,6393
7755,6393
2303,6393
4287,8068
6879,8068
4512,8068
2394,8068
2400,8068
4032,8068
6583,1640
4845,1635
1126,4342
2394,6404
4287,6404
3514,6404
8845,6404
2307,10716
6492,10716
4512,10716
2938,10716
1749,10716
9193,10716
1126,10716
3319,10716
1246,1247
2194,1247
2544,1247
3656,1247
8663,1247
4826,1247
1246,1247
2194,1247
2544,1247
3656,1247
8663,1247
4826,1247
1247,9012
8341,9012
8844,9012
4093,8996
2487,8996
4093,6069
2487,6069
6112,1681
4939,1681
9893,1256
1262,1256
9912,1256
9662,6292
10326,6292
6077,6292
10036,6292
5311,6292
6896,6292
10533,6292
4110,10091
5125,6077
1936,4885
2550,4885
1936,4897
6625,1460
3301,1460
8767,1460
8389,1460
2982,1460
1931,1460
4882,1460
7208,1460
6078,1460
1931,1460
4882,8478
1458,8478
1697,6276
2351,6276
6440,6276
8499,6276
9112,6276
2508,6276
5108,6276
10331,1459
10263,1459
2508,1459
5108,1459
4032,10313
8189,10313
2838,10313
8415,10313
5313,10313
10331,10313
2364,10313
3109,10313
2508,10313
5108,10313
10263,7624
9662,7624
4883,7624
8189,7624
5313,7624
2364,7624
3109,7624
2351,7624
9112,7624
10514,7810
4110,6072
5125,2508
6897,10263
3109,10263
2356,10263
2364,10263
6623,7195
6621,9867
4426,9867
6623,1356
2369,9105
2369,7384
8965,4115
4351,4390
7127,4390
2364,9653
3109,9653
9105,9653
6626,9653
5314,9653
10332,9653
4426,9653
5271,9653
6621,9653
10324,9653
6629,9653
7087,9653
1358,9653
8965,7274
7288,1461
3109,1461
4426,1461
3054,1461
7384,1461
7288,4895
3109,4895
4426,4895
5271,7799
3109,4892
1358,4892
6897,4893
7288,4893
2356,4893
6897,10000
7288,10000
2356,10000
6897,1462
7288,1462
2356,1462
6897,6291
7288,6291
2356,6291
6897,3867
2356,3867
2364,3867
3109,3867
9105,3867
5271,3867
6629,3867
6897,5245
2356,5245
2364,5245
3109,5245
1358,5245
9653,5245
9105,5245
6629,5245
6897,9446
2356,9446
2364,9446
3109,9446
1358,9446
9105,9446
6629,9446
1461,5113
1356,5113
6621,5113
4426,5113
9867,5113
6897,2554
2364,2554
3109,2554
9105,2554
4895,2554
6629,2554
8965,1463
2673,2834
6897,2502
2364,2502
3109,2502
9105,2502
4895,2502
1461,2502
3517,2502
6629,2502
10471,2502
1358,2502
8965,10465
6628,3623
6623,3623
4351,3623
9931,3623
6622,3623
9438,3623
1937,3623
6620,3623
8668,3623
1933,3623
2673,3623
6622,3623
1461,2530
6897,9244
2364,9244
7288,9244
3109,9244
1358,9244
1461,9244
10471,9244
6629,9244
1358,9244
4895,9244
6897,8630
2364,8630
3109,8630
9105,8630
4895,8630
1461,8630
6629,8630
6623,8630
8965,9953
2364,4118
3109,4118
9105,4118
6629,4118
8965,9994
7954,1935
6292,1935
6620,6617
2982,6617
1257,8589
4897,8589
1262,8442
2364,8442
3109,8442
9105,1358
2364,6629
3109,6629
6628,6629
4885,1257
6196,10328
7997,10328
10470,10807
6196,1946
2351,1946
1944,1946
7997,1946
9018,1946
8499,1946
1941,7041
9715,7041
3134,7041
1943,7041
10341,7041
6079,7041
1949,7041
2351,1942
8499,1942
1943,1942
6631,1942
5028,1942
2351,10339
1941,10339
1949,10339
6638,10339
1262,10339
6079,10339
8499,10339
1943,10339
2372,10339
6882,10339
1367,8138
1367,7450
9682,6073
6289,7329
6301,7329
7462,7329
7992,7329
5239,7329
9534,7329
1367,4316
6289,4316
6301,4316
7462,4316
7992,4316
5239,4316
9534,4316
2439,10719
6301,10719
7462,10719
7992,10719
5239,10719
9534,10719
1468,8022
7992,8022
5239,8022
9534,8022
7462,8022
6301,8022
2434,3310
7462,3310
6301,3310
1468,3310
8600,2772
7462,2772
6301,2772
1468,2772
2414,1466
7462,1466
6301,1466
7992,1466
2482,10557
7462,10557
6301,10557
7992,10557
7462,8859
7992,8859
5239,8859
9534,8859
7954,4526
6635,4526
1367,4526
7101,4526
10807,4526
6287,4526
6882,4526
4134,4526
3246,4526
4032,4526
10340,4526
1942,4526
6897,6290
7288,6290
3109,6290
2439,6290
2364,6290
2414,6290
4032,6290
2356,6290
2439,8247
2362,8247
9153,8247
7462,8247
2482,8247
6162,8247
4032,8247
2439,8101
2364,8101
3109,8101
2414,8101
4032,8101
6897,1467
7288,1467
3109,1467
2439,1467
2364,1467
2414,1467
4032,1467
2356,1467
7101,6288
6897,3516
2356,3516
2364,3516
7288,3516
3109,3516
2439,3516
1464,3516
2414,3516
10337,3516
2434,3516
4032,3516
6897,6304
2356,6304
2364,6304
7288,6304
3109,6304
2439,6304
1464,6304
2414,6304
1464,6304
10337,6304
2434,6304
4032,6304
6897,1258
7288,1258
2356,1258
5314,1258
2364,1258
3109,1258
2439,1258
2414,1258
4032,1258
6897,8064
7288,8064
3109,8064
1464,8064
2439,8064
10337,8064
4032,8064
6897,9103
3109,9103
2356,9103
2439,9103
2364,9103
2414,9103
4032,9103
2439,6300
2364,6300
3109,6300
2414,6300
4032,6300
6897,3747
3109,3747
2356,3747
2439,3747
2364,3747
2414,3747
4032,3747
6893,4214
4068,4214
2324,4214
8114,4214
8984,4214
2357,4214
2355,4214
5127,4214
2358,4214
8453,4214
3405,4214
2360,4214
10756,4214
2363,4214
2367,4214
1262,4214
9912,4214
10809,4214
1381,4214
4858,4214
7266,4214
4879,1451
1266,1451
1453,1451
6282,10469
8116,1266
10467,1446
7668,1446
1453,1446
3113,1446
1265,1446
9279,1446
7169,1446
8116,1446
1447,1446
6897,4335
2356,4335
2351,4335
2364,4335
5314,4335
8499,4335
3109,4335
6897,8188
2356,8188
2351,8188
8499,8188
2364,8188
3109,8188
5314,8188
6897,6268
2351,6268
8499,6268
2364,6268
3109,6268
5314,6268
6897,3066
2356,3066
2351,3066
8499,3066
5314,3066
2364,3066
3109,3066
6897,9833
2356,9833
2351,9833
8499,9833
2364,9833
3109,9833
5314,9833
8189,8631
6897,7444
8499,7444
2364,7444
7288,7444
3109,7444
6897,1264
2351,1264
2364,1264
3109,1264
5314,1264
8499,1264
4864,1264
6897,6281
2356,6281
2351,6281
8499,6281
2364,6281
3109,6281
5314,6281
6897,4886
2356,4886
2351,4886
8499,4886
2364,4886
3109,4886
5314,4886
6897,3757
2356,3757
2351,3757
8499,3757
2364,3757
3109,3757
5314,3757
6897,8248
2364,8248
2351,8248
5314,8248
8499,8248
4250,8248
9037,8248
6897,8167
2351,8167
8499,8167
2364,8167
3109,8167
5314,8167
6897,6285
2356,6285
2351,6285
2364,6285
5314,6285
8499,6285
3109,6285
2364,4876
3109,4876
6897,1448
2356,1448
2351,1448
8499,1448
2364,1448
3109,1448
5314,1448
7288,4411
3109,4411
4032,4411
4864,1450
4864,8266
4864,9565
4877,7260
4250,2811
6277,1449
10847,6282
7580,4864
1856,4250
2355,4884
1262,9395
4110,7266
5311,8982
9395,8982
10533,8982
6896,8982
3054,2355
3054,5127
10124,7534
2361,7534
3054,6893
3054,2358
3054,8453
3054,2324
3054,8114
3054,3405
3054,2360
3054,2357
10124,2357
8550,6070
2376,6070
10808,6070
3054,10756
3054,8984
3054,4068
3054,2363
10124,1371
3054,8090
10124,8090
3054,8927
10124,8927
3054,2367
2369,3783
9927,3601
6897,3601
7288,3601
3609,6919
3609,2365
3609,2362
9927,5317
7288,3522
7288,3534
3109,3534
9927,2371
6882,8240
9912,8240
9912,2372
3054,2372
9912,2370
3054,2370
2373,3694
3509,9927
2375,8747
9995,10124
9115,9279
3509,9279
5314,9279
7210,5314
2374,3109
7328,3109
4032,2366
1262,9222
9912,9222
1345,9199
10848,1261
2734,1261
8394,4857
9771,4857
2363,4857
2355,4857
4068,4857
8394,3952
9771,3952
2363,3952
4068,3952
8394,8511
9771,8511
4068,8511
2355,8511
8394,2880
9771,2880
2355,2880
4068,2880
8394,5136
2358,5136
5127,5136
2363,5136
4032,5136
2355,5136
8394,3610
5127,3610
2363,3610
6893,3610
2355,3610
2358,3610
10756,3610
4032,3610
9771,2386
5306,2386
7328,2386
10848,2386
6882,2386
2734,2386
8394,1384
2358,1384
10756,1384
5127,1384
4032,1384
4032,3662
8394,2669
4032,2669
2358,2669
5127,2669
8394,6917
5127,6917
2358,6917
6893,6917
2367,6917
2363,6917
10756,6917
4032,6917
8394,8646
2358,8646
5127,8646
4032,8646
8394,10335
5127,10335
2363,10335
2358,10335
6893,10335
2367,10335
10756,10335
4032,10335
4032,8701
8394,6916
2358,6916
10756,6916
5127,6916
4032,6916
8394,4332
5127,4332
6893,4332
2363,4332
2358,4332
10756,4332
4032,4332
8394,8614
2358,8614
10756,8614
5127,8614
4032,8614
9771,1271
7328,1271
5306,1271
2734,1271
4032,1271
10848,1271
8394,6219
2358,6219
6893,6219
2363,6219
2355,6219
5127,6219
4032,6219
8394,6155
2355,6155
5127,6155
4032,6155
8394,2389
2358,2389
5127,2389
2355,2389
4032,2389
8394,3605
2358,3605
5127,3605
2355,3605
4032,3605
8394,8053
2355,8053
5127,8053
4032,8053
8394,6203
2358,6203
10756,6203
5127,6203
2355,6203
4032,6203
8394,10810
2358,10810
10756,10810
5127,10810
2355,10810
4032,10810
8394,6144
4068,6144
2358,6144
6893,6144
2363,6144
2355,6144
5127,6144
4032,6144
8394,7438
4068,7438
2355,7438
5127,7438
4032,7438
8394,10488
4068,10488
2358,10488
5127,10488
2355,10488
4032,10488
8394,10546
4068,10546
2358,10546
5127,10546
2355,10546
4032,10546
8394,4313
4068,4313
2355,4313
5127,4313
4032,4313
8394,4037
4068,4037
2358,4037
10756,4037
5127,4037
2355,4037
4032,4037
8394,10342
4068,10342
2358,10342
10756,10342
5127,10342
2355,10342
4032,10342
8394,10508
2358,10508
6893,10508
2363,10508
2355,10508
5127,10508
4068,10508
4032,10508
8394,10506
2355,10506
5127,10506
4068,10506
4032,10506
8394,1259
2358,1259
5127,1259
2355,1259
4068,1259
4032,1259
8394,10507
2358,10507
5127,10507
2355,10507
4068,10507
4032,10507
8394,1263
2355,1263
5127,1263
4068,1263
4032,1263
8394,7582
2358,7582
10756,7582
5127,7582
2355,7582
4068,7582
4032,7582
8394,3010
2358,3010
10756,3010
5127,3010
2355,3010
4068,3010
4032,3010
10376,6081
7277,6081
10376,6224
7277,6224
10376,3460
7277,3460
8240,7277
2357,7277
8240,3072
10848,3072
6882,3072
9912,3072
5134,3072
10376,8408
7277,8408
10376,1268
10848,1268
7277,1268
10376,4049
7277,4049
10376,10811
7277,10811
10376,8773
7277,8773
10376,6904
7277,6904
10376,5315
7277,5315
10376,1383
7277,1383
10376,8612
7277,8612
2358,8635
6893,8635
10455,8635
5127,9122
2358,9122
6893,9122
10376,9822
7277,9822
10376,10142
7277,10142
10376,9743
7277,9743
10376,3763
7277,3763
10376,10398
7277,10398
10376,3933
7277,3933
10376,7655
7277,7655
10376,3172
7277,3172
10376,5131
7277,5131
10376,10563
7277,10563
10376,10011
7277,10011
10376,6901
7277,6901
10376,2383
7277,2383
10376,10562
7277,10562
10376,2633
7277,2633
10376,10558
7277,10558
10376,7887
7277,7887
10376,5309
7277,5309
10848,3891
10376,3891
7277,3891
10376,9955
7277,9955
10376,1272
7277,1272
10376,5319
7277,5319
10376,5132
7277,5132
10376,1269
7277,1269
10848,8794
10376,8794
7277,8794
10376,3257
7277,3257
10376,10521
7277,10521
10376,9774
7277,9774
10376,7451
7277,7451
10376,9456
7277,9456
10376,5129
7277,5129
10376,7149
7277,7149
10376,3261
7277,3261
10848,3245
10376,3245
7277,3245
10376,2432
7277,2432
10376,10571
7277,10571
10376,10812
7277,10812
10848,6910
10376,6910
7277,6910
10376,7397
7277,7397
10376,5100
7277,5100
10848,10509
10376,10509
7277,10509
10376,1267
7277,1267
10376,9586
7277,9586
10376,6914
7277,6914
10376,9124
7277,9124
10376,10406
7277,10406
10376,8880
7277,8880
10376,3828
7277,3828
10376,5130
7277,5130
10376,2379
7277,2379
10376,2399
7277,2399
10376,7578
7277,7578
10376,10568
7277,10568
10376,9187
7277,9187
10376,7100
7277,7100
10376,7281
7277,7281
10848,3921
10376,3921
7277,3921
10376,10560
7277,10560
10376,2388
7277,2388
10376,2496
7277,2496
10376,6900
7277,6900
10376,7819
7277,7819
10376,2809
7277,2809
10376,6907
7277,6907
10376,10813
7277,10813
10376,3477
7277,3477
10376,6909
7277,6909
10376,2380
7277,2380
10376,7206
7277,7206
10376,5310
7277,5310
10376,6908
7277,6908
10376,8474
7277,8474
10376,4828
7277,4828
10376,4824
7277,4824
10848,5128
10376,5128
7277,5128
10376,6915
7277,6915
10376,3525
7277,3525
10848,9616
10376,9616
7277,9616
10376,4822
7277,4822
10376,5133
