caller_id,callee_id
7277,5133
10848,6905
10376,6905
7277,6905
10376,2382
7277,2382
10376,3587
7277,3587
10376,8902
7277,8902
10376,5316
7277,5316
10376,3424
7277,3424
10848,6911
10376,6911
7277,6911
10376,6082
7277,6082
10376,6913
7277,6913
10848,8548
10376,8548
7277,8548
10376,7583
7277,7583
10376,9560
7277,9560
10376,9393
7277,9393
10376,3922
7277,3922
10376,10815
7277,10815
10376,5135
7277,5135
10848,7823
10376,7823
7277,7823
10376,1273
7277,1273
10376,8297
7277,8297
10376,4061
7277,4061
10376,9840
7277,9840
10376,7235
7277,7235
10376,10502
7277,10502
8394,5134
6893,5134
4068,5134
5127,5134
2367,5134
2734,5134
2324,5134
8394,10455
2358,10455
5127,10455
2367,10455
8394,10565
8499,10565
2367,10565
2363,10565
2351,10565
4032,10565
10387,3385
5293,3385
8394,3385
5127,3385
2358,3385
2363,3385
4032,3385
8394,2556
2358,2556
6893,2556
8394,9498
5127,9498
2358,9498
10756,9498
2734,10561
8394,10561
2355,10561
2358,10561
2363,10561
8394,10570
8240,10570
8499,10570
2360,10570
2351,10570
2367,10570
2363,10570
2355,10570
8394,10575
2358,10575
5127,10575
6893,10575
2363,10575
10756,10575
2367,10575
8394,2390
2367,2390
2355,2390
5127,2390
8394,10573
2355,10573
5127,10573
2363,10573
8394,7108
2358,7108
5127,7108
2367,7108
8394,10569
2367,10569
5127,10569
10756,10569
2363,10569
2358,10569
8394,8327
2358,8327
4068,8327
5127,8327
6893,8327
2363,8327
10756,8327
2367,8327
8394,10140
5127,10140
2358,10140
8394,10137
4068,10137
5127,10137
2358,10137
10756,10137
10376,2377
7277,2377
10376,7805
7277,7805
10376,6902
7277,6902
10376,2943
7277,2943
10376,2387
7277,2387
10376,8857
7277,8857
10376,5318
7277,5318
10376,10559
7277,10559
10376,3959
7277,3959
10376,2566
7277,2566
10376,7385
7277,7385
10376,10567
7277,10567
10376,2634
7277,2634
10376,6906
7277,6906
10376,6912
7277,6912
10376,10134
7277,10134
10376,10489
7277,10489
10376,8206
7277,8206
10376,6903
7277,6903
10376,2679
7277,2679
10376,9001
7277,9001
10376,5138
7277,5138
10376,8018
7277,8018
10376,3482
7277,3482
10376,2378
7277,2378
10376,3370
7277,3370
10376,4014
7277,4014
10376,3007
7277,3007
10376,2385
7277,2385
10376,10099
7277,10099
10376,3845
7277,3845
10376,5312
7277,5312
10376,5137
7277,5137
10376,2384
7277,2384
10376,4365
7277,4365
10376,8601
7277,8601
1262,7589
10809,7589
6875,7589
9927,7589
6919,7589
2364,7589
3109,7589
3601,7589
2369,7589
7288,7589
2362,7589
10809,4293
9927,8241
2364,8241
3109,8241
2369,8241
7288,8241
2370,1274
9912,1274
3054,1274
10376,9990
3923,9990
6886,9990
2331,9990
9771,9990
7328,9990
2334,9990
2350,9990
6882,9990
2370,9990
9912,9990
8394,9990
10686,9990
2355,9990
5127,9990
1449,10235
2323,10235
1313,10235
9990,10235
9222,10235
1446,10235
6279,10235
9199,10235
1266,10235
10469,10235
1449,4473
2323,4473
1313,4473
9990,4473
9222,4473
1446,4473
6279,4473
9199,4473
1266,4473
10469,4473
1449,4044
2323,4044
1313,4044
9990,4044
9222,4044
1446,4044
6279,4044
9199,4044
1266,4044
10469,4044
10376,10468
3923,10468
6886,10468
2331,10468
9771,10468
7328,10468
2334,10468
2350,10468
6882,10468
2370,10468
9912,10468
8394,10468
2355,10468
5127,10468
1449,7364
2323,7364
1313,7364
10468,7364
9222,7364
1446,7364
6279,7364
9199,7364
1266,7364
10469,7364
1449,7324
2323,7324
1313,7324
10468,7324
9222,7324
1446,7324
6279,7324
9199,7324
1266,7324
10469,7324
1449,10230
2323,10230
1313,10230
10468,10230
9222,10230
1446,10230
6279,10230
9199,10230
1266,10230
10469,10230
10376,7844
3923,7844
6886,7844
2331,7844
9771,7844
7328,7844
2334,7844
2350,7844
6882,7844
2370,7844
9912,7844
5127,7844
1449,10664
2323,10664
1313,10664
7844,10664
9222,10664
1446,10664
6279,10664
9199,10664
1266,10664
10469,10664
1449,7217
2323,7217
1313,7217
7844,7217
9222,7217
1446,7217
6279,7217
9199,7217
1266,7217
10469,7217
10376,1275
3923,1275
6886,1275
2331,1275
9771,1275
7328,1275
2334,1275
2350,1275
6882,1275
2370,1275
9912,1275
5127,1275
1449,8529
2323,8529
1313,8529
1275,8529
9222,8529
1446,8529
6279,8529
9199,8529
1266,8529
10469,8529
1449,10667
2323,10667
1313,10667
1275,10667
9222,10667
1446,10667
6279,10667
9199,10667
1266,10667
10469,10667
10376,10336
6889,10336
2331,10336
9771,10336
6882,10336
2370,10336
9912,10336
4068,10336
10703,10336
1449,10208
2323,10208
1313,10208
10336,10208
9222,10208
1446,10208
6279,10208
9199,10208
1266,10208
10469,10208
10376,1388
6889,1388
2331,1388
9771,1388
7328,1388
6882,1388
2370,1388
9912,1388
8394,1388
2363,1388
6893,1388
8896,1388
1449,3991
2323,3991
1313,3991
1388,3991
9222,3991
1446,3991
6279,3991
9199,3991
1266,3991
10469,3991
1449,10427
2323,10427
1313,10427
1388,10427
9222,10427
1446,10427
6279,10427
9199,10427
1266,10427
10469,10427
10376,10352
6889,10352
2331,10352
9771,10352
7328,10352
6882,10352
2370,10352
9912,10352
8394,10352
2363,10352
6893,10352
10703,10352
1449,7200
2323,7200
1313,7200
10352,7200
9222,7200
1446,7200
6279,7200
9199,7200
1266,7200
10469,7200
1449,4036
2323,4036
1313,4036
10352,4036
9222,4036
1446,4036
6279,4036
9199,4036
1266,4036
10469,4036
10376,5096
6889,5096
2331,5096
9771,5096
7328,5096
8394,5096
6882,5096
2370,5096
9912,5096
6893,5096
8896,5096
1449,10433
2323,10433
1313,10433
5096,10433
9222,10433
1446,10433
6279,10433
9199,10433
1266,10433
10469,10433
1449,9626
2323,9626
1313,9626
5096,9626
9222,9626
1446,9626
6279,9626
9199,9626
1266,9626
10469,9626
10376,8416
6889,8416
2331,8416
9771,8416
7328,8416
6882,8416
2370,8416
9912,8416
8394,8416
6893,8416
10703,8416
1449,10356
2323,10356
1313,10356
8416,10356
9222,10356
1446,10356
6279,10356
9199,10356
1266,10356
10469,10356
1449,8893
2323,8893
1313,8893
8416,8893
9222,8893
1446,8893
6279,8893
9199,8893
1266,8893
10469,8893
10376,3595
6889,3595
2331,3595
9771,3595
7328,3595
6882,3595
2370,3595
9912,3595
8394,3595
2367,3595
2358,3595
8896,3595
1449,1284
2323,1284
1313,1284
3595,1284
9222,1284
1446,1284
6279,1284
9199,1284
1266,1284
10469,1284
1449,2727
2323,2727
1313,2727
3595,2727
9222,2727
1446,2727
6279,2727
9199,2727
1266,2727
10469,2727
10376,1278
6889,1278
2331,1278
9771,1278
7328,1278
6882,1278
2370,1278
9912,1278
8394,1278
2367,1278
2358,1278
10703,1278
1449,6574
2323,6574
1313,6574
1278,6574
9222,6574
1446,6574
6279,6574
9199,6574
1266,6574
10469,6574
1449,3634
2323,3634
1313,3634
1278,3634
9222,3634
1446,3634
6279,3634
9199,3634
1266,3634
10469,3634
10376,7016
6889,7016
2331,7016
9771,7016
7328,7016
6882,7016
2370,7016
9912,7016
8394,7016
2358,7016
6893,7016
8896,7016
1449,10241
2323,10241
1313,10241
7016,10241
9222,10241
1446,10241
6279,10241
9199,10241
1266,10241
10469,10241
1449,3107
2323,3107
1313,3107
7016,3107
9222,3107
1446,3107
6279,3107
9199,3107
1266,3107
10469,3107
10376,10680
6889,10680
2331,10680
9771,10680
7328,10680
6882,10680
2370,10680
9912,10680
8394,10680
2358,10680
6893,10680
10703,10680
1449,10242
2323,10242
1313,10242
10680,10242
9222,10242
1446,10242
6279,10242
9199,10242
1266,10242
10469,10242
1449,3542
2323,3542
1313,3542
10680,3542
9222,3542
1446,3542
6279,3542
9199,3542
1266,3542
10469,3542
10376,1281
6889,1281
2331,1281
9771,1281
7328,1281
6882,1281
2370,1281
9912,1281
8394,1281
2358,1281
6893,1281
5127,1281
8896,1281
1449,10659
2323,10659
1313,10659
1281,10659
9222,10659
1446,10659
6279,10659
9199,10659
1266,10659
10469,10659
1449,8914
2323,8914
1313,8914
1281,8914
9222,8914
1446,8914
6279,8914
9199,8914
1266,8914
10469,8914
10376,7486
6889,7486
2331,7486
9771,7486
7328,7486
6882,7486
2370,7486
9912,7486
8394,7486
2358,7486
6893,7486
5127,7486
10703,7486
1449,10348
2323,10348
1313,10348
7486,10348
9222,10348
1446,10348
6279,10348
9199,10348
1266,10348
10469,10348
1449,5302
2323,5302
1313,5302
7486,5302
9222,5302
1446,5302
6279,5302
9199,5302
1266,5302
10469,5302
10376,6868
6889,6868
2331,6868
9771,6868
7328,6868
6882,6868
2370,6868
9912,6868
8394,6868
6893,6868
5127,6868
10756,6868
8896,6868
1449,8160
2323,8160
1313,8160
6868,8160
9222,8160
1446,8160
6279,8160
9199,8160
1266,8160
10469,8160
1449,7160
2323,7160
1313,7160
6868,7160
9222,7160
1446,7160
6279,7160
9199,7160
1266,7160
10469,7160
10376,7008
6889,7008
2331,7008
9771,7008
7328,7008
6882,7008
2370,7008
9912,7008
8394,7008
6893,7008
5127,7008
10756,7008
10703,7008
1449,10217
2323,10217
1313,10217
7008,10217
9222,10217
1446,10217
6279,10217
9199,10217
1266,10217
10469,10217
1449,6222
2323,6222
1313,6222
7008,6222
9222,6222
1446,6222
6279,6222
9199,6222
1266,6222
10469,6222
10376,3419
6889,3419
2331,3419
9771,3419
7328,3419
6882,3419
2370,3419
9912,3419
8394,3419
2358,3419
8896,3419
1449,10820
2323,10820
1313,10820
3419,10820
9222,10820
1446,10820
6279,10820
9199,10820
1266,10820
10469,10820
1449,8284
2323,8284
1313,8284
3419,8284
9222,8284
1446,8284
6279,8284
9199,8284
1266,8284
10469,8284
10376,7152
6889,7152
2331,7152
9771,7152
7328,7152
6882,7152
2370,7152
9912,7152
8394,7152
2358,7152
10703,7152
1449,7304
2323,7304
1313,7304
7152,7304
9222,7304
1446,7304
6279,7304
9199,7304
1266,7304
10469,7304
1449,10436
2323,10436
1313,10436
7152,10436
9222,10436
1446,10436
6279,10436
9199,10436
1266,10436
10469,10436
10376,10353
6889,10353
2331,10353
9771,10353
7328,10353
6882,10353
2370,10353
9912,10353
8394,10353
5127,10353
8896,10353
1449,10354
2323,10354
1313,10354
10353,10354
9222,10354
1446,10354
6279,10354
9199,10354
1266,10354
10469,10354
1449,10236
2323,10236
1313,10236
10353,10236
9222,10236
1446,10236
6279,10236
9199,10236
1266,10236
10469,10236
10376,10698
6889,10698
2331,10698
9771,10698
7328,10698
6882,10698
2370,10698
9912,10698
8394,10698
5127,10698
10703,10698
1449,10672
2323,10672
1313,10672
10698,10672
9222,10672
1446,10672
6279,10672
9199,10672
1266,10672
10469,10672
1449,10669
2323,10669
1313,10669
10698,10669
9222,10669
1446,10669
6279,10669
9199,10669
1266,10669
10469,10669
10376,10693
6889,10693
2331,10693
9771,10693
7328,10693
6882,10693
2370,10693
9912,10693
8394,10693
2363,10693
8896,10693
1449,4076
2323,4076
1313,4076
10693,4076
9222,4076
1446,4076
6279,4076
9199,4076
1266,4076
10469,4076
1449,10438
2323,10438
1313,10438
10693,10438
9222,10438
1446,10438
6279,10438
9199,10438
1266,10438
10469,10438
10376,10085
6889,10085
2331,10085
9771,10085
7328,10085
6882,10085
2370,10085
9912,10085
8394,10085
2363,10085
10703,10085
1449,10434
2323,10434
1313,10434
10085,10434
9222,10434
1446,10434
6279,10434
9199,10434
1266,10434
10469,10434
1449,10676
2323,10676
1313,10676
10085,10676
9222,10676
1446,10676
6279,10676
9199,10676
1266,10676
10469,10676
10376,10423
6889,10423
2331,10423
9771,10423
7328,10423
6882,10423
2370,10423
9912,10423
8896,10423
1449,10350
2323,10350
1313,10350
10423,10350
9222,10350
1446,10350
6279,10350
9199,10350
1266,10350
10469,10350
1449,3373
2323,3373
1313,3373
10423,3373
9222,3373
1446,3373
6279,3373
9199,3373
1266,3373
10469,3373
10376,10424
6889,10424
2331,10424
9771,10424
7328,10424
6882,10424
2370,10424
9912,10424
10703,10424
1449,1280
2323,1280
1313,1280
10424,1280
9222,1280
1446,1280
6279,1280
9199,1280
1266,1280
10469,1280
1449,3420
2323,3420
1313,3420
10424,3420
9222,3420
1446,3420
6279,3420
9199,3420
1266,3420
10469,3420
10376,8279
6889,8279
2331,8279
9771,8279
6882,8279
2370,8279
9912,8279
8394,8279
10250,8279
6893,8279
10703,8279
1449,10240
2323,10240
1313,10240
8279,10240
9222,10240
1446,10240
6279,10240
9199,10240
1266,10240
10469,10240
1449,10435
2323,10435
1313,10435
8279,10435
9222,10435
1446,10435
6279,10435
9199,10435
1266,10435
10469,10435
10376,10679
6889,10679
2331,10679
9771,10679
6882,10679
2370,10679
9912,10679
10703,10679
1449,4127
2323,4127
1313,4127
10679,4127
9222,4127
1446,4127
6279,4127
9199,4127
1266,4127
10469,4127
1449,8288
2323,8288
1313,8288
10679,8288
9222,8288
1446,8288
6279,8288
9199,8288
1266,8288
10469,8288
10376,8543
6889,8543
2331,8543
9771,8543
6882,8543
2370,8543
9912,8543
10703,8543
1449,10661
2323,10661
1313,10661
8543,10661
9222,10661
1446,10661
6279,10661
9199,10661
1266,10661
10469,10661
10376,10689
6889,10689
2331,10689
9771,10689
7328,10689
6882,10689
9912,10689
8394,10689
2367,10689
2358,10689
10756,10689
5127,10689
2363,10689
2355,10689
1449,2464
2323,2464
1313,2464
10689,2464
9222,2464
1446,2464
6279,2464
9199,2464
1266,2464
10469,2464
1449,10231
2323,10231
1313,10231
10689,10231
9222,10231
1446,10231
6279,10231
9199,10231
1266,10231
10469,10231
1449,4005
2323,4005
1313,4005
10689,4005
9222,4005
1446,4005
6279,4005
9199,4005
1266,4005
10469,4005
10376,10355
6889,10355
2331,10355
9771,10355
7328,10355
6882,10355
9912,10355
8394,10355
6893,10355
2363,10355
5127,10355
2358,10355
10756,10355
2355,10355
1449,9205
2323,9205
1313,9205
10355,9205
9222,9205
1446,9205
6279,9205
9199,9205
1266,9205
10469,9205
1449,10477
2323,10477
1313,10477
10355,10477
9222,10477
1446,10477
6279,10477
9199,10477
1266,10477
10469,10477
10376,10234
6889,10234
2331,10234
9771,10234
7328,10234
6882,10234
2370,10234
9912,10234
8394,10234
5258,10234
8240,10234
2355,10234
2358,10234
2367,10234
2324,10234
5127,10234
2357,10234
1449,7308
2323,7308
1313,7308
10234,7308
9222,7308
1446,7308
6279,7308
9199,7308
1266,7308
10469,7308
1449,10243
2323,10243
1313,10243
10234,10243
9222,10243
1446,10243
6279,10243
9199,10243
1266,10243
10469,10243
10376,4300
6889,4300
2331,4300
9771,4300
7328,4300
6882,4300
2370,4300
9912,4300
8394,4300
5258,4300
8240,4300
2355,4300
5127,4300
1449,4254
2323,4254
1313,4254
4300,4254
9222,4254
1446,4254
6279,4254
9199,4254
1266,4254
10469,4254
1449,9689
2323,9689
1313,9689
4300,9689
9222,9689
1446,9689
6279,9689
9199,9689
1266,9689
10469,9689
10376,10685
6889,10685
2331,10685
9771,10685
7328,10685
6882,10685
2370,10685
9912,10685
10440,10685
8499,10685
8394,10685
8453,10685
3405,10685
2351,10685
2367,10685
2363,10685
2355,10685
1449,10212
2323,10212
1313,10212
10685,10212
9222,10212
1446,10212
6279,10212
9199,10212
1266,10212
10469,10212
1449,10245
2323,10245
1313,10245
10685,10245
9222,10245
1446,10245
6279,10245
9199,10245
1266,10245
10469,10245
1449,10233
2323,10233
1313,10233
10685,10233
9222,10233
1446,10233
6279,10233
9199,10233
1266,10233
10469,10233
1449,7586
2323,7586
1313,7586
10685,7586
9222,7586
1446,7586
6279,7586
9199,7586
1266,7586
10469,7586
10376,10249
6889,10249
2331,10249
9771,10249
7328,10249
8394,10249
6882,10249
2370,10249
9912,10249
8453,10249
3405,10249
4068,10249
1449,1279
2323,1279
1313,1279
10249,1279
9222,1279
1446,1279
6279,1279
9199,1279
1266,1279
10469,1279
1449,3745
2323,3745
1313,3745
10249,3745
9222,3745
1446,3745
6279,3745
9199,3745
1266,3745
10469,3745
8394,10440
8499,10440
2367,10440
2363,10440
2351,10440
4032,10440
5306,6190
4068,6190
7328,6190
2324,6190
10387,8303
5293,8303
8394,8303
5127,8303
2358,8303
2363,8303
4032,8303
8394,10443
8499,10443
2360,10443
2351,10443
2367,10443
2363,10443
2355,10443
8394,7479
2367,7479
2355,7479
5127,7479
10376,9367
6889,9367
6882,9367
9912,9367
2331,9367
9771,9367
7328,9367
2370,9367
4068,9367
2324,9367
1449,3414
2323,3414
1313,3414
9367,3414
9222,3414
1446,3414
6279,3414
9199,3414
1266,3414
10469,3414
1449,10209
2323,10209
1313,10209
9367,10209
9222,10209
1446,10209
6279,10209
9199,10209
1266,10209
10469,10209
10376,10252
6889,10252
2331,10252
9771,10252
6882,10252
2370,10252
9912,10252
4068,10252
10703,10252
10376,3450
6889,3450
2331,3450
9771,3450
6882,3450
2370,3450
9912,3450
10703,3450
1449,10677
2323,10677
1313,10677
3450,10677
9222,10677
1446,10677
6279,10677
9199,10677
1266,10677
10469,10677
10376,10429
6889,10429
2331,10429
9771,10429
6882,10429
2370,10429
9912,10429
10703,10429
10376,10216
6889,10216
2331,10216
9771,10216
7328,10216
6882,10216
2370,10216
9912,10216
4068,10216
1449,10211
2323,10211
1313,10211
10216,10211
9222,10211
1446,10211
6279,10211
9199,10211
1266,10211
10469,10211
10376,10425
6889,10425
2331,10425
9771,10425
7328,10425
6882,10425
2370,10425
9912,10425
10690,10425
8394,10425
8114,10425
3300,10425
4068,10425
1449,10215
2323,10215
3537,10215
2811,10215
1313,10215
10425,10215
9222,10215
1446,10215
6279,10215
9199,10215
1266,10215
10469,10215
1449,9776
2323,9776
3537,9776
2811,9776
1313,9776
10425,9776
9222,9776
1446,9776
6279,9776
9199,9776
1266,9776
10469,9776
10376,10691
6889,10691
2331,10691
9771,10691
7328,10691
6882,10691
2370,10691
9912,10691
10690,10691
8114,10691
1449,10381
2323,10381
3537,10381
2811,10381
1313,10381
10691,10381
9222,10381
1446,10381
6279,10381
9199,10381
1266,10381
10469,10381
1449,4460
2323,4460
3537,4460
2811,4460
1313,4460
10691,4460
9222,4460
1446,4460
6279,4460
9199,4460
1266,4460
10469,4460
10376,10681
6889,10681
2331,10681
9771,10681
7328,10681
6882,10681
2370,10681
9912,10681
10690,10681
8394,10681
8114,10681
10686,10681
4068,10681
1449,10213
2323,10213
3537,10213
2811,10213
1313,10213
10681,10213
9222,10213
1446,10213
6279,10213
9199,10213
1266,10213
10469,10213
1449,10204
2323,10204
3537,10204
2811,10204
1313,10204
10681,10204
9222,10204
1446,10204
6279,10204
9199,10204
1266,10204
10469,10204
10376,10687
6889,10687
2331,10687
9771,10687
7328,10687
6882,10687
2370,10687
9912,10687
10690,10687
8114,10687
1449,10432
2323,10432
3537,10432
2811,10432
1313,10432
10687,10432
9222,10432
1446,10432
6279,10432
9199,10432
1266,10432
10469,10432
1449,10390
2323,10390
3537,10390
2811,10390
1313,10390
10687,10390
9222,10390
1446,10390
6279,10390
9199,10390
1266,10390
10469,10390
10376,2446
6889,2446
2331,2446
9771,2446
7328,2446
6882,2446
2370,2446
9912,2446
4068,2446
1449,10227
2323,10227
1313,10227
2446,10227
9222,10227
1446,10227
6279,10227
9199,10227
1266,10227
10469,10227
10376,8744
6889,8744
2331,8744
9771,8744
6882,8744
2370,8744
9912,8744
10690,8744
7328,8744
8114,8744
4068,8744
1449,10203
2323,10203
3537,10203
2811,10203
1313,10203
8744,10203
9222,10203
1446,10203
6279,10203
9199,10203
1266,10203
10469,10203
10376,10694
6889,10694
2331,10694
9771,10694
7328,10694
6882,10694
2370,10694
9912,10694
2358,10694
1449,10673
2323,10673
1313,10673
10694,10673
9222,10673
1446,10673
6279,10673
9199,10673
1266,10673
10469,10673
10376,10697
8394,10697
6889,10697
2331,10697
9771,10697
6882,10697
2370,10697
9912,10697
10690,10697
5127,10697
8114,10697
2358,10697
2363,10697
4068,10697
2355,10697
7328,10697
10756,10697
1449,3823
2323,3823
3537,3823
2811,3823
1313,3823
10697,3823
9222,3823
1446,3823
6279,3823
9199,3823
1266,3823
10469,3823
1449,3718
2323,3718
3537,3718
2811,3718
1313,3718
10697,3718
9222,3718
1446,3718
6279,3718
9199,3718
1266,3718
10469,3718
1449,7006
2323,7006
3537,7006
2811,7006
1313,7006
10697,7006
9222,7006
1446,7006
6279,7006
9199,7006
1266,7006
10469,7006
1449,10210
2323,10210
3537,10210
2811,10210
1313,10210
10697,10210
9222,10210
1446,10210
6279,10210
9199,10210
1266,10210
10469,10210
10376,8870
8394,8870
6889,8870
2331,8870
9771,8870
6882,8870
2370,8870
9912,8870
10690,8870
5127,8870
8114,8870
2358,8870
2363,8870
2355,8870
7328,8870
10756,8870
1449,7086
2323,7086
3537,7086
2811,7086
1313,7086
8870,7086
9222,7086
1446,7086
6279,7086
9199,7086
1266,7086
10469,7086
1449,4372
2323,4372
3537,4372
2811,4372
1313,4372
8870,4372
9222,4372
1446,4372
6279,4372
9199,4372
1266,4372
10469,4372
1449,10244
2323,10244
3537,10244
2811,10244
1313,10244
8870,10244
9222,10244
1446,10244
6279,10244
9199,10244
1266,10244
10469,10244
1449,10232
2323,10232
3537,10232
2811,10232
1313,10232
8870,10232
9222,10232
1446,10232
6279,10232
9199,10232
1266,10232
10469,10232
10376,10683
6889,10683
2331,10683
9771,10683
6882,10683
2370,10683
9912,10683
10690,10683
7328,10683
8114,10683
1449,10223
2323,10223
3537,10223
2811,10223
1313,10223
10683,10223
9222,10223
1446,10223
6279,10223
9199,10223
1266,10223
10469,10223
10376,10431
6889,10431
2331,10431
9771,10431
7328,10431
6882,10431
2370,10431
9912,10431
8394,10431
10443,10431
2358,10431
10756,10431
2355,10431
5127,10431
1449,10220
2323,10220
1313,10220
10431,10220
9222,10220
1446,10220
6279,10220
9199,10220
1266,10220
10469,10220
1449,7604
2323,7604
1313,7604
10431,7604
9222,7604
1446,7604
6279,7604
9199,7604
1266,7604
10469,7604
1449,3813
2323,3813
1313,3813
10431,3813
9222,3813
1446,3813
6279,3813
9199,3813
1266,3813
10469,3813
1449,10658
2323,10658
1313,10658
10431,10658
9222,10658
1446,10658
6279,10658
9199,10658
1266,10658
10469,10658
10376,8546
6889,8546
2331,8546
9771,8546
7328,8546
6882,8546
2370,8546
9912,8546
8394,8546
2360,8546
2358,8546
10756,8546
2355,8546
5127,8546
1449,10239
2323,10239
1313,10239
8546,10239
9222,10239
1446,10239
6279,10239
9199,10239
1266,10239
10469,10239
1449,6984
2323,6984
1313,6984
8546,6984
9222,6984
1446,6984
6279,6984
9199,6984
1266,6984
10469,6984
1449,9298
2323,9298
1313,9298
8546,9298
9222,9298
1446,9298
6279,9298
9199,9298
1266,9298
10469,9298
1449,6169
2323,6169
1313,6169
8546,6169
9222,6169
1446,6169
6279,6169
9199,6169
1266,6169
10469,6169
10376,5115
6889,5115
2331,5115
9771,5115
7328,5115
6882,5115
2370,5115
9912,5115
4068,5115
1449,3566
2323,3566
1313,3566
5115,3566
9222,3566
1446,3566
6279,3566
9199,3566
1266,3566
10469,3566
10376,9972
6889,9972
2331,9972
9771,9972
7328,9972
6882,9972
2370,9972
9912,9972
4068,9972
1449,10662
2323,10662
1313,10662
9972,10662
9222,10662
1446,10662
6279,10662
9199,10662
1266,10662
10469,10662
10376,2485
6889,2485
2331,2485
9771,2485
7328,2485
6882,2485
2370,2485
9912,2485
4068,2485
1449,3989
2323,3989
1313,3989
2485,3989
9222,3989
1446,3989
6279,3989
9199,3989
1266,3989
10469,3989
10376,10699
6889,10699
2331,10699
9771,10699
7328,10699
6882,10699
2370,10699
9912,10699
8394,10699
10443,10699
2358,10699
10756,10699
7479,10699
5127,10699
2367,10699
2363,10699
2355,10699
1449,9635
2323,9635
1313,9635
10699,9635
9222,9635
1446,9635
6279,9635
9199,9635
1266,9635
10469,9635
1449,10226
2323,10226
1313,10226
10699,10226
9222,10226
1446,10226
6279,10226
9199,10226
1266,10226
10469,10226
1449,9602
2323,9602
1313,9602
10699,9602
9222,9602
1446,9602
6279,9602
9199,9602
1266,9602
10469,9602
1449,10426
2323,10426
1313,10426
10699,10426
9222,10426
1446,10426
6279,10426
9199,10426
1266,10426
10469,10426
10376,9593
6889,9593
2331,9593
9771,9593
7328,9593
6882,9593
2370,9593
9912,9593
8394,9593
2360,9593
2358,9593
10756,9593
2363,9593
5127,9593
1449,8130
2323,8130
1313,8130
9593,8130
9222,8130
1446,8130
6279,8130
9199,8130
1266,8130
10469,8130
1449,10246
2323,10246
1313,10246
9593,10246
9222,10246
1446,10246
6279,10246
9199,10246
1266,10246
10469,10246
1449,10819
2323,10819
1313,10819
9593,10819
9222,10819
1446,10819
6279,10819
9199,10819
1266,10819
10469,10819
1449,6086
2323,6086
1313,6086
9593,6086
9222,6086
1446,6086
6279,6086
9199,6086
1266,6086
10469,6086
10376,9047
6889,9047
2331,9047
9771,9047
7328,9047
6882,9047
2370,9047
9912,9047
4068,9047
1449,7319
2323,7319
1313,7319
9047,7319
9222,7319
1446,7319
6279,7319
9199,7319
1266,7319
10469,7319
10376,10695
6889,10695
2331,10695
9771,10695
7328,10695
6882,10695
2370,10695
9912,10695
4068,10695
1449,8717
2323,8717
1313,8717
10695,8717
9222,8717
1446,8717
6279,8717
9199,8717
1266,8717
10469,8717
10376,2818
3923,2818
6886,2818
2331,2818
9771,2818
7328,2818
2334,2818
2350,2818
6882,2818
2370,2818
9912,2818
8394,2818
10443,2818
5127,2818
1449,10674
2323,10674
1313,10674
2818,10674
