caller_id,callee_id
9222,10674
1446,10674
6279,10674
9199,10674
1266,10674
10469,10674
1449,10671
2323,10671
1313,10671
2818,10671
9222,10671
1446,10671
6279,10671
9199,10671
1266,10671
10469,10671
1449,2628
2323,2628
1313,2628
2818,2628
9222,2628
1446,2628
6279,2628
9199,2628
1266,2628
10469,2628
1449,8608
2323,8608
1313,8608
2818,8608
9222,8608
1446,8608
6279,8608
9199,8608
1266,8608
10469,8608
10376,10251
6889,10251
2331,10251
9771,10251
7328,10251
6882,10251
2370,10251
9912,10251
8394,10251
10443,10251
5127,10251
2358,10251
1449,3209
2323,3209
1313,3209
10251,3209
9222,3209
1446,3209
6279,3209
9199,3209
1266,3209
10469,3209
1449,10391
2323,10391
1313,10391
10251,10391
9222,10391
1446,10391
6279,10391
9199,10391
1266,10391
10469,10391
1449,10254
2323,10254
1313,10254
10251,10254
9222,10254
1446,10254
6279,10254
9199,10254
1266,10254
10469,10254
1449,7838
2323,7838
1313,7838
10251,7838
9222,7838
1446,7838
6279,7838
9199,7838
1266,7838
10469,7838
10376,10692
6889,10692
2331,10692
9771,10692
7328,10692
6882,10692
2370,10692
9912,10692
8394,10692
2360,10692
5127,10692
2358,10692
1449,10660
2323,10660
1313,10660
10692,10660
9222,10660
1446,10660
6279,10660
9199,10660
1266,10660
10469,10660
1449,2890
2323,2890
1313,2890
10692,2890
9222,2890
1446,2890
6279,2890
9199,2890
1266,2890
10469,2890
1449,2978
2323,2978
1313,2978
10692,2978
9222,2978
1446,2978
6279,2978
9199,2978
1266,2978
10469,2978
1449,8392
2323,8392
1313,8392
10692,8392
9222,8392
1446,8392
6279,8392
9199,8392
1266,8392
10469,8392
10376,8578
6889,8578
2331,8578
9771,8578
7328,8578
6882,8578
2370,8578
9912,8578
2363,8578
1449,3815
2323,3815
1313,3815
8578,3815
9222,3815
1446,3815
6279,3815
9199,3815
1266,3815
10469,3815
1449,9179
2323,9179
1313,9179
8578,9179
9222,9179
1446,9179
6279,9179
9199,9179
1266,9179
10469,9179
1449,10218
2323,10218
1313,10218
8578,10218
9222,10218
1446,10218
6279,10218
9199,10218
1266,10218
10469,10218
1449,10663
2323,10663
1313,10663
8578,10663
9222,10663
1446,10663
6279,10663
9199,10663
1266,10663
10469,10663
10376,3341
3923,3341
6886,3341
2331,3341
9771,3341
7328,3341
2334,3341
2350,3341
6882,3341
2370,3341
9912,3341
8394,3341
10756,3341
2367,3341
1449,10678
2323,10678
1313,10678
3341,10678
9222,10678
1446,10678
6279,10678
9199,10678
1266,10678
10469,10678
1449,8205
2323,8205
1313,8205
3341,8205
9222,8205
1446,8205
6279,8205
9199,8205
1266,8205
10469,8205
1449,7401
2323,7401
1313,7401
3341,7401
9222,7401
1446,7401
6279,7401
9199,7401
1266,7401
10469,7401
1449,8564
2323,8564
1313,8564
3341,8564
9222,8564
1446,8564
6279,8564
9199,8564
1266,8564
10469,8564
9771,1276
5306,1276
4032,1276
2734,1276
6889,3923
6875,3923
10376,10114
3923,10114
6886,10114
2331,10114
9771,10114
7328,10114
2334,10114
2350,10114
6882,10114
2370,10114
9912,10114
10756,10114
1449,10237
2323,10237
1313,10237
10114,10237
9222,10237
1446,10237
6279,10237
9199,10237
1266,10237
10469,10237
1449,10670
2323,10670
1313,10670
10114,10670
9222,10670
1446,10670
6279,10670
9199,10670
1266,10670
10469,10670
10376,10682
3923,10682
6886,10682
2331,10682
9771,10682
7328,10682
2334,10682
2350,10682
6882,10682
2370,10682
9912,10682
10756,10682
1449,2774
2323,2774
1313,2774
10682,2774
9222,2774
1446,2774
6279,2774
9199,2774
1266,2774
10469,2774
1449,10675
2323,10675
1313,10675
10682,10675
9222,10675
1446,10675
6279,10675
9199,10675
1266,10675
10469,10675
1449,9278
2323,9278
1313,9278
10682,9278
9222,9278
1446,9278
6279,9278
9199,9278
1266,9278
10469,9278
1449,10720
2323,10720
1313,10720
10682,10720
9222,10720
1446,10720
6279,10720
9199,10720
1266,10720
10469,10720
10376,10704
6889,10704
2331,10704
9771,10704
7328,10704
6882,10704
2370,10704
9912,10704
10690,10704
8394,10704
5127,10704
8984,10704
1449,10228
2323,10228
3537,10228
2811,10228
1313,10228
10704,10228
9222,10228
1446,10228
6279,10228
9199,10228
1266,10228
10469,10228
8266,10228
10376,10479
6889,10479
2331,10479
9771,10479
7328,10479
6882,10479
2370,10479
9912,10479
10690,10479
8394,10479
6893,10479
2324,10479
8984,10479
4068,10479
1449,10818
2323,10818
3537,10818
2811,10818
1313,10818
10479,10818
9222,10818
1446,10818
6279,10818
9199,10818
1266,10818
10469,10818
8266,10818
1449,10709
2323,10709
3537,10709
2811,10709
1313,10709
10479,10709
9222,10709
1446,10709
6279,10709
9199,10709
1266,10709
10469,10709
8266,10709
10376,4307
6889,4307
2331,4307
9771,4307
7328,4307
6882,4307
2370,4307
9912,4307
10688,4307
5127,4307
1449,7254
2323,7254
1313,7254
4307,7254
9222,7254
1446,7254
6279,7254
9199,7254
1266,7254
10469,7254
1449,10200
2323,10200
1313,10200
4307,10200
9222,10200
1446,10200
6279,10200
9199,10200
1266,10200
10469,10200
10376,10696
6889,10696
2331,10696
9771,10696
7328,10696
6882,10696
2370,10696
9912,10696
10686,10696
5127,10696
1449,10221
2323,10221
1313,10221
10696,10221
9222,10221
1446,10221
6279,10221
9199,10221
1266,10221
10469,10221
1449,3847
2323,3847
1313,3847
10696,3847
9222,3847
1446,3847
6279,3847
9199,3847
1266,3847
10469,3847
8394,10686
2355,10686
5127,10686
2363,10686
8394,5258
2355,5258
5127,5258
2363,5258
8394,10688
2355,10688
5127,10688
2363,10688
8394,10690
2331,10690
1276,10690
8499,10690
2351,10690
7328,10690
2355,10690
5127,10690
2363,10690
8394,3300
2355,3300
5127,3300
2363,3300
10376,3608
6889,3608
2331,3608
9771,3608
7328,3608
6882,3608
2370,3608
9912,3608
8394,3608
2358,3608
5127,3608
1449,10248
2323,10248
1313,10248
3608,10248
9222,10248
1446,10248
6279,10248
9199,10248
1266,10248
10469,10248
1449,9553
2323,9553
1313,9553
3608,9553
9222,9553
1446,9553
6279,9553
9199,9553
1266,9553
10469,9553
10376,2967
3923,2967
6886,2967
2331,2967
9771,2967
7328,2967
2334,2967
2350,2967
8394,2967
6882,2967
2370,2967
9912,2967
5127,2967
2358,2967
1449,10238
2323,10238
1313,10238
2967,10238
9222,10238
1446,10238
6279,10238
9199,10238
1266,10238
10469,10238
1449,10214
2323,10214
1313,10214
2967,10214
9222,10214
1446,10214
6279,10214
9199,10214
1266,10214
10469,10214
10376,7415
3923,7415
6886,7415
2331,7415
9771,7415
7328,7415
2334,7415
2350,7415
6882,7415
2370,7415
9912,7415
8394,7415
2363,7415
5127,7415
6893,7415
1449,6869
2323,6869
1313,6869
7415,6869
9222,6869
1446,6869
6279,6869
9199,6869
1266,6869
10469,6869
1449,6165
2323,6165
1313,6165
7415,6165
9222,6165
1446,6165
6279,6165
9199,6165
1266,6165
10469,6165
10376,10701
3923,10701
6886,10701
2331,10701
9771,10701
7328,10701
2334,10701
2350,10701
6882,10701
2370,10701
9912,10701
8394,10701
2363,10701
5127,10701
6893,10701
1449,9871
2323,9871
1313,9871
10701,9871
9222,9871
1446,9871
6279,9871
9199,9871
1266,9871
10469,9871
1449,8818
2323,8818
1313,8818
10701,8818
9222,8818
1446,8818
6279,8818
9199,8818
1266,8818
10469,8818
10376,10428
3923,10428
6886,10428
2331,10428
9771,10428
7328,10428
2334,10428
2350,10428
6882,10428
2370,10428
9912,10428
8394,10428
2363,10428
2367,10428
5127,10428
2358,10428
1449,10541
2323,10541
1313,10541
10428,10541
9222,10541
1446,10541
6279,10541
9199,10541
1266,10541
10469,10541
1449,10666
2323,10666
1313,10666
10428,10666
9222,10666
1446,10666
6279,10666
9199,10666
1266,10666
10469,10666
1449,3004
2323,3004
1313,3004
10428,3004
9222,3004
1446,3004
6279,3004
9199,3004
1266,3004
10469,3004
1449,10225
2323,10225
1313,10225
10428,10225
9222,10225
1446,10225
6279,10225
9199,10225
1266,10225
10469,10225
10376,9793
3923,9793
6886,9793
2331,9793
9771,9793
7328,9793
2334,9793
2350,9793
6882,9793
2370,9793
9912,9793
8394,9793
2363,9793
5127,9793
6893,9793
1449,9970
2323,9970
1313,9970
9793,9970
9222,9970
1446,9970
6279,9970
9199,9970
1266,9970
10469,9970
1449,6861
2323,6861
1313,6861
9793,6861
9222,6861
1446,6861
6279,6861
9199,6861
1266,6861
10469,6861
1449,10437
2323,10437
1313,10437
9793,10437
9222,10437
1446,10437
6279,10437
9199,10437
1266,10437
10469,10437
1449,3612
2323,3612
1313,3612
9793,3612
9222,3612
1446,3612
6279,3612
9199,3612
1266,3612
10469,3612
10376,7360
3923,7360
6886,7360
2331,7360
9771,7360
7328,7360
2334,7360
2350,7360
6882,7360
2370,7360
9912,7360
8394,7360
2358,7360
2367,7360
2363,7360
5127,7360
1449,3568
2323,3568
1313,3568
7360,3568
9222,3568
1446,3568
6279,3568
9199,3568
1266,3568
10469,3568
1449,10229
2323,10229
1313,10229
7360,10229
9222,10229
1446,10229
6279,10229
9199,10229
1266,10229
10469,10229
1449,10478
2323,10478
1313,10478
7360,10478
9222,10478
1446,10478
6279,10478
9199,10478
1266,10478
10469,10478
10376,8508
3923,8508
6886,8508
2331,8508
9771,8508
7328,8508
2334,8508
2350,8508
6882,8508
2370,8508
9912,8508
8394,8508
2363,8508
2358,8508
2367,8508
5127,8508
1449,7771
2323,7771
1313,7771
8508,7771
9222,7771
1446,7771
6279,7771
9199,7771
1266,7771
10469,7771
1449,10219
2323,10219
1313,10219
8508,10219
9222,10219
1446,10219
6279,10219
9199,10219
1266,10219
10469,10219
1449,10665
2323,10665
1313,10665
8508,10665
9222,10665
1446,10665
6279,10665
9199,10665
1266,10665
10469,10665
10376,9861
6889,9861
2331,9861
9771,9861
7328,9861
6882,9861
2370,9861
9912,9861
8394,9861
2363,9861
2358,9861
5127,9861
1449,3121
2323,3121
1313,3121
9861,3121
9222,3121
1446,3121
6279,3121
9199,3121
1266,3121
10469,3121
1449,7787
2323,7787
1313,7787
9861,7787
9222,7787
1446,7787
6279,7787
9199,7787
1266,7787
10469,7787
1449,9882
2323,9882
1313,9882
9861,9882
9222,9882
1446,9882
6279,9882
9199,9882
1266,9882
10469,9882
10376,9088
6889,9088
2331,9088
9771,9088
7328,9088
6882,9088
2370,9088
9912,9088
8394,9088
2363,9088
2358,9088
5127,9088
1449,10247
2323,10247
1313,10247
9088,10247
9222,10247
1446,10247
6279,10247
9199,10247
1266,10247
10469,10247
1449,10481
2323,10481
1313,10481
9088,10481
9222,10481
1446,10481
6279,10481
9199,10481
1266,10481
10469,10481
1449,10222
2323,10222
1313,10222
9088,10222
9222,10222
1446,10222
6279,10222
9199,10222
1266,10222
10469,10222
10376,2630
3923,2630
6886,2630
2331,2630
9771,2630
7328,2630
2334,2630
2350,2630
6882,2630
2370,2630
9912,2630
8394,2630
2363,2630
5127,2630
1449,10668
2323,10668
1313,10668
2630,10668
9222,10668
1446,10668
6279,10668
9199,10668
1266,10668
10469,10668
1449,2819
2323,2819
1313,2819
2630,2819
9222,2819
1446,2819
6279,2819
9199,2819
1266,2819
10469,2819
1449,2910
2323,2910
1313,2910
2630,2910
9222,2910
1446,2910
6279,2910
9199,2910
1266,2910
10469,2910
1449,8626
2323,8626
1313,8626
2630,8626
9222,8626
1446,8626
6279,8626
9199,8626
1266,8626
10469,8626
10376,9277
8394,9277
6889,9277
2331,9277
9771,9277
6882,9277
2370,9277
9912,9277
10690,9277
5127,9277
8114,9277
2358,9277
2355,9277
2363,9277
7328,9277
10756,9277
8984,9277
1449,4387
2323,4387
3537,4387
2811,4387
1313,4387
9277,4387
9222,4387
1446,4387
6279,4387
9199,4387
1266,4387
8266,4387
10469,4387
1449,8227
2323,8227
3537,8227
2811,8227
1313,8227
9277,8227
9222,8227
1446,8227
6279,8227
9199,8227
1266,8227
8266,8227
10469,8227
1449,3009
2323,3009
3537,3009
2811,3009
1313,3009
9277,3009
9222,3009
1446,3009
6279,3009
9199,3009
1266,3009
8266,3009
10469,3009
1449,7376
2323,7376
3537,7376
2811,7376
1313,7376
9277,7376
9222,7376
1446,7376
6279,7376
9199,7376
1266,7376
8266,7376
10469,7376
10376,6986
8394,6986
6889,6986
2331,6986
9771,6986
6882,6986
2370,6986
9912,6986
10690,6986
5127,6986
8114,6986
2358,6986
2355,6986
2363,6986
7328,6986
10756,6986
8984,6986
1449,9644
2323,9644
3537,9644
2811,9644
1313,9644
6986,9644
9222,9644
1446,9644
6279,9644
9199,9644
1266,9644
8266,9644
10469,9644
1449,3820
2323,3820
3537,3820
2811,3820
1313,3820
6986,3820
9222,3820
1446,3820
6279,3820
9199,3820
1266,3820
8266,3820
10469,3820
1449,7719
2323,7719
3537,7719
2811,7719
1313,7719
6986,7719
9222,7719
1446,7719
6279,7719
9199,7719
1266,7719
8266,7719
10469,7719
1449,9166
2323,9166
3537,9166
2811,9166
1313,9166
6986,9166
9222,9166
1446,9166
6279,9166
9199,9166
1266,9166
8266,9166
10469,9166
10376,10702
6889,10702
2331,10702
9771,10702
6882,10702
2370,10702
9912,10702
10690,10702
10448,10702
7328,10702
8984,10702
1449,3575
2323,3575
3537,3575
2811,3575
1313,3575
10702,3575
9222,3575
1446,3575
6279,3575
9199,3575
1266,3575
8266,3575
10469,3575
10376,10700
3923,10700
6886,10700
2331,10700
9771,10700
7328,10700
2334,10700
2350,10700
6882,10700
2370,10700
9912,10700
2367,10700
1449,10447
2323,10447
1313,10447
10700,10447
9222,10447
1446,10447
6279,10447
9199,10447
1266,10447
10469,10447
1449,7270
2323,7270
1313,7270
10700,7270
9222,7270
1446,7270
6279,7270
9199,7270
1266,7270
10469,7270
10376,10684
3923,10684
6886,10684
2331,10684
9771,10684
7328,10684
2334,10684
2350,10684
6882,10684
2370,10684
9912,10684
2367,10684
1449,9501
2323,9501
1313,9501
10684,9501
9222,9501
1446,9501
6279,9501
9199,9501
1266,9501
10469,9501
1449,8997
2323,8997
1313,8997
10684,8997
9222,8997
1446,8997
6279,8997
9199,8997
1266,8997
10469,8997
10376,10056
6889,10056
2331,10056
9771,10056
6882,10056
9912,10056
7328,10056
1389,10056
1449,9723
2323,9723
1313,9723
10056,9723
9222,9723
1446,9723
1266,9723
10469,9723
6279,9723
9199,9723
1449,7080
2323,7080
1313,7080
10056,7080
9222,7080
1446,7080
1266,7080
10469,7080
6279,7080
9199,7080
10376,10357
6889,10357
2331,10357
9771,10357
6882,10357
9912,10357
7328,10357
1389,10357
1449,9201
2323,9201
1313,9201
10357,9201
9222,9201
1446,9201
1266,9201
10469,9201
6279,9201
9199,9201
1449,8606
2323,8606
1313,8606
10357,8606
9222,8606
1446,8606
1266,8606
10469,8606
6279,8606
9199,8606
10376,10358
6889,10358
2331,10358
9771,10358
6882,10358
9912,10358
7328,10358
1389,10358
1449,4192
2323,4192
1313,4192
10358,4192
9222,4192
1446,4192
1266,4192
10469,4192
6279,4192
9199,4192
1449,10596
2323,10596
1313,10596
10358,10596
9222,10596
1446,10596
1266,10596
10469,10596
6279,10596
9199,10596
10376,10821
6889,10821
2331,10821
9771,10821
6882,10821
9912,10821
7328,10821
1389,10821
1449,8939
2323,8939
1313,8939
10821,8939
9222,8939
1446,8939
1266,8939
10469,8939
6279,8939
9199,8939
1449,7527
2323,7527
1313,7527
10821,7527
9222,7527
1446,7527
1266,7527
10469,7527
6279,7527
9199,7527
10376,2557
6889,2557
2331,2557
9771,2557
6882,2557
9912,2557
7328,2557
1389,2557
1449,3817
2323,3817
1313,3817
2557,3817
9222,3817
1446,3817
1266,3817
10469,3817
6279,3817
9199,3817
1449,8734
2323,8734
1313,8734
2557,8734
9222,8734
1446,8734
1266,8734
10469,8734
6279,8734
9199,8734
10376,3363
6889,3363
2331,3363
9771,3363
6882,3363
9912,3363
7328,3363
1389,3363
1449,10385
2323,10385
1313,10385
3363,10385
9222,10385
1446,10385
1266,10385
10469,10385
6279,10385
9199,10385
1449,10386
2323,10386
1313,10386
3363,10386
9222,10386
1446,10386
1266,10386
10469,10386
6279,10386
9199,10386
10376,10351
6889,10351
2331,10351
9771,10351
6882,10351
9912,10351
7328,10351
1389,10351
1449,10404
2323,10404
1313,10404
10351,10404
9222,10404
1446,10404
1266,10404
10469,10404
6279,10404
9199,10404
1449,7465
2323,7465
1313,7465
10351,7465
9222,7465
1446,7465
1266,7465
10469,7465
6279,7465
9199,7465
1449,9537
2323,9537
1313,9537
10351,9537
9222,9537
1446,9537
1266,9537
10469,9537
6279,9537
9199,9537
1449,7173
2323,7173
1313,7173
10351,7173
9222,7173
1446,7173
1266,7173
10469,7173
6279,7173
9199,7173
10376,10020
6889,10020
2331,10020
9771,10020
6882,10020
9912,10020
7328,10020
1389,10020
1449,10401
2323,10401
1313,10401
10020,10401
9222,10401
1446,10401
1266,10401
10469,10401
6279,10401
9199,10401
1449,3208
2323,3208
1313,3208
10020,3208
9222,3208
1446,3208
1266,3208
10469,3208
6279,3208
9199,3208
10376,10343
6889,10343
2331,10343
9771,10343
6882,10343
9912,10343
7328,10343
1389,10343
1449,8719
2323,8719
1313,8719
10343,8719
9222,8719
1446,8719
1266,8719
10469,8719
6279,8719
9199,8719
1449,2675
2323,2675
1313,2675
10343,2675
9222,2675
1446,2675
1266,2675
10469,2675
6279,2675
9199,2675
10376,1389
6889,1389
2331,1389
9771,1389
7328,1389
8394,1389
2355,1389
5127,1389
2358,1389
2367,1389
4068,1389
10756,1389
6893,1389
10376,7158
6889,7158
2331,7158
9771,7158
7328,7158
6882,7158
9912,7158
1389,7158
1449,10449
2323,10449
1313,10449
7158,10449
9222,10449
1446,10449
1266,10449
10469,10449
6279,10449
9199,10449
1449,7983
2323,7983
1313,7983
7158,7983
9222,7983
1446,7983
1266,7983
10469,7983
6279,7983
9199,7983
1449,10595
2323,10595
1313,10595
7158,10595
9222,10595
1446,10595
1266,10595
10469,10595
6279,10595
9199,10595
10376,1283
6889,1283
2331,1283
9771,1283
7328,1283
6882,1283
9912,1283
1389,1283
1449,2782
2323,2782
1313,2782
1283,2782
9222,2782
1446,2782
1266,2782
10469,2782
6279,2782
9199,2782
1449,7134
2323,7134
1313,7134
1283,7134
9222,7134
1446,7134
1266,7134
10469,7134
6279,7134
9199,7134
1449,10584
2323,10584
1313,10584
1283,10584
9222,10584
1446,10584
1266,10584
10469,10584
6279,10584
9199,10584
10376,6223
6889,6223
2331,6223
9771,6223
6882,6223
9912,6223
8394,6223
7328,6223
4068,6223
1389,6223
1449,10415
2323,10415
1313,10415
6223,10415
9222,10415
1446,10415
1266,10415
10469,10415
6279,10415
9199,10415
1449,7795
2323,7795
1313,7795
6223,7795
9222,7795
1446,7795
1266,7795
10469,7795
6279,7795
9199,7795
10376,10349
6889,10349
2331,10349
9771,10349
6882,10349
9912,10349
8394,10349
7328,10349
4068,10349
1389,10349
1449,10157
2323,10157
1313,10157
10349,10157
9222,10157
1446,10157
1266,10157
10469,10157
6279,10157
9199,10157
1449,8316
2323,8316
1313,8316
10349,8316
9222,8316
1446,8316
1266,8316
10469,8316
6279,8316
9199,8316
10376,4525
6889,4525
2331,4525
9771,4525
6882,4525
9912,4525
7328,4525
1389,4525
1449,10831
2323,10831
1313,10831
4525,10831
9222,10831
1446,10831
1266,10831
10469,10831
6279,10831
9199,10831
1449,10159
2323,10159
1313,10159
4525,10159
9222,10159
1446,10159
1266,10159
10469,10159
6279,10159
9199,10159
1449,9406
2323,9406
1313,9406
4525,9406
9222,9406
1446,9406
1266,9406
10469,9406
6279,9406
9199,9406
10376,2591
6889,2591
2331,2591
9771,2591
6882,2591
9912,2591
7328,2591
1389,2591
1449,10607
2323,10607
1313,10607
2591,10607
9222,10607
1446,10607
1266,10607
10469,10607
6279,10607
9199,10607
1449,7024
2323,7024
1313,7024
2591,7024
9222,7024
1446,7024
1266,7024
10469,7024
6279,7024
9199,7024
1449,6092
2323,6092
1313,6092
2591,6092
9222,6092
1446,6092
1266,6092
10469,6092
6279,6092
9199,6092
10376,10823
6889,10823
2331,10823
9771,10823
6882,10823
9912,10823
7328,10823
1389,10823
1449,8625
2323,8625
1313,8625
10823,8625
9222,8625
1446,8625
1266,8625
10469,8625
6279,8625
9199,8625
1449,2470
2323,2470
1313,2470
10823,2470
9222,2470
1446,2470
1266,2470
10469,2470
6279,2470
9199,2470
1449,10400
2323,10400
1313,10400
10823,10400
9222,10400
1446,10400
1266,10400
10469,10400
6279,10400
9199,10400
10376,10652
6889,10652
2331,10652
9771,10652
6882,10652
9912,10652
7328,10652
1389,10652
1449,10135
2323,10135
1313,10135
10652,10135
9222,10135
1446,10135
1266,10135
10469,10135
6279,10135
9199,10135
1449,10156
2323,10156
1313,10156
10652,10156
9222,10156
1446,10156
1266,10156
10469,10156
6279,10156
9199,10156
1449,7907
2323,7907
1313,7907
10652,7907
9222,7907
1446,7907
1266,7907
10469,7907
6279,7907
9199,7907
10376,3968
6889,3968
2331,3968
9771,3968
6882,3968
9912,3968
7328,3968
1389,3968
1449,10829
2323,10829
1313,10829
3968,10829
9222,10829
1446,10829
1266,10829
10469,10829
6279,10829
9199,10829
1449,1291
2323,1291
1313,1291
3968,1291
9222,1291
1446,1291
1266,1291
10469,1291
6279,1291
9199,1291
10376,10419
6889,10419
2331,10419
9771,10419
6882,10419
9912,10419
7328,10419
1389,10419
1449,10610
2323,10610
1313,10610
10419,10610
9222,10610
1446,10610
1266,10610
10469,10610
6279,10610
9199,10610
1449,8785
2323,8785
1313,8785
10419,8785
9222,8785
1446,8785
1266,8785
10469,8785
6279,8785
9199,8785
10376,10822
6889,10822
2331,10822
9771,10822
6882,10822
9912,10822
7328,10822
1389,10822
1449,10705
2323,10705
1313,10705
10822,10705
9222,10705
1446,10705
1266,10705
10469,10705
6279,10705
9199,10705
1449,10133
2323,10133
1313,10133
10822,10133
9222,10133
1446,10133
1266,10133
10469,10133
6279,10133
9199,10133
10376,10654
6889,10654
2331,10654
9771,10654
6882,10654
9912,10654
7328,10654
1389,10654
1449,3949
2323,3949
1313,3949
10654,3949
9222,3949
1446,3949
1266,3949
10469,3949
6279,3949
9199,3949
1449,8469
2323,8469
1313,8469
10654,8469
9222,8469
1446,8469
1266,8469
10469,8469
6279,8469
9199,8469
1449,7525
2323,7525
1313,7525
10654,7525
9222,7525
1446,7525
1266,7525
10469,7525
6279,7525
9199,7525
10376,3657
6889,3657
2331,3657
9771,3657
6882,3657
9912,3657
7328,3657
1389,3657
1449,4368
2323,4368
1313,4368
3657,4368
9222,4368
1446,4368
1266,4368
10469,4368
6279,4368
9199,4368
1449,7545
2323,7545
1313,7545
3657,7545
9222,7545
1446,7545
1266,7545
10469,7545
6279,7545
9199,7545
1449,1385
2323,1385
1313,1385
3657,1385
9222,1385
1446,1385
1266,1385
10469,1385
6279,1385
9199,1385
10376,6220
6889,6220
2331,6220
9771,6220
6882,6220
9912,6220
7328,6220
1389,6220
1449,7034
2323,7034
1313,7034
6220,7034
9222,7034
1446,7034
1266,7034
10469,7034
6279,7034
9199,7034
1449,10149
2323,10149
1313,10149
6220,10149
9222,10149
1446,10149
1266,10149
10469,10149
6279,10149
9199,10149
1449,2431
2323,2431
1313,2431
6220,2431
9222,2431
1446,2431
1266,2431
10469,2431
6279,2431
9199,2431
10376,8653
6889,8653
2331,8653
9771,8653
6882,8653
9912,8653
7328,8653
1389,8653
1449,8821
2323,8821
1313,8821
8653,8821
9222,8821
1446,8821
1266,8821
10469,8821
6279,8821
9199,8821
1449,4045
2323,4045
1313,4045
8653,4045
9222,4045
1446,4045
1266,4045
10469,4045
6279,4045
9199,4045
1449,10136
2323,10136
1313,10136
8653,10136
9222,10136
1446,10136
1266,10136
10469,10136
6279,10136
9199,10136
10376,6225
6889,6225
2331,6225
9771,6225
6882,6225
9912,6225
7328,6225
10452,6225
1449,1290
2323,1290
1313,1290
6225,1290
9222,1290
1446,1290
1266,1290
10469,1290
6279,1290
9199,1290
1449,10450
2323,10450
1313,10450
6225,10450
9222,10450
1446,10450
1266,10450
10469,10450
6279,10450
9199,10450
10376,10633
6889,10633
2331,10633
9771,10633
6882,10633
9912,10633
7328,10633
10452,10633
1449,2823
2323,2823
1313,2823
10633,2823
9222,2823
1446,2823
1266,2823
10469,2823
6279,2823
9199,2823
1449,8005
2323,8005
1313,8005
10633,8005
9222,8005
1446,8005
1266,8005
10469,8005
6279,8005
9199,8005
10376,4854
6889,4854
2331,4854
9771,4854
6882,4854
9912,4854
7328,4854
10452,4854
1449,4447
2323,4447
1313,4447
4854,4447
9222,4447
1446,4447
1266,4447
10469,4447
6279,4447
9199,4447
1449,3047
2323,3047
1313,3047
4854,3047
9222,3047
1446,3047
1266,3047
10469,3047
6279,3047
9199,3047
10376,10452
6889,10452
2331,10452
9771,10452
7328,10452
8394,10452
5127,10452
2367,10452
6893,10452
2358,10452
10756,10452
4068,10452
10376,2854
6889,2854
2331,2854
9771,2854
6882,2854
9912,2854
7328,2854
10452,2854
1449,3339
2323,3339
1313,3339
2854,3339
9222,3339
1446,3339
1266,3339
10469,3339
6279,3339
9199,3339
1449,7355
2323,7355
1313,7355
2854,7355
9222,7355
1446,7355
1266,7355
10469,7355
6279,7355
9199,7355
10376,1285
6889,1285
2331,1285
9771,1285
6882,1285
9912,1285
8394,1285
7328,1285
4068,1285
10452,1285
1449,10372
2323,10372
1313,10372
1285,10372
9222,10372
1446,10372
1266,10372
10469,10372
6279,10372
9199,10372
1449,6084
2323,6084
1313,6084
1285,6084
9222,6084
1446,6084
1266,6084
10469,6084
6279,6084
9199,6084
10376,1386
6889,1386
2331,1386
9771,1386
6882,1386
9912,1386
7328,1386
10452,1386
1449,9697
2323,9697
1313,9697
1386,9697
9222,9697
