caller_id,callee_id
1446,9697
1266,9697
10469,9697
6279,9697
9199,9697
1449,4833
2323,4833
1313,4833
1386,4833
9222,4833
1446,4833
1266,4833
10469,4833
6279,4833
9199,4833
10376,2871
6889,2871
2331,2871
9771,2871
6882,2871
9912,2871
7328,2871
10186,2871
10376,3737
6889,3737
2331,3737
9771,3737
6882,3737
9912,3737
7328,3737
10186,3737
10376,2801
6889,2801
2331,2801
9771,2801
6882,2801
9912,2801
7328,2801
10186,2801
10376,10186
8394,10186
6882,10186
9912,10186
4068,10186
2324,10186
2363,10186
5127,10186
6893,10186
2367,10186
7576,10186
10376,10824
6889,10824
2331,10824
9771,10824
6882,10824
9912,10824
7328,10824
10186,10824
6882,10191
9912,10191
9332,10191
1449,10347
2323,10347
1313,10347
10191,10347
9222,10347
1446,10347
1266,10347
10469,10347
6279,10347
9199,10347
6882,6864
9912,6864
9332,6864
1449,2892
2323,2892
1313,2892
6864,2892
9222,2892
1446,2892
1266,2892
10469,2892
6279,2892
9199,2892
6882,10195
9912,10195
9332,10195
1449,9951
2323,9951
1313,9951
10195,9951
9222,9951
1446,9951
1266,9951
10469,9951
6279,9951
9199,9951
6882,1355
9912,1355
9332,1355
1449,9526
2323,9526
1313,9526
1355,9526
9222,9526
1446,9526
1266,9526
10469,9526
6279,9526
9199,9526
6882,10193
9912,10193
9332,10193
1449,9924
2323,9924
1313,9924
10193,9924
9222,9924
1446,9924
1266,9924
10469,9924
6279,9924
9199,9924
6882,10076
9912,10076
9332,10076
1449,10165
2323,10165
1313,10165
10076,10165
9222,10165
1446,10165
1266,10165
10469,10165
6279,10165
9199,10165
10376,10418
8394,10418
2355,10418
5127,10418
2363,10418
6893,10418
2358,10418
10756,10418
4068,10418
10376,10184
6889,10184
2331,10184
9771,10184
6882,10184
9912,10184
7328,10184
10418,10184
1449,7060
2323,7060
1313,7060
10184,7060
9222,7060
1446,7060
1266,7060
10469,7060
6279,7060
9199,7060
1449,9190
2323,9190
1313,9190
10184,9190
9222,9190
1446,9190
1266,9190
10469,9190
6279,9190
9199,9190
1449,3719
2323,3719
1313,3719
10184,3719
9222,3719
1446,3719
1266,3719
10469,3719
6279,3719
9199,3719
10376,2615
6889,2615
2331,2615
9771,2615
6882,2615
9912,2615
7328,2615
10418,2615
1449,6098
2323,6098
1313,6098
2615,6098
9222,6098
1446,6098
1266,6098
10469,6098
6279,6098
9199,6098
1449,10589
2323,10589
1313,10589
2615,10589
9222,10589
1446,10589
1266,10589
10469,10589
6279,10589
9199,10589
1449,8016
2323,8016
1313,8016
2615,8016
9222,8016
1446,8016
1266,8016
10469,8016
6279,8016
9199,8016
10376,10635
6889,10635
2331,10635
9771,10635
6882,10635
9912,10635
7328,10635
10418,10635
1449,7776
2323,7776
1313,7776
10635,7776
9222,7776
1446,7776
1266,7776
10469,7776
6279,7776
9199,7776
1449,8426
2323,8426
1313,8426
10635,8426
9222,8426
1446,8426
1266,8426
10469,8426
6279,8426
9199,8426
1449,2559
2323,2559
1313,2559
10635,2559
9222,2559
1446,2559
1266,2559
10469,2559
6279,2559
9199,2559
10376,8429
6889,8429
2331,8429
9771,8429
6882,8429
9912,8429
7328,8429
10418,8429
1449,7125
2323,7125
1313,7125
8429,7125
9222,7125
1446,7125
1266,7125
10469,7125
6279,7125
9199,7125
1449,7829
2323,7829
1313,7829
8429,7829
9222,7829
1446,7829
1266,7829
10469,7829
6279,7829
9199,7829
1449,10614
2323,10614
1313,10614
8429,10614
9222,10614
1446,10614
1266,10614
10469,10614
6279,10614
9199,10614
10376,6865
6889,6865
2331,6865
9771,6865
6882,6865
9912,6865
7328,6865
9484,6865
1449,10117
2323,10117
1313,10117
6865,10117
9222,10117
1446,10117
1266,10117
10469,10117
6279,10117
9199,10117
1449,6221
2323,6221
1313,6221
6865,6221
9222,6221
1446,6221
1266,6221
10469,6221
6279,6221
9199,6221
10376,9484
6889,9484
2331,9484
9771,9484
7328,9484
8394,9484
2358,9484
10756,9484
5127,9484
2363,9484
2355,9484
6893,9484
4068,9484
10376,2653
6889,2653
2331,2653
9771,2653
6882,2653
9912,2653
7328,2653
9484,2653
1449,8170
2323,8170
1313,8170
2653,8170
9222,8170
1446,8170
1266,8170
10469,8170
6279,8170
9199,8170
1449,10598
2323,10598
1313,10598
2653,10598
9222,10598
1446,10598
1266,10598
10469,10598
6279,10598
9199,10598
10376,9494
6889,9494
2331,9494
9771,9494
6882,9494
9912,9494
8394,9494
7328,9494
7576,9494
6893,9494
5127,9494
10376,7725
6889,7725
2331,7725
9771,7725
6882,7725
9912,7725
7328,7725
7576,7725
5127,7725
10376,9670
6889,9670
2331,9670
9771,9670
6882,9670
9912,9670
7328,9670
7576,9670
2367,9670
10376,9228
6889,9228
2331,9228
9771,9228
6882,9228
9912,9228
8394,9228
7328,9228
7576,9228
2367,9228
6893,9228
10376,3470
6889,3470
2331,3470
9771,3470
6882,3470
9912,3470
7328,3470
7576,3470
4068,3470
10376,10646
6889,10646
2331,10646
9771,10646
6882,10646
9912,10646
8394,10646
7328,10646
7576,10646
5127,10646
6893,10646
10376,10624
6889,10624
2331,10624
9771,10624
6882,10624
9912,10624
8394,10624
7328,10624
7576,10624
10756,10624
6893,10624
10376,10194
6889,10194
2331,10194
9771,10194
6882,10194
9912,10194
7328,10194
7576,10194
6893,10194
10376,4847
6889,4847
2331,4847
9771,4847
6882,4847
9912,4847
8394,4847
7328,4847
7576,4847
6893,4847
10756,4847
10376,10623
6889,10623
2331,10623
9771,10623
6882,10623
9912,10623
7328,10623
7576,10623
10756,10623
10376,3008
6889,3008
2331,3008
9771,3008
6882,3008
9912,3008
7328,3008
7576,3008
4068,3008
10376,2810
6889,2810
2331,2810
9771,2810
6882,2810
9912,2810
7328,2810
7576,2810
2367,2810
10376,6870
6889,6870
2331,6870
9771,6870
7328,6870
8394,6870
6893,6870
2367,6870
10756,6870
6882,6870
9912,6870
2324,6870
2358,6870
2355,6870
5127,6870
8453,6870
4068,6870
6882,7859
9912,7859
6870,7859
1449,7128
2323,7128
1313,7128
7859,7128
9222,7128
1446,7128
1266,7128
10469,7128
6279,7128
9199,7128
1449,10586
2323,10586
1313,10586
7859,10586
9222,10586
1446,10586
1266,10586
10469,10586
6279,10586
9199,10586
1449,10583
2323,10583
1313,10583
7859,10583
9222,10583
1446,10583
1266,10583
10469,10583
6279,10583
9199,10583
1449,7824
2323,7824
1313,7824
7859,7824
9222,7824
1446,7824
1266,7824
10469,7824
6279,7824
9199,7824
6882,10655
9912,10655
6870,10655
1449,10361
2323,10361
1313,10361
10655,10361
9222,10361
1446,10361
1266,10361
10469,10361
6279,10361
9199,10361
1449,10163
2323,10163
1313,10163
10655,10163
9222,10163
1446,10163
1266,10163
10469,10163
6279,10163
9199,10163
1449,10603
2323,10603
1313,10603
10655,10603
9222,10603
1446,10603
1266,10603
10469,10603
6279,10603
9199,10603
1449,3579
2323,3579
1313,3579
10655,3579
9222,3579
1446,3579
1266,3579
10469,3579
6279,3579
9199,3579
6882,10638
9912,10638
6870,10638
1449,9075
2323,9075
1313,9075
10638,9075
9222,9075
1446,9075
1266,9075
10469,9075
6279,9075
9199,9075
1449,10601
2323,10601
1313,10601
10638,10601
9222,10601
1446,10601
1266,10601
10469,10601
6279,10601
9199,10601
1449,8467
2323,8467
1313,8467
10638,8467
9222,8467
1446,8467
1266,8467
10469,8467
6279,8467
9199,8467
1449,10388
2323,10388
1313,10388
10638,10388
9222,10388
1446,10388
1266,10388
10469,10388
6279,10388
9199,10388
6882,10181
9912,10181
6870,10181
1449,10828
2323,10828
1313,10828
10181,10828
9222,10828
1446,10828
1266,10828
10469,10828
6279,10828
9199,10828
1449,10408
2323,10408
1313,10408
10181,10408
9222,10408
1446,10408
1266,10408
10469,10408
6279,10408
9199,10408
1449,10168
2323,10168
1313,10168
10181,10168
9222,10168
1446,10168
1266,10168
10469,10168
6279,10168
9199,10168
1449,10104
2323,10104
1313,10104
10181,10104
9222,10104
1446,10104
1266,10104
10469,10104
6279,10104
9199,10104
6882,10201
9912,10201
6870,10201
1449,1289
2323,1289
1313,1289
10201,1289
9222,1289
1446,1289
1266,1289
10469,1289
6279,1289
9199,1289
1449,10145
2323,10145
1313,10145
10201,10145
9222,10145
1446,10145
1266,10145
10469,10145
6279,10145
9199,10145
1449,2622
2323,2622
1313,2622
10201,2622
9222,2622
1446,2622
1266,2622
10469,2622
6279,2622
9199,2622
6882,9628
9912,9628
6870,9628
1449,3995
2323,3995
1313,3995
9628,3995
9222,3995
1446,3995
1266,3995
10469,3995
6279,3995
9199,3995
1449,7577
2323,7577
1313,7577
9628,7577
9222,7577
1446,7577
1266,7577
10469,7577
6279,7577
9199,7577
1449,10007
2323,10007
1313,10007
9628,10007
9222,10007
1446,10007
1266,10007
10469,10007
6279,10007
9199,10007
6882,1286
9912,1286
6870,1286
1449,10143
2323,10143
1313,10143
1286,10143
9222,10143
1446,10143
1266,10143
10469,10143
6279,10143
9199,10143
1449,2640
2323,2640
1313,2640
1286,2640
9222,2640
1446,2640
1266,2640
10469,2640
6279,2640
9199,2640
1449,10582
2323,10582
1313,10582
1286,10582
9222,10582
1446,10582
1266,10582
10469,10582
6279,10582
9199,10582
6882,7202
9912,7202
6870,7202
1449,10612
2323,10612
1313,10612
7202,10612
9222,10612
1446,10612
1266,10612
10469,10612
6279,10612
9199,10612
1449,6087
2323,6087
1313,6087
7202,6087
9222,6087
1446,6087
1266,6087
10469,6087
6279,6087
9199,6087
1449,3761
2323,3761
1313,3761
7202,3761
9222,3761
1446,3761
1266,3761
10469,3761
6279,3761
9199,3761
10376,8191
6889,8191
2331,8191
9771,8191
6882,8191
9912,8191
7328,8191
6866,8191
1449,6997
2323,6997
1313,6997
8191,6997
9222,6997
1446,6997
1266,6997
10469,6997
6279,6997
9199,6997
1449,4856
2323,4856
1313,4856
8191,4856
9222,4856
1446,4856
1266,4856
10469,4856
6279,4856
9199,4856
10376,10375
6889,10375
2331,10375
9771,10375
6882,10375
9912,10375
7328,10375
6866,10375
1449,9657
2323,9657
1313,9657
10375,9657
9222,9657
1446,9657
1266,9657
10469,9657
6279,9657
9199,9657
1449,6096
2323,6096
1313,6096
10375,6096
9222,6096
1446,6096
1266,6096
10469,6096
6279,6096
9199,6096
6882,10653
9912,10653
9332,10653
1449,10172
2323,10172
1313,10172
10653,10172
9222,10172
1446,10172
1266,10172
10469,10172
6279,10172
9199,10172
6882,10643
9912,10643
9332,10643
1449,10590
2323,10590
1313,10590
10643,10590
9222,10590
1446,10590
1266,10590
10469,10590
6279,10590
9199,10590
6882,7507
9912,7507
9332,7507
1449,8956
2323,8956
1313,8956
7507,8956
9222,8956
1446,8956
1266,8956
10469,8956
6279,8956
9199,8956
6882,8125
9912,8125
9332,8125
1449,10409
2323,10409
1313,10409
8125,10409
9222,10409
1446,10409
1266,10409
10469,10409
6279,10409
9199,10409
6882,10224
9912,10224
10627,10224
1449,9049
2323,9049
1313,9049
10224,9049
9222,9049
1446,9049
1266,9049
10469,9049
6279,9049
9199,9049
1449,2829
2323,2829
1313,2829
10224,2829
9222,2829
1446,2829
1266,2829
10469,2829
6279,2829
9199,2829
6882,10632
9912,10632
10627,10632
1449,10615
2323,10615
1313,10615
10632,10615
9222,10615
1446,10615
1266,10615
10469,10615
6279,10615
9199,10615
1449,8862
2323,8862
1313,8862
10632,8862
9222,8862
1446,8862
1266,8862
10469,8862
6279,8862
9199,8862
6882,10176
9912,10176
10627,10176
1449,10706
2323,10706
1313,10706
10176,10706
9222,10706
1446,10706
1266,10706
10469,10706
6279,10706
9199,10706
1449,3040
2323,3040
1313,3040
10176,3040
9222,3040
1446,3040
1266,3040
10469,3040
6279,3040
9199,3040
6882,8447
9912,8447
10627,8447
1449,8884
2323,8884
1313,8884
8447,8884
9222,8884
1446,8884
1266,8884
10469,8884
6279,8884
9199,8884
1449,8656
2323,8656
1313,8656
8447,8656
9222,8656
1446,8656
1266,8656
10469,8656
6279,8656
9199,8656
10376,10439
6889,10439
2331,10439
9771,10439
8394,10439
2358,10439
5127,10439
6893,10439
2363,10439
2367,10439
10756,10439
7576,10439
6882,10439
9912,10439
4068,10439
2324,10439
6882,10346
9912,10346
8472,10346
1449,2944
2323,2944
1313,2944
10346,2944
9222,2944
1446,2944
1266,2944
10469,2944
6279,2944
9199,2944
6882,10637
9912,10637
8472,10637
1449,10594
2323,10594
1313,10594
10637,10594
9222,10594
1446,10594
1266,10594
10469,10594
6279,10594
9199,10594
6882,10202
9912,10202
8472,10202
1449,3934
2323,3934
1313,3934
10202,3934
9222,3934
1446,3934
1266,3934
10469,3934
6279,3934
9199,3934
6882,3990
9912,3990
8472,3990
1449,1374
2323,1374
1313,1374
3990,1374
9222,1374
1446,1374
1266,1374
10469,1374
6279,1374
9199,1374
6882,10430
9912,10430
9630,10430
1449,10608
2811,10608
2323,10608
3537,10608
1313,10608
10430,10608
9222,10608
1446,10608
1266,10608
1450,10608
10469,10608
6279,10608
9199,10608
1449,10827
2811,10827
2323,10827
3537,10827
1313,10827
10430,10827
9222,10827
1446,10827
1266,10827
10469,10827
6279,10827
9199,10827
6882,10185
9912,10185
9630,10185
1449,10255
2811,10255
2323,10255
3537,10255
1313,10255
10185,10255
9222,10255
1446,10255
1266,10255
10469,10255
6279,10255
9199,10255
6882,10198
9912,10198
9630,10198
1449,10256
2811,10256
2323,10256
1313,10256
10198,10256
9222,10256
1446,10256
1266,10256
10469,10256
6279,10256
9199,10256
6882,10383
9912,10383
9630,10383
1449,10585
2811,10585
2323,10585
1313,10585
10383,10585
9222,10585
1446,10585
1266,10585
10469,10585
6279,10585
9199,10585
6882,10183
9912,10183
9630,10183
1449,9353
2811,9353
2323,9353
3537,9353
1313,9353
10183,9353
9222,9353
1446,9353
1266,9353
10469,9353
6279,9353
9199,9353
6882,10650
9912,10650
9630,10650
1449,2820
2811,2820
2323,2820
3537,2820
1313,2820
10650,2820
9222,2820
1446,2820
1266,2820
10469,2820
6279,2820
9199,2820
1449,10155
2811,10155
2323,10155
3537,10155
1313,10155
10650,10155
9222,10155
1446,10155
1266,10155
10469,10155
6279,10155
9199,10155
6882,10647
9912,10647
9630,10647
1449,4498
2811,4498
2323,4498
1313,4498
10647,4498
9222,4498
1446,4498
1266,4498
10469,4498
6279,4498
9199,4498
1449,10410
2811,10410
2323,10410
1313,10410
10647,10410
9222,10410
1446,10410
1266,10410
10469,10410
6279,10410
9199,10410
6882,10631
9912,10631
9630,10631
1449,8553
2811,8553
2323,8553
1313,8553
10631,8553
9222,8553
1446,8553
1266,8553
10469,8553
6279,8553
9199,8553
1449,8161
2811,8161
2323,8161
1313,8161
10631,8161
9222,8161
1446,8161
1266,8161
10469,8161
6279,8161
9199,8161
6882,10416
9912,10416
9630,10416
1449,7162
2811,7162
2323,7162
1313,7162
10416,7162
9222,7162
1446,7162
1266,7162
10469,7162
6279,7162
9199,7162
1449,8959
2811,8959
2323,8959
1313,8959
10416,8959
9222,8959
1446,8959
1266,8959
10469,8959
6279,8959
9199,8959
6882,5141
9912,5141
9630,5141
1449,10411
2811,10411
2323,10411
3537,10411
1313,10411
5141,10411
9222,10411
1446,10411
1266,10411
10469,10411
6279,10411
9199,10411
1449,10441
2811,10441
2323,10441
3537,10441
1313,10441
5141,10441
9222,10441
1446,10441
1266,10441
10469,10441
6279,10441
9199,10441
6882,10825
9912,10825
9630,10825
1449,10421
2811,10421
2323,10421
3537,10421
1313,10421
10825,10421
9222,10421
1446,10421
1266,10421
10469,10421
6279,10421
9199,10421
6882,10170
9912,10170
9630,10170
1449,10617
2811,10617
2323,10617
1313,10617
10170,10617
9222,10617
1446,10617
1266,10617
10469,10617
6279,10617
9199,10617
6882,4467
9912,4467
9630,4467
1449,7603
2811,7603
2323,7603
1313,7603
4467,7603
9222,7603
1446,7603
1266,7603
10469,7603
6279,7603
9199,7603
10376,10644
6889,10644
2734,10644
2331,10644
9771,10644
6882,10644
9912,10644
7328,10644
4068,10644
10376,10492
6889,10492
2734,10492
2331,10492
9771,10492
6882,10492
9912,10492
7328,10492
4068,10492
6882,6963
9912,6963
9630,6963
1449,9640
2811,9640
2323,9640
3537,9640
1313,9640
6963,9640
9222,9640
1446,9640
1266,9640
10469,9640
6279,9640
9199,9640
10376,9630
6889,9630
2331,9630
9771,9630
8394,9630
7328,9630
2355,9630
5127,9630
8114,9630
2358,9630
6893,9630
10756,9630
10656,9630
4068,9630
10376,10174
6889,10174
2331,10174
9771,10174
7328,10174
8394,10174
6882,10174
9912,10174
5127,10174
10656,10174
8114,10174
4068,10174
2355,10174
1449,6095
2811,6095
2323,6095
1313,6095
10174,6095
9222,6095
1446,6095
1266,6095
10469,6095
6279,6095
9199,6095
6882,10205
9912,10205
9630,10205
1449,10144
2811,10144
2323,10144
1313,10144
10205,10144
9222,10144
1446,10144
1266,10144
10469,10144
6279,10144
9199,10144
1449,10402
2811,10402
2323,10402
1313,10402
10205,10402
9222,10402
1446,10402
1266,10402
10469,10402
6279,10402
9199,10402
6882,10634
9912,10634
9630,10634
1449,10407
2811,10407
2323,10407
3537,10407
1313,10407
10634,10407
9222,10407
1446,10407
1266,10407
10469,10407
6279,10407
9199,10407
1449,8814
2811,8814
2323,8814
3537,8814
1313,8814
10634,8814
9222,8814
1446,8814
1266,8814
10469,8814
6279,8814
9199,8814
6882,10645
9912,10645
9630,10645
1449,4059
2811,4059
2323,4059
3537,4059
1313,4059
10645,4059
9222,4059
1446,4059
1266,4059
10469,4059
6279,4059
9199,4059
6882,10175
9912,10175
9630,10175
1449,9132
2811,9132
2323,9132
1313,9132
10175,9132
9222,9132
1446,9132
1266,9132
10469,9132
6279,9132
9199,9132
6882,8177
9912,8177
9630,8177
1449,9246
2811,9246
2323,9246
1313,9246
8177,9246
9222,9246
1446,9246
1266,9246
10469,9246
6279,9246
9199,9246
10376,8431
6889,8431
2331,8431
9771,8431
6882,8431
9912,8431
7328,8431
4068,8431
10376,9127
6889,9127
2331,9127
9771,9127
6882,9127
9912,9127
7328,9127
4068,9127
10376,8978
6889,8978
2331,8978
9771,8978
6882,8978
9912,8978
8394,8978
4068,8978
7576,8978
10756,8978
2358,8978
7328,8978
5127,8978
1449,3592
2323,3592
1313,3592
8978,3592
9222,3592
1446,3592
1266,3592
10469,3592
6279,3592
9199,3592
10376,7917
6889,7917
2331,7917
9771,7917
6882,7917
9912,7917
7328,7917
4068,7917
1449,2532
2323,2532
1313,2532
7917,2532
9222,2532
1446,2532
1266,2532
10469,2532
6279,2532
9199,2532
10376,10344
6889,10344
2331,10344
9771,10344
6882,10344
9912,10344
8394,10344
7328,10344
8729,10344
5127,10344
2367,10344
2358,10344
7576,10344
10756,10344
1449,2921
2323,2921
1313,2921
10344,2921
9222,2921
1446,2921
1266,2921
10469,2921
6279,2921
9199,2921
10376,5587
6889,5587
2331,5587
9771,5587
6882,5587
9912,5587
8394,5587
7328,5587
2358,5587
5127,5587
7576,5587
4068,5587
1449,8367
2323,8367
1313,8367
5587,8367
9222,8367
1446,8367
1266,8367
10469,8367
6279,8367
9199,8367
10376,7572
6889,7572
2331,7572
9771,7572
7328,7572
8394,7572
4068,7572
2358,7572
6893,7572
2355,7572
5127,7572
2367,7572
2360,7572
10756,7572
10376,6862
6889,6862
2331,6862
9771,6862
6882,6862
9912,6862
7328,6862
7572,6862
1449,4320
2323,4320
1313,4320
6862,4320
9222,4320
1446,4320
1266,4320
10469,4320
6279,4320
9199,4320
1449,7233
2323,7233
1313,7233
6862,7233
9222,7233
1446,7233
1266,7233
10469,7233
6279,7233
9199,7233
1449,10148
2323,10148
1313,10148
6862,10148
9222,10148
1446,10148
1266,10148
10469,10148
6279,10148
9199,10148
10376,10187
6889,10187
2331,10187
9771,10187
6882,10187
9912,10187
7328,10187
7572,10187
1449,6153
2323,6153
1313,6153
10187,6153
9222,6153
1446,6153
1266,6153
10469,6153
6279,6153
9199,6153
1449,10611
2323,10611
1313,10611
10187,10611
9222,10611
1446,10611
1266,10611
10469,10611
6279,10611
9199,10611
10376,10378
6889,10378
2331,10378
9771,10378
6882,10378
9912,10378
7328,10378
7572,10378
1449,10832
2323,10832
1313,10832
10378,10832
9222,10832
1446,10832
1266,10832
10469,10832
6279,10832
9199,10832
1449,10162
2323,10162
1313,10162
10378,10162
9222,10162
1446,10162
1266,10162
10469,10162
6279,10162
9199,10162
1449,10167
2323,10167
1313,10167
10378,10167
9222,10167
1446,10167
1266,10167
10469,10167
6279,10167
9199,10167
10376,8972
6889,8972
2331,8972
9771,8972
6882,8972
9912,8972
7328,8972
7572,8972
1449,4249
2323,4249
1313,4249
8972,4249
9222,4249
1446,4249
1266,4249
10469,4249
6279,4249
9199,4249
1449,4233
2323,4233
1313,4233
8972,4233
9222,4233
1446,4233
1266,4233
10469,4233
6279,4233
9199,4233
1449,10609
2323,10609
1313,10609
8972,10609
9222,10609
1446,10609
1266,10609
10469,10609
6279,10609
9199,10609
10376,8722
6889,8722
2331,8722
9771,8722
6882,8722
9912,8722
7328,8722
7572,8722
1449,3083
2323,3083
1313,3083
8722,3083
9222,3083
1446,3083
1266,3083
10469,3083
6279,3083
9199,3083
1449,6093
2323,6093
1313,6093
8722,6093
9222,6093
1446,6093
1266,6093
10469,6093
6279,6093
9199,6093
1449,10830
2323,10830
1313,10830
8722,10830
9222,10830
1446,10830
1266,10830
10469,10830
6279,10830
9199,10830
10376,8769
6889,8769
2331,8769
9771,8769
6882,8769
9912,8769
7328,8769
7572,8769
1449,10845
2323,10845
1313,10845
8769,10845
9222,10845
1446,10845
1266,10845
10469,10845
6279,10845
9199,10845
1449,10834
2323,10834
1313,10834
8769,10834
9222,10834
1446,10834
1266,10834
10469,10834
6279,10834
9199,10834
1449,2402
2323,2402
1313,2402
8769,2402
9222,2402
1446,2402
1266,2402
10469,2402
6279,2402
9199,2402
10376,10625
6889,10625
2331,10625
9771,10625
6882,10625
9912,10625
7328,10625
7572,10625
1449,9529
2323,9529
1313,9529
10625,9529
9222,9529
1446,9529
1266,9529
10469,9529
6279,9529
9199,9529
1449,3317
2323,3317
1313,3317
10625,3317
9222,3317
1446,3317
1266,3317
10469,3317
6279,3317
9199,3317
1449,10377
2323,10377
1313,10377
10625,10377
9222,10377
1446,10377
1266,10377
10469,10377
6279,10377
9199,10377
10376,10189
6889,10189
2331,10189
9771,10189
6882,10189
9912,10189
7328,10189
7572,10189
1449,3379
2323,3379
1313,3379
10189,3379
9222,3379
1446,3379
1266,3379
10469,3379
6279,3379
9199,3379
1449,10412
2323,10412
1313,10412
10189,10412
9222,10412
1446,10412
1266,10412
10469,10412
6279,10412
9199,10412
1449,7168
2323,7168
1313,7168
10189,7168
9222,7168
1446,7168
1266,7168
10469,7168
6279,7168
9199,7168
10376,10345
6889,10345
2331,10345
9771,10345
6882,10345
9912,10345
7328,10345
7572,10345
1449,7802
2323,7802
1313,7802
10345,7802
9222,7802
1446,7802
1266,7802
10469,7802
6279,7802
9199,7802
1449,7174
2323,7174
1313,7174
10345,7174
9222,7174
1446,7174
1266,7174
10469,7174
6279,7174
9199,7174
1449,10405
2323,10405
1313,10405
10345,10405
9222,10405
1446,10405
1266,10405
10469,10405
6279,10405
9199,10405
10376,3478
6889,3478
2331,3478
9771,3478
6882,3478
9912,3478
7328,3478
10452,3478
1449,9554
2323,9554
1313,9554
3478,9554
9222,9554
1446,9554
1266,9554
10469,9554
6279,9554
9199,9554
1449,7714
2323,7714
1313,7714
3478,7714
9222,7714
1446,7714
1266,7714
10469,7714
6279,7714
9199,7714
10376,9400
6889,9400
2331,9400
9771,9400
6882,9400
9912,9400
7328,9400
10452,9400
1449,10403
2323,10403
1313,10403
9400,10403
9222,10403
1446,10403
1266,10403
10469,10403
6279,10403
9199,10403
1449,2614
2323,2614
1313,2614
9400,2614
9222,2614
1446,2614
1266,2614
10469,2614
6279,2614
9199,2614
10376,8532
6889,8532
2331,8532
9771,8532
6882,8532
9912,8532
7328,8532
6866,8532
1449,10835
2323,10835
1313,10835
8532,10835
9222,10835
1446,10835
1266,10835
10469,10835
6279,10835
9199,10835
1449,10160
2323,10160
1313,10160
8532,10160
9222,10160
1446,10160
1266,10160
10469,10160
6279,10160
9199,10160
10376,10630
6889,10630
2331,10630
9771,10630
6882,10630
9912,10630
7328,10630
6866,10630
1449,7247
2323,7247
1313,7247
10630,7247
9222,7247
1446,7247
1266,7247
10469,7247
6279,7247
9199,7247
1449,8774
2323,8774
1313,8774
10630,8774
9222,8774
1446,8774
1266,8774
10469,8774
6279,8774
9199,8774
10376,2971
6889,2971
2331,2971
9771,2971
6882,2971
9912,2971
7328,2971
6866,2971
1449,10587
2323,10587
1313,10587
2971,10587
9222,10587
1446,10587
1266,10587
10469,10587
6279,10587
9199,10587
1449,4090
2323,4090
1313,4090
2971,4090
9222,4090
1446,4090
1266,4090
10469,4090
6279,4090
9199,4090
10376,6871
6889,6871
2331,6871
9771,6871
6882,6871
9912,6871
7328,6871
6866,6871
1449,10166
2323,10166
1313,10166
6871,10166
9222,10166
1446,10166
1266,10166
10469,10166
6279,10166
9199,10166
1449,10604
2323,10604
1313,10604
6871,10604
9222,10604
1446,10604
1266,10604
10469,10604
6279,10604
9199,10604
10376,3422
6889,3422
2331,3422
9771,3422
6882,3422
9912,3422
7328,3422
10417,3422
1449,10147
2323,10147
1313,10147
3422,10147
9222,10147
1446,10147
1266,10147
10469,10147
6279,10147
9199,10147
1449,1377
2323,1377
1313,1377
3422,1377
9222,1377
1446,1377
1266,1377
10469,1377
6279,1377
9199,1377
10376,10098
6889,10098
2331,10098
9771,10098
6882,10098
9912,10098
7328,10098
10417,10098
1449,3637
2323,3637
