caller_id,callee_id
1313,3637
10098,3637
9222,3637
1446,3637
1266,3637
10469,3637
6279,3637
9199,3637
1449,10180
2323,10180
1313,10180
10098,10180
9222,10180
1446,10180
1266,10180
10469,10180
6279,10180
9199,10180
10376,10197
6889,10197
2331,10197
9771,10197
6882,10197
9912,10197
7328,10197
10417,10197
1449,6083
2323,6083
1313,6083
10197,6083
9222,6083
1446,6083
1266,6083
10469,6083
6279,6083
9199,6083
1449,8531
2323,8531
1313,8531
10197,8531
9222,8531
1446,8531
1266,8531
10469,8531
6279,8531
9199,8531
10376,9008
6889,9008
2331,9008
9771,9008
6882,9008
9912,9008
7328,9008
10417,9008
1449,9458
2323,9458
1313,9458
9008,9458
9222,9458
1446,9458
1266,9458
10469,9458
6279,9458
9199,9458
1449,8372
2323,8372
1313,8372
9008,8372
9222,8372
1446,8372
1266,8372
10469,8372
6279,8372
9199,8372
10376,10626
6889,10626
2331,10626
9771,10626
6882,10626
9912,10626
7328,10626
10417,10626
1449,3726
2323,3726
1313,3726
10626,3726
9222,3726
1446,3726
1266,3726
10469,3726
6279,3726
9199,3726
1449,3929
2323,3929
1313,3929
10626,3929
9222,3929
1446,3929
1266,3929
10469,3929
6279,3929
9199,3929
10376,10417
6889,10417
2331,10417
9771,10417
7328,10417
8394,10417
10756,10417
2367,10417
6893,10417
2358,10417
4068,10417
10376,2974
6889,2974
2331,2974
9771,2974
6882,2974
9912,2974
8394,2974
7328,2974
4068,2974
10417,2974
1449,10442
2323,10442
1313,10442
2974,10442
9222,10442
1446,10442
1266,10442
10469,10442
6279,10442
9199,10442
1449,10619
2323,10619
1313,10619
2974,10619
9222,10619
1446,10619
1266,10619
10469,10619
6279,10619
9199,10619
10376,10641
6889,10641
2331,10641
9771,10641
6882,10641
9912,10641
7328,10641
10417,10641
1449,2478
2323,2478
1313,2478
10641,2478
9222,2478
1446,2478
1266,2478
10469,2478
6279,2478
9199,2478
1449,10179
2323,10179
1313,10179
10641,10179
9222,10179
1446,10179
1266,10179
10469,10179
6279,10179
9199,10179
10376,10628
6889,10628
2331,10628
9771,10628
6882,10628
9912,10628
7328,10628
10417,10628
1449,9425
2323,9425
1313,9425
10628,9425
9222,9425
1446,9425
1266,9425
10469,9425
6279,9425
9199,9425
1449,10616
2323,10616
1313,10616
10628,10616
9222,10616
1446,10616
1266,10616
10469,10616
6279,10616
9199,10616
6882,9286
9912,9286
8472,9286
1449,10158
2323,10158
1313,10158
9286,10158
9222,10158
1446,10158
1266,10158
10469,10158
6279,10158
9199,10158
10376,8472
6889,8472
2331,8472
9771,8472
7328,8472
10848,8472
8394,8472
10657,8472
2358,8472
10756,8472
5127,8472
2367,8472
6893,8472
4068,8472
6882,3706
9912,3706
8472,3706
1449,9711
2323,9711
1313,9711
3706,9711
9222,9711
1446,9711
1266,9711
10469,9711
6279,9711
9199,9711
10376,9332
6889,9332
2331,9332
9771,9332
7328,9332
8394,9332
10848,9332
10657,9332
2358,9332
10756,9332
5127,9332
6893,9332
4068,9332
6882,9578
9912,9578
10648,9578
1449,7918
2323,7918
1313,7918
9578,7918
9222,7918
1446,7918
1266,7918
10469,7918
6279,7918
9199,7918
10376,10648
6889,10648
2331,10648
9771,10648
7328,10648
8394,10648
10848,10648
10657,10648
5127,10648
2363,10648
2358,10648
10756,10648
6893,10648
4068,10648
6882,10642
9912,10642
10648,10642
1449,10161
2323,10161
1313,10161
10642,10161
9222,10161
1446,10161
1266,10161
10469,10161
6279,10161
9199,10161
6882,7469
9912,7469
10648,7469
1449,10413
2323,10413
1313,10413
7469,10413
9222,10413
1446,10413
1266,10413
10469,10413
6279,10413
9199,10413
6882,3455
9912,3455
9332,3455
1449,3641
2323,3641
1313,3641
3455,3641
9222,3641
1446,3641
1266,3641
10469,3641
6279,3641
9199,3641
6882,10651
9912,10651
9332,10651
1449,8745
2323,8745
1313,8745
10651,8745
9222,8745
1446,8745
1266,8745
10469,8745
6279,8745
9199,8745
6882,8898
9912,8898
10648,8898
1449,9735
2323,9735
1313,9735
8898,9735
9222,9735
1446,9735
1266,9735
10469,9735
6279,9735
9199,9735
6882,10629
9912,10629
9332,10629
1449,7442
2323,7442
1313,7442
10629,7442
9222,7442
1446,7442
1266,7442
10469,7442
6279,7442
9199,7442
6882,10192
9912,10192
9332,10192
1449,7069
2323,7069
1313,7069
10192,7069
9222,7069
1446,7069
1266,7069
10469,7069
6279,7069
9199,7069
10376,10627
6889,10627
2331,10627
9771,10627
7328,10627
8394,10627
2355,10627
5127,10627
2363,10627
6893,10627
2358,10627
10756,10627
4068,10627
10376,9337
6889,9337
2331,9337
9771,9337
6882,9337
9912,9337
8394,9337
7328,9337
5127,9337
2358,9337
6893,9337
10756,9337
4068,9337
1449,10600
2323,10600
1313,10600
9337,10600
9222,10600
1446,10600
1266,10600
10469,10600
6279,10600
9199,10600
1449,10591
2323,10591
1313,10591
9337,10591
9222,10591
1446,10591
1266,10591
10469,10591
6279,10591
9199,10591
6882,4294
9912,4294
9332,4294
1449,10150
2323,10150
1313,10150
4294,10150
9222,10150
1446,10150
1266,10150
10469,10150
6279,10150
9199,10150
6882,4069
9912,4069
9332,4069
1449,8424
2323,8424
1313,8424
4069,8424
9222,8424
1446,8424
1266,8424
10469,8424
6279,8424
9199,8424
10376,10649
6889,10649
2331,10649
9771,10649
6882,10649
9912,10649
8394,10649
7328,10649
5127,10649
2358,10649
1449,10602
2323,10602
1313,10602
10649,10602
9222,10602
1446,10602
1266,10602
10469,10602
6279,10602
9199,10602
1449,10523
2323,10523
1313,10523
10649,10523
9222,10523
1446,10523
1266,10523
10469,10523
6279,10523
9199,10523
10376,9714
6889,9714
2331,9714
9771,9714
6882,9714
9912,9714
8394,9714
7328,9714
2358,9714
5127,9714
2367,9714
2355,9714
2363,9714
6893,9714
10756,9714
4068,9714
1449,4846
2323,4846
1313,4846
9714,4846
9222,4846
1446,4846
1266,4846
10469,4846
6279,4846
9199,4846
1449,6205
2323,6205
1313,6205
9714,6205
9222,6205
1446,6205
1266,6205
10469,6205
6279,6205
9199,6205
1449,3856
2323,3856
1313,3856
9714,3856
9222,3856
1446,3856
1266,3856
10469,3856
6279,3856
9199,3856
10376,10207
6889,10207
2331,10207
9771,10207
6882,10207
9912,10207
8394,10207
7328,10207
2358,10207
5127,10207
2367,10207
2355,10207
2363,10207
6893,10207
10756,10207
4068,10207
1449,10618
2323,10618
1313,10618
10207,10618
9222,10618
1446,10618
1266,10618
10469,10618
6279,10618
9199,10618
1449,10422
2323,10422
1313,10422
10207,10422
9222,10422
1446,10422
1266,10422
10469,10422
6279,10422
9199,10422
1449,3073
2323,3073
1313,3073
10207,3073
9222,3073
1446,3073
1266,3073
10469,3073
6279,3073
9199,3073
10376,8753
6889,8753
2331,8753
9771,8753
6882,8753
9912,8753
8394,8753
7328,8753
2358,8753
5127,8753
2367,8753
2355,8753
2363,8753
6893,8753
1449,10606
2323,10606
1313,10606
8753,10606
9222,10606
1446,10606
1266,10606
10469,10606
6279,10606
9199,10606
1449,8209
2323,8209
1313,8209
8753,8209
9222,8209
1446,8209
1266,8209
10469,8209
6279,8209
9199,8209
1449,4528
2323,4528
1313,4528
8753,4528
9222,4528
1446,4528
1266,4528
10469,4528
6279,4528
9199,4528
10376,5109
6889,5109
2331,5109
9771,5109
6882,5109
9912,5109
8394,5109
7328,5109
2358,5109
5127,5109
2367,5109
2355,5109
2363,5109
6893,5109
1449,9599
2323,9599
1313,9599
5109,9599
9222,9599
1446,9599
1266,9599
10469,9599
6279,9599
9199,9599
1449,8360
2323,8360
1313,8360
5109,8360
9222,8360
1446,8360
1266,8360
10469,8360
6279,8360
9199,8360
1449,6097
2323,6097
1313,6097
5109,6097
9222,6097
1446,6097
1266,6097
10469,6097
6279,6097
9199,6097
10376,1288
6889,1288
2331,1288
9771,1288
6882,1288
9912,1288
8394,1288
7328,1288
5127,1288
2367,1288
2355,1288
2358,1288
6893,1288
10756,1288
4068,1288
1449,4459
2323,4459
1313,4459
1288,4459
9222,4459
1446,4459
1266,4459
10469,4459
6279,4459
9199,4459
6882,10206
9912,10206
9332,10206
1449,1292
2323,1292
1313,1292
10206,1292
9222,1292
1446,1292
1266,1292
10469,1292
6279,1292
9199,1292
6882,4462
9912,4462
9332,4462
1449,10621
2323,10621
1313,10621
4462,10621
9222,10621
1446,10621
1266,10621
10469,10621
6279,10621
9199,10621
10376,7756
6889,7756
2331,7756
9771,7756
6882,7756
9912,7756
8394,7756
7328,7756
5127,7756
2367,7756
2355,7756
2358,7756
1449,10153
2323,10153
1313,10153
7756,10153
9222,10153
1446,10153
1266,10153
10469,10153
6279,10153
9199,10153
6882,10199
9912,10199
8354,10199
1449,2529
2811,2529
2323,2529
3537,2529
1313,2529
10199,2529
9222,2529
1446,2529
1266,2529
8266,2529
10469,2529
6279,2529
9199,2529
1449,10833
2811,10833
2323,10833
3537,10833
1313,10833
10199,10833
9222,10833
1446,10833
1266,10833
8266,10833
10469,10833
6279,10833
9199,10833
6882,9154
9912,9154
8354,9154
1449,9672
2811,9672
2323,9672
3537,9672
1313,9672
9154,9672
9222,9672
1446,9672
1266,9672
8266,9672
10469,9672
6279,9672
9199,9672
1449,10599
2811,10599
2323,10599
3537,10599
1313,10599
9154,10599
9222,10599
1446,10599
1266,10599
8266,10599
10469,10599
6279,10599
9199,10599
6882,9729
9912,9729
8354,9729
1449,10414
2811,10414
2323,10414
1313,10414
9729,10414
9222,10414
1446,10414
1266,10414
8266,10414
10469,10414
6279,10414
9199,10414
6882,8229
9912,8229
8354,8229
1449,9350
2811,9350
2323,9350
1313,9350
8229,9350
9222,9350
1446,9350
1266,9350
8266,9350
10469,9350
6279,9350
9199,9350
6882,10636
9912,10636
8354,10636
1449,8811
2811,8811
2323,8811
1313,8811
10636,8811
9222,8811
1446,8811
1266,8811
8266,8811
10469,8811
6279,8811
9199,8811
6882,10420
9912,10420
8354,10420
1449,10090
2811,10090
2323,10090
3537,10090
1313,10090
10420,10090
9222,10090
1446,10090
1266,10090
8266,10090
10469,10090
6279,10090
9199,10090
1449,2533
2811,2533
2323,2533
3537,2533
1313,2533
10420,2533
9222,2533
1446,2533
1266,2533
8266,2533
10469,2533
6279,2533
9199,2533
6882,7312
9912,7312
8354,7312
1449,6090
2811,6090
2323,6090
3537,6090
1313,6090
7312,6090
9222,6090
1446,6090
1266,6090
8266,6090
10469,6090
6279,6090
9199,6090
1449,3002
2811,3002
2323,3002
3537,3002
1313,3002
7312,3002
9222,3002
1446,3002
1266,3002
8266,3002
10469,3002
6279,3002
9199,3002
6882,9038
9912,9038
8354,9038
1449,10132
2811,10132
2323,10132
1313,10132
9038,10132
9222,10132
1446,10132
1266,10132
8266,10132
10469,10132
6279,10132
9199,10132
6882,10826
9912,10826
8354,10826
1449,4434
2811,4434
2323,4434
1313,4434
10826,4434
9222,4434
1446,4434
1266,4434
8266,4434
10469,4434
6279,4434
9199,4434
6882,10182
9912,10182
8354,10182
1449,10363
2323,10363
3537,10363
1313,10363
10182,10363
9222,10363
1446,10363
1266,10363
8266,10363
10469,10363
6279,10363
9199,10363
10376,8354
6889,8354
2331,8354
9771,8354
8550,8354
8394,8354
7328,8354
2355,8354
5127,8354
8984,8354
2358,8354
10756,8354
10656,8354
4068,8354
6882,10190
9912,10190
8354,10190
1449,10177
2811,10177
2323,10177
1313,10177
10190,10177
9222,10177
1446,10177
1266,10177
8266,10177
10469,10177
6279,10177
9199,10177
6882,4388
9912,4388
8354,4388
1449,10154
2811,10154
2323,10154
3537,10154
1313,10154
4388,10154
9222,10154
1446,10154
1266,10154
8266,10154
10469,10154
6279,10154
9199,10154
1449,10042
2811,10042
2323,10042
3537,10042
1313,10042
4388,10042
9222,10042
1446,10042
1266,10042
8266,10042
10469,10042
6279,10042
9199,10042
6882,2891
9912,2891
8354,2891
1449,7225
2811,7225
2323,7225
3537,7225
1313,7225
2891,7225
9222,7225
1446,7225
1266,7225
8266,7225
10469,7225
6279,7225
9199,7225
1449,1387
2811,1387
2323,1387
3537,1387
1313,1387
2891,1387
9222,1387
1446,1387
1266,1387
8266,1387
10469,1387
6279,1387
9199,1387
6882,10196
9912,10196
8354,10196
1449,6085
2811,6085
2323,6085
1313,6085
10196,6085
9222,6085
1446,6085
1266,6085
8266,6085
10469,6085
6279,6085
9199,6085
6882,2427
9912,2427
8354,2427
1449,10178
2811,10178
2323,10178
1313,10178
2427,10178
9222,10178
1446,10178
1266,10178
8266,10178
10469,10178
6279,10178
9199,10178
10376,5142
6889,5142
2331,5142
9771,5142
6882,5142
9912,5142
7328,5142
2789,5142
1449,10382
2323,10382
1313,10382
5142,10382
9222,10382
1446,10382
1266,10382
10469,10382
6279,10382
9199,10382
1449,10592
2323,10592
1313,10592
5142,10592
9222,10592
1446,10592
1266,10592
10469,10592
6279,10592
9199,10592
10376,10171
6889,10171
2331,10171
9771,10171
6882,10171
9912,10171
7328,10171
2789,10171
1449,7657
2323,7657
1313,7657
10171,7657
9222,7657
1446,7657
1266,7657
10469,7657
6279,7657
9199,7657
1449,10384
2323,10384
1313,10384
10171,10384
9222,10384
1446,10384
1266,10384
10469,10384
6279,10384
9199,10384
10376,7548
6889,7548
2331,7548
9771,7548
6882,7548
9912,7548
7328,7548
2789,7548
1449,10622
2323,10622
1313,10622
7548,10622
9222,10622
1446,10622
1266,10622
10469,10622
6279,10622
9199,10622
1449,6088
2323,6088
1313,6088
7548,6088
9222,6088
1446,6088
1266,6088
10469,6088
6279,6088
9199,6088
10376,7316
6889,7316
2331,7316
9771,7316
6882,7316
9912,7316
7328,7316
2789,7316
1449,3733
2323,3733
1313,3733
7316,3733
9222,3733
1446,3733
1266,3733
10469,3733
6279,3733
9199,3733
1449,10152
2323,10152
1313,10152
7316,10152
9222,10152
1446,10152
1266,10152
10469,10152
6279,10152
9199,10152
10376,10640
6889,10640
2331,10640
9771,10640
6882,10640
9912,10640
7328,10640
2789,10640
1449,10115
2323,10115
1313,10115
10640,10115
9222,10115
1446,10115
1266,10115
10469,10115
6279,10115
9199,10115
1449,4047
2323,4047
1313,4047
10640,4047
9222,4047
1446,4047
1266,4047
10469,4047
6279,4047
9199,4047
10376,9805
6889,9805
2331,9805
9771,9805
6882,9805
9912,9805
7328,9805
2789,9805
1449,4009
2323,4009
1313,4009
9805,4009
9222,4009
1446,4009
1266,4009
10469,4009
6279,4009
9199,4009
1449,4101
2323,4101
1313,4101
9805,4101
9222,4101
1446,4101
1266,4101
10469,4101
6279,4101
9199,4101
10376,7933
6889,7933
2331,7933
9771,7933
6882,7933
9912,7933
7328,7933
2789,7933
1449,10169
2323,10169
1313,10169
7933,10169
9222,10169
1446,10169
1266,10169
10469,10169
6279,10169
9199,10169
1449,7621
2323,7621
1313,7621
7933,7621
9222,7621
1446,7621
1266,7621
10469,7621
6279,7621
9199,7621
10376,8232
6889,8232
2331,8232
9771,8232
6882,8232
9912,8232
7328,8232
2789,8232
1449,9803
2323,9803
1313,9803
8232,9803
9222,9803
1446,9803
1266,9803
10469,9803
6279,9803
9199,9803
1449,8558
2323,8558
1313,8558
8232,8558
9222,8558
1446,8558
1266,8558
10469,8558
6279,8558
9199,8558
10376,10639
6889,10639
2331,10639
9771,10639
6882,10639
9912,10639
7328,10639
2789,10639
1449,10365
2323,10365
1313,10365
10639,10365
9222,10365
1446,10365
1266,10365
10469,10365
6279,10365
9199,10365
1449,10588
2323,10588
1313,10588
10639,10588
9222,10588
1446,10588
1266,10588
10469,10588
6279,10588
9199,10588
10376,9069
6889,9069
2331,9069
9771,9069
6882,9069
9912,9069
7328,9069
2789,9069
1449,10620
2323,10620
1313,10620
9069,10620
9222,10620
1446,10620
1266,10620
10469,10620
6279,10620
9199,10620
1449,10836
2323,10836
1313,10836
9069,10836
9222,10836
1446,10836
1266,10836
10469,10836
6279,10836
9199,10836
10376,9427
6889,9427
2331,9427
9771,9427
6882,9427
9912,9427
7328,9427
2789,9427
1449,10146
2323,10146
1313,10146
9427,10146
9222,10146
1446,10146
1266,10146
10469,10146
6279,10146
9199,10146
1449,10151
2323,10151
1313,10151
9427,10151
9222,10151
1446,10151
1266,10151
10469,10151
6279,10151
9199,10151
10376,8634
6889,8634
2331,8634
9771,8634
6882,8634
9912,8634
7328,8634
2789,8634
1449,10597
2323,10597
1313,10597
8634,10597
9222,10597
1446,10597
1266,10597
10469,10597
6279,10597
9199,10597
1449,10593
2323,10593
1313,10593
8634,10593
9222,10593
1446,10593
1266,10593
10469,10593
6279,10593
9199,10593
10376,8276
6889,8276
2331,8276
9771,8276
6882,8276
9912,8276
7328,8276
2789,8276
1449,8930
2323,8930
1313,8930
8276,8930
9222,8930
1446,8930
1266,8930
10469,8930
6279,8930
9199,8930
1449,10173
2323,10173
1313,10173
8276,10173
9222,10173
1446,10173
1266,10173
10469,10173
6279,10173
9199,10173
10376,7742
6889,7742
2331,7742
9771,7742
6882,7742
9912,7742
7328,7742
2789,7742
1449,9831
2323,9831
1313,9831
7742,9831
9222,9831
1446,9831
1266,9831
10469,9831
6279,9831
9199,9831
1449,8281
2323,8281
1313,8281
7742,8281
9222,8281
1446,8281
1266,8281
10469,8281
6279,8281
9199,8281
10376,10486
6889,10486
2331,10486
9771,10486
6882,10486
9912,10486
7328,10486
2789,10486
1449,3034
2323,3034
1313,3034
10486,3034
9222,3034
1446,3034
1266,3034
10469,3034
6279,3034
9199,3034
1449,8331
2323,8331
1313,8331
10486,8331
9222,8331
1446,8331
1266,8331
10469,8331
6279,8331
9199,8331
10376,10379
6889,10379
2331,10379
9771,10379
6882,10379
9912,10379
7328,10379
2789,10379
1449,10445
2323,10445
1313,10445
10379,10445
9222,10445
1446,10445
1266,10445
10469,10445
6279,10445
9199,10445
1449,9138
2323,9138
1313,9138
10379,9138
9222,9138
1446,9138
1266,9138
10469,9138
6279,9138
9199,9138
10376,10032
6889,10032
2331,10032
9771,10032
6882,10032
9912,10032
7328,10032
2789,10032
1449,9956
2323,9956
1313,9956
10032,9956
9222,9956
1446,9956
1266,9956
10469,9956
6279,9956
9199,9956
1449,3207
2323,3207
1313,3207
10032,3207
9222,3207
1446,3207
1266,3207
10469,3207
6279,3207
9199,3207
10376,1287
6889,1287
2331,1287
9771,1287
6882,1287
9912,1287
7328,1287
2789,1287
1449,10708
2323,10708
1313,10708
1287,10708
9222,10708
1446,10708
1266,10708
10469,10708
6279,10708
9199,10708
1449,4905
2323,4905
1313,4905
1287,4905
9222,4905
1446,4905
1266,4905
10469,4905
6279,4905
9199,4905
10376,9152
6889,9152
2331,9152
9771,9152
6882,9152
9912,9152
7328,9152
2789,9152
1449,10605
2323,10605
1313,10605
9152,10605
9222,10605
1446,10605
1266,10605
10469,10605
6279,10605
9199,10605
1449,10164
2323,10164
1313,10164
9152,10164
9222,10164
1446,10164
1266,10164
10469,10164
6279,10164
9199,10164
10376,8001
6889,8001
2331,8001
9771,8001
6882,8001
9912,8001
7328,8001
2789,8001
1449,8024
2323,8024
1313,8024
8001,8024
9222,8024
1446,8024
1266,8024
10469,8024
6279,8024
9199,8024
1449,6992
2323,6992
1313,6992
8001,6992
9222,6992
1446,6992
1266,6992
10469,6992
6279,6992
9199,6992
10376,2789
6889,2789
2331,2789
9771,2789
7328,2789
8394,2789
2367,2789
2355,2789
5127,2789
2358,2789
4068,2789
10756,2789
6893,2789
10376,3268
6882,3268
2370,3268
9912,3268
8927,3268
10376,7269
6889,7269
2331,7269
9771,7269
6882,7269
9912,7269
7328,7269
6866,7269
1449,10837
2323,10837
1313,10837
7269,10837
9222,10837
1446,10837
1266,10837
10469,10837
6279,10837
9199,10837
1449,9785
2323,9785
1313,9785
7269,9785
9222,9785
1446,9785
1266,9785
10469,9785
6279,9785
9199,9785
10376,6866
6889,6866
2331,6866
9771,6866
7328,6866
8394,6866
2367,6866
2355,6866
5127,6866
6893,6866
10756,6866
2358,6866
4068,6866
10376,8235
6889,8235
2331,8235
9771,8235
6882,8235
9912,8235
8394,8235
7328,8235
4068,8235
6866,8235
1449,3286
2323,3286
1313,3286
8235,3286
9222,3286
1446,3286
1266,3286
10469,3286
6279,3286
9199,3286
1449,3683
2323,3683
1313,3683
8235,3683
9222,3683
1446,3683
1266,3683
10469,3683
6279,3683
9199,3683
10376,9091
6889,9091
2331,9091
9771,9091
6882,9091
9912,9091
7328,9091
6866,9091
1449,10002
2323,10002
1313,10002
9091,10002
9222,10002
1446,10002
1266,10002
10469,10002
6279,10002
9199,10002
1449,8817
2323,8817
1313,8817
9091,8817
9222,8817
1446,8817
1266,8817
10469,8817
6279,8817
9199,8817
10376,10188
6889,10188
2331,10188
9771,10188
6882,10188
9912,10188
7328,10188
6866,10188
1449,10613
2323,10613
1313,10613
10188,10613
9222,10613
1446,10613
1266,10613
10469,10613
6279,10613
9199,10613
1449,2611
2323,2611
1313,2611
10188,2611
9222,2611
1446,2611
1266,2611
10469,2611
6279,2611
9199,2611
2331,9354
9771,9354
7328,9354
6070,9354
2351,4016
8499,4016
7266,4016
4293,10389
9587,10389
9104,10389
6886,10389
2334,10389
2350,10389
9662,10389
1262,10389
1381,10389
4858,10389
4032,10389
2344,7179
1693,7179
6100,1277
6100,4397
1262,3966
2372,3966
6882,3966
9662,7431
10514,7431
7878,7431
5311,7431
1381,7431
4858,7431
6896,7431
10533,7431
3755,7431
5311,10141
9890,10141
5317,3756
2337,3756
1381,3756
4858,3756
1382,3901
2338,3901
7110,8351
2337,8351
6882,8399
9912,8399
2344,1282
6100,1282
8730,1282
2802,1282
2734,1282
10576,1282
9927,1282
3609,1282
2723,1282
6919,1282
2365,1282
10389,1282
2351,1282
8499,1282
8680,1282
3238,1282
7266,1282
8741,1282
6100,1282
8730,1282
2802,1282
2734,1282
10576,1282
2723,1282
4016,1282
8730,1282
2802,1282
2734,1282
10576,1282
2723,1282
4016,1282
2366,1282
2323,10574
1313,10574
2323,8737
1313,8737
2323,10572
1313,10572
7328,7459
3054,10579
1260,10579
8394,10480
6893,10480
5127,10480
4032,10480
10376,10374
6889,10374
2734,10374
6882,10374
9912,10374
10844,10374
10577,10374
10578,10374
7046,10374
10387,10374
2601,10374
7127,10374
5293,10374
9843,10374
8394,10374
5127,10374
2355,10374
2358,10374
2367,10374
6893,10374
9021,10374
10566,10374
9392,10374
1449,6104
2323,6104
1313,6104
10374,6104
9222,6104
1446,6104
6279,6104
9199,6104
1266,6104
10469,6104
1449,7585
2323,7585
1313,7585
10374,7585
9222,7585
1446,7585
6279,7585
9199,7585
1266,7585
10469,7585
1449,6256
2323,6256
1313,6256
10374,6256
9222,6256
1446,6256
6279,6256
9199,6256
1266,6256
10469,6256
1449,8172
2323,8172
1313,8172
10374,8172
9222,8172
1446,8172
6279,8172
9199,8172
1266,8172
10469,8172
1449,2651
2323,2651
1313,2651
10374,2651
9222,2651
1446,2651
6279,2651
9199,2651
1266,2651
10469,2651
1449,1422
2323,1422
1313,1422
10374,1422
9222,1422
1446,1422
6279,1422
9199,1422
1266,1422
10469,1422
1449,1414
2323,1414
1313,1414
10374,1414
9222,1414
1446,1414
6279,1414
9199,1414
1266,1414
10469,1414
1449,6252
2323,6252
1313,6252
10374,6252
9222,6252
1446,6252
6279,6252
9199,6252
1266,6252
10469,6252
1449,6247
2323,6247
1313,6247
10374,6247
9222,6247
1446,6247
6279,6247
9199,6247
1266,6247
10469,6247
10376,2655
6889,2655
2734,2655
6882,2655
9912,2655
10844,2655
10577,2655
10578,2655
7046,2655
10387,2655
2601,2655
7127,2655
5293,2655
9843,2655
8394,2655
5127,2655
2355,2655
2358,2655
2367,2655
6893,2655
9021,2655
10566,2655
9392,2655
1449,10710
2323,10710
1313,10710
2655,10710
9222,10710
1446,10710
6279,10710
9199,10710
1266,10710
10469,10710
1449,6241
2323,6241
1313,6241
2655,6241
9222,6241
1446,6241
6279,6241
9199,6241
1266,6241
10469,6241
1449,1393
2323,1393
1313,1393
2655,1393
9222,1393
1446,1393
6279,1393
9199,1393
1266,1393
10469,1393
1449,3001
2323,3001
1313,3001
2655,3001
9222,3001
1446,3001
6279,3001
9199,3001
1266,3001
10469,3001
1449,6091
2323,6091
1313,6091
2655,6091
9222,6091
1446,6091
6279,6091
9199,6091
1266,6091
10469,6091
1449,6239
2323,6239
1313,6239
2655,6239
9222,6239
1446,6239
6279,6239
9199,6239
1266,6239
10469,6239
1449,6237
2323,6237
1313,6237
2655,6237
9222,6237
1446,6237
6279,6237
9199,6237
1266,6237
10469,6237
10376,8366
6889,8366
2734,8366
6882,8366
9912,8366
10844,8366
10577,8366
10578,8366
7046,8366
3152,8366
9021,8366
10566,8366
9392,8366
3871,8366
1449,6094
2323,6094
1313,6094
8366,6094
9222,6094
1446,6094
6279,6094
9199,6094
1266,6094
10469,6094
1449,1308
2323,1308
1313,1308
8366,1308
9222,1308
1446,1308
6279,1308
9199,1308
1266,1308
10469,1308
1449,9946
2323,9946
1313,9946
8366,9946
9222,9946
1446,9946
6279,9946
9199,9946
1266,9946
10469,9946
8394,7460
10756,7460
4032,7460
4032,3849
6889,4051
2734,4051
6882,4051
9912,4051
10844,4051
10577,4051
10578,4051
2331,4051
2999,4051
7046,4051
2324,4051
4068,4051
9214,4051
8090,4051
8394,4051
5127,4051
10387,4051
2355,4051
2358,4051
2363,4051
2357,4051
10376,1435
4051,1435
1449,2869
2323,2869
1313,2869
1435,2869
9222,2869
1446,2869
6279,2869
9199,2869
1266,2869
10469,2869
1449,4334
2323,4334
1313,4334
1435,4334
9222,4334
1446,4334
6279,4334
9199,4334
1266,4334
10469,4334
1449,6234
2323,6234
1313,6234
1435,6234
9222,6234
1446,6234
6279,6234
9199,6234
1266,6234
10469,6234
1449,1402
2323,1402
1313,1402
1435,1402
9222,1402
1446,1402
6279,1402
9199,1402
1266,1402
10469,1402
10376,1429
4051,1429
1449,6236
2323,6236
1313,6236
1429,6236
9222,6236
1446,6236
