caller_id,callee_id
6279,6236
9199,6236
1266,6236
10469,6236
1449,1398
2323,1398
1313,1398
1429,1398
9222,1398
1446,1398
6279,1398
9199,1398
1266,1398
10469,1398
1449,1399
2323,1399
1313,1399
1429,1399
9222,1399
1446,1399
6279,1399
9199,1399
1266,1399
10469,1399
1449,1404
2323,1404
1313,1404
1429,1404
9222,1404
1446,1404
6279,1404
9199,1404
1266,1404
10469,1404
10376,10359
6889,10359
2734,10359
6882,10359
9912,10359
9214,10359
2331,10359
9771,10359
7328,10359
8394,10359
5127,10359
2358,10359
10756,10359
1449,1396
2323,1396
1313,1396
10359,1396
9222,1396
1446,1396
6279,1396
9199,1396
1266,1396
10469,1396
10376,6264
6889,6264
2734,6264
6882,6264
9912,6264
10844,6264
10577,6264
8394,6264
10578,6264
7046,6264
2363,6264
2358,6264
5127,6264
2367,6264
9021,6264
10566,6264
9392,6264
2811,4503
2323,4503
3537,4503
1313,4503
6264,4503
9222,4503
1446,4503
6279,4503
9199,4503
1266,4503
6278,4503
4864,4503
10469,4503
2811,1413
2323,1413
3537,1413
1313,1413
6264,1413
9222,1413
1446,1413
6279,1413
9199,1413
1266,1413
6278,1413
4864,1413
10469,1413
1449,1411
2323,1411
1313,1411
6264,1411
9222,1411
1446,1411
6279,1411
9199,1411
1266,1411
10469,1411
1449,1303
2323,1303
1313,1303
6264,1303
9222,1303
1446,1303
6279,1303
9199,1303
1266,1303
10469,1303
10376,9611
6889,9611
2734,9611
6882,9611
9912,9611
10844,9611
10577,9611
8394,9611
10578,9611
7046,9611
2363,9611
2358,9611
5127,9611
7127,9611
2367,9611
9021,9611
10566,9611
9392,9611
2811,1293
2323,1293
3537,1293
1313,1293
9611,1293
9222,1293
1446,1293
6279,1293
9199,1293
1266,1293
6278,1293
4864,1293
10469,1293
2811,9321
2323,9321
3537,9321
1313,9321
9611,9321
9222,9321
1446,9321
6279,9321
9199,9321
1266,9321
6278,9321
4864,9321
10469,9321
1449,4299
2323,4299
1313,4299
9611,4299
9222,4299
1446,4299
6279,4299
9199,4299
1266,4299
10469,4299
10376,1423
6889,1423
2734,1423
6882,1423
9912,1423
10844,1423
10577,1423
8394,1423
10578,1423
7046,1423
2363,1423
2358,1423
5127,1423
10756,1423
9021,1423
10566,1423
9392,1423
2811,10086
2323,10086
3537,10086
1313,10086
1423,10086
9222,10086
1446,10086
6279,10086
9199,10086
1266,10086
6278,10086
4864,10086
10469,10086
2811,9775
2323,9775
3537,9775
1313,9775
1423,9775
9222,9775
1446,9775
6279,9775
9199,9775
1266,9775
6278,9775
4864,9775
10469,9775
1449,8174
2323,8174
1313,8174
1423,8174
9222,8174
1446,8174
6279,8174
9199,8174
1266,8174
10469,8174
10376,1301
6889,1301
2734,1301
6882,1301
9912,1301
10844,1301
10577,1301
8394,1301
10578,1301
7046,1301
2363,1301
2358,1301
5127,1301
2811,3702
2323,3702
3537,3702
1313,3702
1301,3702
9222,3702
1446,3702
6279,3702
9199,3702
1266,3702
6278,3702
4864,3702
10469,3702
2811,1394
2323,1394
3537,1394
1313,1394
1301,1394
9222,1394
1446,1394
6279,1394
9199,1394
1266,1394
6278,1394
4864,1394
10469,1394
1449,6089
2323,6089
1313,6089
1301,6089
9222,6089
1446,6089
6279,6089
9199,6089
1266,6089
10469,6089
10376,8176
6889,8176
2734,8176
6882,8176
9912,8176
9214,8176
9843,8176
7127,8176
8394,8176
6102,8176
2363,8176
5127,8176
8984,8176
10844,8176
10577,8176
10578,8176
7046,8176
2324,8176
1449,6243
2323,6243
1313,6243
8176,6243
9222,6243
1446,6243
6279,6243
9199,6243
1266,6243
10469,6243
8266,6243
6278,1421
4250,1421
1449,1421
2323,1421
1313,1421
8176,1421
9222,1421
1446,1421
6279,1421
9199,1421
1266,1421
10469,1421
8266,1421
1449,1419
2323,1419
1313,1419
8176,1419
9222,1419
1446,1419
6279,1419
9199,1419
1266,1419
10469,1419
8266,1419
10376,9750
6882,9750
9912,9750
8394,9750
5127,9750
2358,9750
2363,9750
1449,3342
1313,3342
9750,3342
9222,3342
1446,3342
6279,3342
9199,3342
1266,3342
10469,3342
1449,1403
1313,1403
9750,1403
9222,1403
1446,1403
6279,1403
9199,1403
1266,1403
10469,1403
10376,4872
6889,4872
2734,4872
6882,4872
9912,4872
4068,4872
1449,4022
1313,4022
4872,4022
9222,4022
1446,4022
6279,4022
9199,4022
1266,4022
10469,4022
1449,6257
1313,6257
4872,6257
9222,6257
1446,6257
6279,6257
9199,6257
1266,6257
10469,6257
10376,1300
6889,1300
2734,1300
6882,1300
9912,1300
4068,1300
1449,1415
1313,1415
1300,1415
9222,1415
1446,1415
6279,1415
9199,1415
1266,1415
10469,1415
1449,4407
1313,4407
1300,4407
9222,4407
1446,4407
6279,4407
9199,4407
1266,4407
10469,4407
10376,1428
6889,1428
2734,1428
6882,1428
9912,1428
4068,1428
1449,1412
1313,1412
1428,1412
9222,1412
1446,1412
6279,1412
9199,1412
1266,1412
10469,1412
1449,9477
1313,9477
1428,9477
9222,9477
1446,9477
6279,9477
9199,9477
1266,9477
10469,9477
10376,1299
6889,1299
2734,1299
6882,1299
9912,1299
6893,1299
1449,7014
1313,7014
1299,7014
9222,7014
1446,7014
6279,7014
9199,7014
1266,7014
10469,7014
1449,9369
1313,9369
1299,9369
9222,9369
1446,9369
6279,9369
9199,9369
1266,9369
10469,9369
6889,7596
6882,7596
9912,7596
8579,7596
2351,7596
8499,7596
8394,7596
6893,7596
9866,7596
2324,7596
2357,7596
1449,7096
2323,7096
1313,7096
7596,7096
9222,7096
1446,7096
6279,7096
9199,7096
1266,7096
10469,7096
1449,10840
2323,10840
1313,10840
7596,10840
9222,10840
1446,10840
6279,10840
9199,10840
1266,10840
10469,10840
10376,10368
6882,10368
2370,10368
9912,10368
10369,10368
1449,4871
6278,4871
4250,4871
1313,4871
10368,4871
9222,4871
1446,4871
6279,4871
9199,4871
1266,4871
10469,4871
1449,6951
6278,6951
4250,6951
1313,6951
10368,6951
9222,6951
1446,6951
6279,6951
9199,6951
1266,6951
10469,6951
10376,8837
6882,8837
2370,8837
9912,8837
10369,8837
1449,7622
6278,7622
4250,7622
1313,7622
8837,7622
9222,7622
1446,7622
6279,7622
9199,7622
1266,7622
10469,7622
1449,7835
6278,7835
4250,7835
1313,7835
8837,7835
9222,7835
1446,7835
6279,7835
9199,7835
1266,7835
10469,7835
9214,10369
9843,10369
7127,10369
8394,10369
8114,10369
3054,10369
2372,10369
9912,10369
2324,10369
2355,10369
5127,10369
2363,10369
6163,10369
10376,6261
6882,6261
2370,6261
9912,6261
10369,6261
1449,3958
6278,3958
4250,3958
1313,3958
6261,3958
9222,3958
1446,3958
6279,3958
9199,3958
1266,3958
10469,3958
1449,6230
6278,6230
4250,6230
1313,6230
6261,6230
9222,6230
1446,6230
6279,6230
9199,6230
1266,6230
10469,6230
10376,3852
6889,3852
6882,3852
9912,3852
10844,3852
10577,3852
7046,3852
10578,3852
6163,3852
1449,4333
2323,4333
1313,4333
3852,4333
9222,4333
1446,4333
6279,4333
9199,4333
1266,4333
10469,4333
1449,7242
2323,7242
1313,7242
3852,7242
9222,7242
1446,7242
6279,7242
9199,7242
1266,7242
10469,7242
1449,6231
2323,6231
1313,6231
3852,6231
9222,6231
1446,6231
6279,6231
9199,6231
1266,6231
10469,6231
1449,7681
2323,7681
1313,7681
3852,7681
9222,7681
1446,7681
6279,7681
9199,7681
1266,7681
10469,7681
1449,1306
2323,1306
1313,1306
3852,1306
9222,1306
1446,1306
6279,1306
9199,1306
1266,1306
10469,1306
1449,9061
2323,9061
1313,9061
3852,9061
9222,9061
1446,9061
6279,9061
9199,9061
1266,9061
10469,9061
1449,6228
2323,6228
1313,6228
3852,6228
9222,6228
1446,6228
6279,6228
9199,6228
1266,6228
10469,6228
10376,3727
6882,3727
9912,3727
8394,3727
5127,3727
2358,3727
2363,3727
10756,3727
1449,10838
1313,10838
3727,10838
9222,10838
1446,10838
6279,10838
9199,10838
1266,10838
10469,10838
1449,8213
1313,8213
3727,8213
9222,8213
1446,8213
6279,8213
9199,8213
1266,8213
10469,8213
10376,7437
6882,7437
9912,7437
8394,7437
5127,7437
2358,7437
2363,7437
10756,7437
1449,1392
1313,1392
7437,1392
9222,1392
1446,1392
6279,1392
9199,1392
1266,1392
10469,1392
1449,1390
1313,1390
7437,1390
9222,1390
1446,1390
6279,1390
9199,1390
1266,1390
10469,1390
10376,1297
6889,1297
2734,1297
6882,1297
9912,1297
10844,1297
10577,1297
7046,1297
10578,1297
9843,1297
10387,1297
5293,1297
7127,1297
8394,1297
5127,1297
2363,1297
2358,1297
2367,1297
6893,1297
9021,1297
10566,1297
9392,1297
1449,10712
2323,10712
1313,10712
1297,10712
9222,10712
1446,10712
6279,10712
9199,10712
1266,10712
10469,10712
1449,7383
2323,7383
1313,7383
1297,7383
9222,7383
1446,7383
6279,7383
9199,7383
1266,7383
10469,7383
1449,6249
2323,6249
1313,6249
1297,6249
9222,6249
1446,6249
6279,6249
9199,6249
1266,6249
10469,6249
1449,7566
2323,7566
1313,7566
1297,7566
9222,7566
1446,7566
6279,7566
9199,7566
1266,7566
10469,7566
10376,9469
6889,9469
2734,9469
6882,9469
9912,9469
4410,9469
4862,9469
10577,9469
7046,9469
10844,9469
8394,9469
8453,9469
3405,9469
4863,9469
8090,9469
1449,1409
2323,1409
1313,1409
9469,1409
9222,1409
1446,1409
6279,1409
9199,1409
1266,1409
4879,1409
10469,1409
1449,2518
2323,2518
1313,2518
9469,2518
9222,2518
1446,2518
6279,2518
9199,2518
1266,2518
4879,2518
10469,2518
8394,5241
6893,5241
4032,5241
8394,8498
2367,8498
6893,8498
4032,8498
8394,1441
2367,1441
10756,1441
6893,1441
4032,1441
9214,1440
9843,1440
2355,1440
10580,1440
2360,1440
10387,9308
7127,9308
8394,9308
2367,9308
2363,9308
5127,9308
3907,9308
9214,5242
8394,5242
5127,5242
2358,5242
3907,5242
7127,5242
8394,1443
8499,1443
2367,1443
2363,1443
2351,1443
4032,1443
8394,3152
5127,3152
6893,1439
4068,1439
9214,4867
8394,4867
5127,4867
10756,4867
6889,9866
10577,9866
7046,9866
10578,9866
9021,9866
10566,9866
9214,4865
9843,4865
8394,4865
8114,4865
7127,4865
2355,4865
5127,4865
9214,6260
9843,6260
8394,6260
7127,6260
2363,6260
5127,6260
8984,6260
9214,4881
8394,4881
4068,4881
8394,7773
5127,7773
8394,10519
10387,10519
5293,10519
5127,10519
2358,10519
10387,9695
5293,9695
8394,9695
5127,9695
2358,9695
2363,9695
4032,9695
9843,6163
10387,6163
5293,6163
7127,6163
8394,6163
5127,6163
2363,6163
2358,6163
2367,6163
6893,6163
9771,2999
7328,2999
2734,2999
2734,5244
2331,4410
7328,4410
2734,4887
2734,1298
7328,7691
9214,4862
8394,4862
5127,4862
3907,4862
2358,4862
10756,4862
7328,9411
9771,9411
7459,9411
9214,9411
2734,9411
9214,9789
2734,9789
8394,9789
2358,9789
5127,9789
10756,9789
9214,6258
7328,6259
9214,6259
9843,6259
3907,6259
10577,6259
7330,6259
7046,6259
8394,6259
7127,6259
5127,6259
10580,6259
10817,6259
2734,6259
7328,6284
2734,6284
8394,6284
4068,6284
3907,6284
10566,2754
9214,1444
7127,1444
7046,1444
8394,1444
2355,1444
10580,1444
5127,1444
8114,1444
10817,1444
9214,9161
7046,9161
8394,9161
2355,9161
10580,9161
8114,9161
10817,9161
8394,8091
4068,8091
10756,8091
2358,8091
8394,6286
5127,6286
2358,6286
9771,9452
7328,9452
10577,9452
2331,10844
7328,10844
9214,9392
2734,9392
2331,9392
4068,9392
8984,9392
9214,4863
8394,4863
5127,4863
10756,4863
2358,4863
4068,4863
9214,8570
8394,8570
5127,8570
10756,8570
2358,8570
8394,3871
4068,3871
2358,3871
2367,3871
5127,3871
9843,8650
1443,8650
7127,8650
8394,8650
8499,8650
2360,8650
2351,8650
2367,8650
2363,8650
5127,8650
9308,8650
10577,8650
7046,8650
6893,8650
8090,8650
3907,8650
10376,8591
6889,8591
2734,8591
9214,1426
5127,1426
9789,1426
1449,2909
2323,2909
1313,2909
8591,2909
9222,2909
1446,2909
6279,2909
9199,2909
1266,2909
4879,2909
10469,2909
1449,1305
2323,1305
1313,1305
8591,1305
9222,1305
1446,1305
6279,1305
9199,1305
1266,1305
4879,1305
10469,1305
1449,6233
2811,6233
2323,6233
1313,6233
8591,6233
9222,6233
1446,6233
6279,6233
9199,6233
1266,6233
4879,6233
10469,6233
1449,8782
2323,8782
1313,8782
8591,8782
9222,8782
1446,8782
6279,8782
9199,8782
1266,8782
4879,8782
10469,8782
10376,7052
6889,7052
2734,7052
6882,7052
9912,7052
10844,7052
10577,7052
7046,7052
10578,7052
9843,7052
10387,7052
5293,7052
7127,7052
8394,7052
5127,7052
2355,7052
2358,7052
2367,7052
6893,7052
9021,7052
10566,7052
9392,7052
1449,1401
2323,1401
1313,1401
7052,1401
9222,1401
1446,1401
6279,1401
9199,1401
1266,1401
10469,1401
1449,6240
2323,6240
1313,6240
7052,6240
9222,6240
1446,6240
6279,6240
9199,6240
1266,6240
10469,6240
1449,10505
2323,10505
1313,10505
7052,10505
9222,10505
1446,10505
6279,10505
9199,10505
1266,10505
10469,10505
1449,1405
2323,1405
1313,1405
7052,1405
9222,1405
1446,1405
6279,1405
9199,1405
1266,1405
10469,1405
6889,2515
6882,2515
9912,2515
10844,2515
10577,2515
7046,2515
8579,2515
2351,2515
8499,2515
9214,2515
2324,2515
1449,6964
2323,6964
1313,6964
2515,6964
9222,6964
1446,6964
6279,6964
9199,6964
1266,6964
10469,6964
1449,6107
2323,6107
1313,6107
2515,6107
9222,6107
1446,6107
6279,6107
9199,6107
1266,6107
10469,6107
10376,3710
6889,3710
2734,3710
6882,3710
9912,3710
10844,3710
10577,3710
7046,3710
9214,3710
2324,3710
1449,8120
2323,8120
1313,8120
3710,8120
9222,8120
1446,8120
6279,8120
9199,8120
1266,8120
10469,8120
10376,1433
6889,1433
2734,1433
6882,1433
9912,1433
9214,1433
8394,1433
5127,1433
2358,1433
10756,1433
1449,10536
1313,10536
1433,10536
9222,10536
1446,10536
6279,10536
9199,10536
1266,10536
10469,10536
1449,2510
1313,2510
1433,2510
9222,2510
1446,2510
6279,2510
9199,2510
1266,2510
10469,2510
1449,6242
1313,6242
1433,6242
9222,6242
1446,6242
6279,6242
9199,6242
1266,6242
10469,6242
1449,10018
1313,10018
1433,10018
9222,10018
1446,10018
6279,10018
9199,10018
1266,10018
10469,10018
1449,7053
1313,7053
1433,7053
9222,7053
1446,7053
6279,7053
9199,7053
1266,7053
10469,7053
1449,6245
1313,6245
1433,6245
9222,6245
1446,6245
6279,6245
9199,6245
1266,6245
10469,6245
1449,10715
1313,10715
1433,10715
9222,10715
1446,10715
6279,10715
9199,10715
1266,10715
10469,10715
1449,8065
1313,8065
1433,8065
9222,8065
1446,8065
6279,8065
9199,8065
1266,8065
10469,8065
1449,8670
1313,8670
1433,8670
9222,8670
1446,8670
6279,8670
9199,8670
1266,8670
10469,8670
1449,7511
1313,7511
1433,7511
9222,7511
1446,7511
6279,7511
9199,7511
1266,7511
10469,7511
10376,1434
6889,1434
2734,1434
6882,1434
9912,1434
2331,1434
2999,1434
4410,1434
10844,1434
7046,1434
9021,1434
10566,1434
10577,1434
8394,1434
1298,1434
9214,1434
5127,1434
9392,1434
4068,1434
1449,8193
2323,8193
1313,8193
1434,8193
9222,8193
1446,8193
6279,8193
9199,8193
1266,8193
10469,8193
1449,4868
2323,4868
1313,4868
1434,4868
9222,4868
1446,4868
6279,4868
9199,4868
1266,4868
10469,4868
1449,8081
2323,8081
1313,8081
1434,8081
9222,8081
1446,8081
6279,8081
9199,8081
1266,8081
10469,8081
10376,9373
6889,9373
6882,9373
9912,9373
9214,9373
9843,9373
7127,9373
8394,9373
4068,9373
8114,9373
2355,9373
5127,9373
6278,1391
4250,1391
1449,1391
1313,1391
9373,1391
9222,1391
1446,1391
6279,1391
9199,1391
1266,1391
10469,1391
8394,5243
2367,5243
10756,5243
4032,5243
8394,4874
2367,4874
4032,4874
10376,10843
6889,10843
2734,10843
6882,10843
2370,10843
9912,10843
3759,10843
1449,10839
6278,10839
4250,10839
1313,10839
10843,10839
9222,10839
1446,10839
6279,10839
9199,10839
1266,10839
10469,10839
1449,1406
6278,1406
4250,1406
1313,1406
10843,1406
9222,1406
1446,1406
6279,1406
9199,1406
1266,1406
10469,1406
10376,2598
6889,2598
2734,2598
6882,2598
2370,2598
9912,2598
3759,2598
1449,1410
6278,1410
4250,1410
1313,1410
2598,1410
9222,1410
1446,1410
6279,1410
9199,1410
1266,1410
10469,1410
1449,9379
6278,9379
4250,9379
1313,9379
2598,9379
9222,9379
1446,9379
6279,9379
9199,9379
1266,9379
10469,9379
9214,3759
9843,3759
7127,3759
8114,3759
8394,3759
4466,3759
5127,3759
10756,3759
3054,3759
2372,3759
9912,3759
2324,3759
2355,3759
2363,3759
2357,3759
10376,9705
6889,9705
2734,9705
6882,9705
2370,9705
9912,9705
3759,9705
1449,2425
6278,2425
4250,2425
1313,2425
9705,2425
9222,2425
1446,2425
6279,2425
9199,2425
1266,2425
10469,2425
1449,9765
6278,9765
4250,9765
1313,9765
9705,9765
9222,9765
1446,9765
6279,9765
9199,9765
1266,9765
10469,9765
10376,1420
6889,1420
2734,1420
6882,1420
9912,1420
9214,1420
9843,1420
7127,1420
2331,1420
2999,1420
8394,1420
2363,1420
5127,1420
6893,1420
2324,1420
10376,2546
6889,2546
2734,2546
6882,2546
9912,2546
9214,2546
9843,2546
7127,2546
2331,2546
2999,2546
8394,2546
2363,2546
5127,2546
6893,2546
2324,2546
10376,7512
6889,7512
2734,7512
6882,7512
9912,7512
9214,7512
9843,7512
7127,7512
2331,7512
2999,7512
8394,7512
2363,7512
5127,7512
2324,7512
10376,1438
6889,1438
2734,1438
6882,1438
2370,1438
9912,1438
4866,1438
1449,4135
6278,4135
4250,4135
1313,4135
1438,4135
9222,4135
1446,4135
6279,4135
9199,4135
1266,4135
10469,4135
4864,4135
1449,8484
6278,8484
4250,8484
1313,8484
1438,8484
9222,8484
1446,8484
6279,8484
9199,8484
1266,8484
10469,8484
4864,8484
10376,8720
6889,8720
2734,8720
6882,8720
2370,8720
9912,8720
4866,8720
1449,4869
6278,4869
4250,4869
1313,4869
8720,4869
9222,4869
1446,4869
6279,4869
9199,4869
1266,4869
10469,4869
4864,4869
1449,10503
6278,10503
4250,10503
1313,10503
8720,10503
9222,10503
1446,10503
6279,10503
9199,10503
1266,10503
10469,10503
4864,10503
9214,4866
9843,4866
7127,4866
8394,4866
8114,4866
8984,4866
3054,4866
2372,4866
9912,4866
2324,4866
2355,4866
5127,4866
2363,4866
2357,4866
10376,8909
6889,8909
2734,8909
6882,8909
2370,8909
9912,8909
4866,8909
1449,10713
6278,10713
4250,10713
1313,10713
8909,10713
9222,10713
1446,10713
6279,10713
9199,10713
1266,10713
10469,10713
4864,10713
1449,8207
6278,8207
4250,8207
1313,8207
8909,8207
9222,8207
1446,8207
6279,8207
9199,8207
1266,8207
10469,8207
4864,8207
10376,7734
6889,7734
2734,7734
6882,7734
9912,7734
10844,7734
10577,7734
7046,7734
2331,7734
2999,7734
1298,7734
10578,7734
9308,7734
9214,7734
4068,7734
9789,7734
1449,7763
2323,7763
1313,7763
7734,7763
9222,7763
1446,7763
6279,7763
9199,7763
1266,7763
10469,7763
1449,6263
2323,6263
1313,6263
7734,6263
9222,6263
1446,6263
6279,6263
9199,6263
1266,6263
10469,6263
1449,1424
2323,1424
1313,1424
7734,1424
9222,1424
1446,1424
6279,1424
9199,1424
1266,1424
10469,1424
1449,4295
2323,4295
1313,4295
7734,4295
9222,4295
1446,4295
6279,4295
9199,4295
1266,4295
10469,4295
10376,7133
6889,7133
2734,7133
6882,7133
9912,7133
9866,7133
1449,6246
2323,6246
1313,6246
7133,6246
9222,6246
1446,6246
6279,6246
9199,6246
1266,6246
10469,6246
1449,1307
2811,1307
2323,1307
1313,1307
7133,1307
9222,1307
1446,1307
6279,1307
9199,1307
1266,1307
10469,1307
1449,6227
2323,6227
1313,6227
7133,6227
9222,6227
1446,6227
6279,6227
9199,6227
1266,6227
10469,6227
10376,4873
6889,4873
2734,4873
6882,4873
9912,4873
10844,4873
10577,4873
7046,4873
2331,4873
2999,4873
1298,4873
10578,4873
9214,4873
10756,4873
9789,4873
1449,3775
2323,3775
1313,3775
4873,3775
9222,3775
1446,3775
6279,3775
9199,3775
1266,3775
10469,3775
1449,5235
2323,5235
1313,5235
4873,5235
9222,5235
1446,5235
6279,5235
9199,5235
1266,5235
10469,5235
1449,9135
2323,9135
1313,9135
4873,9135
9222,9135
1446,9135
6279,9135
9199,9135
1266,9135
10469,9135
1449,3025
2323,3025
1313,3025
4873,3025
9222,3025
1446,3025
6279,3025
9199,3025
1266,3025
10469,3025
10376,2776
6889,2776
2734,2776
6882,2776
9912,2776
2357,2776
6889,6269
2734,6269
6882,6269
9912,6269
10844,6269
10566,6269
10578,6269
10577,6269
4865,6269
9021,6269
9392,6269
1449,3095
2811,3095
2323,3095
1313,3095
6269,3095
9222,3095
1446,3095
1266,3095
6279,3095
9199,3095
1449,3249
2811,3249
2323,3249
1313,3249
6269,3249
9222,3249
1446,3249
1266,3249
10469,3249
8266,3249
6279,3249
9199,3249
1449,10711
2811,10711
2323,10711
1313,10711
6269,10711
9222,10711
1446,10711
1266,10711
10469,10711
8266,10711
6279,10711
9199,10711
10376,3896
6889,3896
2734,3896
6882,3896
9912,3896
8091,3896
6260,3896
1449,6238
1342,6238
1313,6238
3896,6238
9222,6238
1446,6238
1266,6238
10469,6238
9565,6238
6279,6238
9199,6238
10376,6267
6889,6267
2734,6267
6882,6267
9912,6267
10844,6267
10577,6267
10578,6267
7046,6267
8394,6267
4068,6267
6260,6267
1449,2452
2323,2452
1313,2452
6267,2452
9222,2452
1446,2452
10469,2452
8266,2452
6279,2452
9199,2452
2323,8647
1313,8647
6267,8647
9222,8647
1446,8647
1266,8647
10469,8647
8266,8647
6279,8647
9199,8647
2323,9176
1313,9176
6267,9176
9222,9176
1446,9176
1266,9176
10469,9176
9565,9176
6279,9176
9199,9176
2323,8804
1313,8804
6267,8804
9222,8804
1446,8804
1266,8804
10469,8804
8266,8804
6279,8804
9199,8804
1449,4870
2323,4870
1313,4870
6267,4870
9222,4870
1446,4870
1266,4870
10469,4870
9565,4870
6279,4870
9199,4870
1449,6254
2323,6254
1313,6254
6267,6254
9222,6254
1446,6254
1266,6254
10469,6254
8266,6254
6279,6254
9199,6254
10376,8832
6889,8832
2734,8832
6882,8832
9912,8832
10844,8832
10577,8832
10578,8832
9843,8832
7046,8832
8394,8832
2601,8832
10387,8832
7127,8832
5293,8832
3405,8832
6893,8832
2363,8832
2358,8832
10756,8832
2355,8832
5127,8832
2324,8832
8090,8832
9021,8832
10566,8832
9392,8832
1449,8364
2323,8364
1313,8364
8832,8364
9222,8364
1446,8364
6279,8364
9199,8364
1266,8364
10469,8364
1449,5236
2323,5236
1313,5236
8832,5236
9222,5236
1446,5236
6279,5236
9199,5236
1266,5236
10469,5236
1449,8451
2323,8451
1313,8451
8832,8451
9222,8451
1446,8451
6279,8451
9199,8451
1266,8451
10469,8451
1449,6250
6278,6250
4250,6250
1313,6250
9086,6250
9222,6250
1446,6250
6279,6250
9199,6250
1266,6250
10469,6250
1449,9549
6278,9549
4250,9549
1313,9549
9086,9549
9222,9549
1446,9549
6279,9549
9199,9549
1266,9549
10469,9549
1449,5237
6278,5237
4250,5237
1313,5237
9086,5237
9222,5237
1446,5237
6279,5237
9199,5237
1266,5237
10469,5237
4864,5237
1449,7938
6278,7938
4250,7938
1313,7938
9086,7938
9222,7938
1446,7938
6279,7938
9199,7938
1266,7938
10469,7938
4864,7938
1449,10034
6278,10034
4250,10034
1313,10034
9086,10034
9222,10034
1446,10034
6279,10034
9199,10034
1266,10034
10469,10034
4864,10034
1449,9189
6278,9189
4250,9189
1313,9189
9086,9189
9222,9189
1446,9189
6279,9189
9199,9189
1266,9189
10469,9189
4864,9189
1449,7995
6278,7995
4250,7995
1313,7995
9086,7995
9222,7995
1446,7995
6279,7995
9199,7995
1266,7995
10469,7995
1449,6265
6278,6265
4250,6265
1313,6265
9086,6265
9222,6265
1446,6265
6279,6265
9199,6265
1266,6265
10469,6265
6882,9086
2370,9086
9912,9086
9214,9086
8394,9086
8309,9086
6893,9086
2324,9086
7127,9086
2363,9086
5127,9086
2357,9086
1449,6232
6278,6232
4250,6232
1313,6232
1430,6232
9222,6232
1446,6232
6279,6232
9199,6232
1266,6232
10469,6232
1449,1397
6278,1397
4250,1397
1313,1397
1430,1397
9222,1397
1446,1397
6279,1397
9199,1397
1266,1397
10469,1397
1449,6244
6278,6244
4250,6244
1313,6244
1430,6244
9222,6244
1446,6244
6279,6244
9199,6244
1266,6244
10469,6244
1449,3101
6278,3101
4250,3101
1313,3101
1430,3101
9222,3101
1446,3101
6279,3101
9199,3101
1266,3101
10469,3101
1449,10841
6278,10841
4250,10841
1313,10841
1430,10841
9222,10841
1446,10841
6279,10841
9199,10841
1266,10841
10469,10841
1449,3837
6278,3837
4250,3837
1313,3837
1430,3837
9222,3837
1446,3837
6279,3837
9199,3837
1266,3837
10469,3837
1449,10072
6278,10072
4250,10072
1313,10072
1430,10072
9222,10072
1446,10072
6279,10072
9199,10072
1266,10072
10469,10072
1449,3935
6278,3935
4250,3935
1313,3935
1430,3935
9222,3935
1446,3935
6279,3935
9199,3935
1266,3935
10469,3935
1449,2484
6278,2484
4250,2484
1313,2484
1430,2484
9222,2484
1446,2484
6279,2484
9199,2484
1266,2484
10469,2484
4864,2484
1449,9481
6278,9481
4250,9481
1313,9481
1430,9481
9222,9481
1446,9481
6279,9481
9199,9481
1266,9481
10469,9481
4864,9481
1449,6248
6278,6248
4250,6248
1313,6248
3782,6248
9222,6248
1446,6248
6279,6248
9199,6248
1266,6248
10469,6248
1449,8238
6278,8238
4250,8238
1313,8238
3782,8238
9222,8238
1446,8238
6279,8238
9199,8238
1266,8238
10469,8238
6882,3782
2370,3782
9912,3782
9214,3782
8394,3782
8309,3782
6893,3782
2324,3782
7127,3782
2363,3782
5127,3782
2357,3782
1449,9601
1313,9601
1430,9601
9222,9601
1446,9601
6279,9601
9199,9601
1266,9601
10469,9601
6278,9601
4864,9601
1449,7236
1313,7236
1430,7236
9222,7236
1446,7236
6279,7236
9199,7236
1266,7236
10469,7236
6278,7236
4864,7236
1449,6251
1313,6251
1430,6251
9222,6251
1446,6251
6279,6251
