caller_id,callee_id
9199,6251
1266,6251
10469,6251
6278,6251
4864,6251
1449,9984
1313,9984
1430,9984
9222,9984
1446,9984
6279,9984
9199,9984
1266,9984
10469,9984
6278,9984
4864,9984
1449,9171
1313,9171
1430,9171
9222,9171
1446,9171
6279,9171
9199,9171
1266,9171
10469,9171
6278,9171
4864,9171
1449,3217
1313,3217
1430,3217
9222,3217
1446,3217
6279,3217
9199,3217
1266,3217
10469,3217
6278,3217
4864,3217
6882,1430
2370,1430
9912,1430
9214,1430
8394,1430
8309,1430
6893,1430
2324,1430
7127,1430
2363,1430
5127,1430
2357,1430
10376,1452
6889,1452
2734,1452
6882,1452
9912,1452
9214,1452
9843,1452
7127,1452
8394,1452
8114,1452
2331,1452
2999,1452
2355,1452
5127,1452
2324,1452
1449,1395
2811,1395
2323,1395
1313,1395
1452,1395
9222,1395
1446,1395
6279,1395
9199,1395
1266,1395
10469,1395
1449,4327
2811,4327
1313,4327
1452,4327
9222,4327
1446,4327
6279,4327
9199,4327
1266,4327
10469,4327
10376,8736
6889,8736
2734,8736
6882,8736
9912,8736
10844,8736
10577,8736
10578,8736
7046,8736
8394,8736
10387,8736
5293,8736
3405,8736
6893,8736
2363,8736
2358,8736
2355,8736
10756,8736
2324,8736
5127,8736
8090,8736
9021,8736
10566,8736
9392,8736
6889,1418
2734,1418
6882,1418
9912,1418
10844,1418
10577,1418
10578,1418
7046,1418
8394,1418
10387,1418
5293,1418
3405,1418
6893,1418
2363,1418
2358,1418
10756,1418
2324,1418
5127,1418
8090,1418
2367,1418
9021,1418
10566,1418
9392,1418
10376,1436
6889,1436
6882,1436
9912,1436
10844,1436
10577,1436
10578,1436
9843,1436
7046,1436
10387,1436
7127,1436
8394,1436
1443,1436
8499,1436
3405,1436
6893,1436
2324,1436
8090,1436
2363,1436
2358,1436
5127,1436
2367,1436
8453,1436
2355,1436
4068,1436
10756,1436
9021,1436
10566,1436
9392,1436
2357,1436
1449,9878
2323,9878
1313,9878
1436,9878
9222,9878
1446,9878
6279,9878
9199,9878
1266,9878
4879,9878
10469,9878
1449,4029
2323,4029
1313,4029
1436,4029
9222,4029
1446,4029
6279,4029
9199,4029
1266,4029
4879,4029
10469,4029
1449,8923
2323,8923
1313,8923
1436,8923
9222,8923
1446,8923
6279,8923
9199,8923
1266,8923
4879,8923
10469,8923
1449,3861
2323,3861
1313,3861
1436,3861
9222,3861
1446,3861
6279,3861
9199,3861
1266,3861
4879,3861
10469,3861
1449,3329
2323,3329
1313,3329
1436,3329
9222,3329
1446,3329
6279,3329
9199,3329
1266,3329
4879,3329
10469,3329
1449,9512
2323,9512
1313,9512
1436,9512
9222,9512
1446,9512
6279,9512
9199,9512
1266,9512
4879,9512
10469,9512
1449,3058
2323,3058
1313,3058
1436,3058
9222,3058
1446,3058
6279,3058
9199,3058
1266,3058
4879,3058
10469,3058
10376,9398
6889,9398
2734,9398
6882,9398
2370,9398
9912,9398
1427,9398
1449,1408
6278,1408
4250,1408
1313,1408
9398,1408
9222,1408
1446,1408
6279,1408
9199,1408
1266,1408
10469,1408
1449,10080
6278,10080
4250,10080
1313,10080
9398,10080
9222,10080
1446,10080
6279,10080
9199,10080
1266,10080
10469,10080
10376,7816
6889,7816
2734,7816
6882,7816
2370,7816
9912,7816
1427,7816
1449,3423
6278,3423
4250,3423
1313,3423
7816,3423
9222,3423
1446,3423
6279,3423
9199,3423
1266,3423
10469,3423
1449,1407
6278,1407
4250,1407
1313,1407
7816,1407
9222,1407
1446,1407
6279,1407
9199,1407
1266,1407
10469,1407
9214,1427
9843,1427
7127,1427
8394,1427
8114,1427
5127,1427
3054,1427
2372,1427
9912,1427
2324,1427
2355,1427
2363,1427
2357,1427
6163,1427
10376,1431
6889,1431
2734,1431
6882,1431
2370,1431
9912,1431
1427,1431
1449,6271
6278,6271
4250,6271
1313,6271
1431,6271
9222,6271
1446,6271
6279,6271
9199,6271
1266,6271
10469,6271
1449,1425
6278,1425
4250,1425
1313,1425
1431,1425
9222,1425
1446,1425
6279,1425
9199,1425
1266,1425
10469,1425
10376,5240
6889,5240
2734,5240
6882,5240
9912,5240
8394,5240
2363,5240
5127,5240
10756,5240
4466,3669
2601,7433
10376,6270
6889,6270
2734,6270
6882,6270
9912,6270
10844,6270
10577,6270
8394,6270
10578,6270
7046,6270
5127,6270
6893,6270
8090,6270
2363,6270
9843,6270
2358,6270
10756,6270
10519,6270
4068,6270
9021,6270
10566,6270
9392,6270
10387,6270
5293,6270
2367,6270
2331,6270
9771,6270
5306,6270
2999,6270
4410,6270
9214,6270
4887,6270
2357,6270
2324,6270
1449,9319
2323,9319
1313,9319
6270,9319
9222,9319
1446,9319
1262,9319
9912,9319
6279,9319
9199,9319
1266,9319
10469,9319
1449,7594
2323,7594
1313,7594
6270,7594
9222,7594
1446,7594
1262,7594
9912,7594
6279,7594
9199,7594
1266,7594
10469,7594
1449,9254
2811,9254
2323,9254
1313,9254
6270,9254
9222,9254
1446,9254
1262,9254
9912,9254
6279,9254
9199,9254
6278,9254
4864,9254
1266,9254
10469,9254
1449,3645
2323,3645
1313,3645
6270,3645
9222,3645
1446,3645
1262,3645
9912,3645
6279,3645
9199,3645
1266,3645
10469,3645
10848,1296
2734,1296
6889,1296
6882,1296
9912,1296
10844,1296
10577,1296
10578,1296
9843,1296
7046,1296
5293,1296
10387,1296
7127,1296
2601,1296
8394,1296
9021,1296
10566,1296
9392,1296
3405,1296
6893,1296
2363,1296
2358,1296
5127,1296
2324,1296
8090,1296
2367,1296
1449,3383
2323,3383
1313,3383
1296,3383
9222,3383
1446,3383
6279,3383
9199,3383
1266,3383
10469,3383
1449,7392
2323,7392
1313,7392
1296,7392
9222,7392
1446,7392
6279,7392
9199,7392
1266,7392
10469,7392
4466,7371
10376,4428
6889,4428
2734,4428
6882,4428
9912,4428
10844,4428
10577,4428
10578,4428
9843,4428
7046,4428
7127,4428
8394,4428
9021,4428
10566,4428
9392,4428
3405,4428
6893,4428
2363,4428
2358,4428
5127,4428
2324,4428
4068,4428
2355,4428
8090,4428
2367,4428
1449,4408
2323,4408
1313,4408
4428,4408
9222,4408
1446,4408
6279,4408
9199,4408
1266,4408
10469,4408
1449,1417
2323,1417
1313,1417
4428,1417
9222,1417
1446,1417
6279,1417
9199,1417
1266,1417
10469,1417
10376,7483
6889,7483
2734,7483
6882,7483
2370,7483
9912,7483
7556,7483
1449,6235
1313,6235
7483,6235
9222,6235
1446,6235
6279,6235
9199,6235
1266,6235
10469,6235
6278,6235
4864,6235
1449,6255
1313,6255
7483,6255
9222,6255
1446,6255
6279,6255
9199,6255
1266,6255
10469,6255
6278,6255
4864,6255
10376,1437
6889,1437
2734,1437
6882,1437
2370,1437
9912,1437
7556,1437
1449,5238
1313,5238
1437,5238
9222,5238
1446,5238
6279,5238
9199,5238
1266,5238
10469,5238
6278,5238
4864,5238
1449,10123
1313,10123
1437,10123
9222,10123
1446,10123
6279,10123
9199,10123
1266,10123
10469,10123
6278,10123
4864,10123
9214,7556
9843,7556
7127,7556
8394,7556
5127,7556
8984,7556
3054,7556
2372,7556
9912,7556
2324,7556
2355,7556
2363,7556
2357,7556
10376,7246
6889,7246
2734,7246
6882,7246
2370,7246
9912,7246
7556,7246
1449,9480
1313,9480
7246,9480
9222,9480
1446,9480
6279,9480
9199,9480
1266,9480
10469,9480
6278,9480
4864,9480
1449,1400
1313,1400
7246,1400
9222,1400
1446,1400
6279,1400
9199,1400
1266,1400
10469,1400
6278,1400
4864,1400
10376,1294
6889,1294
2734,1294
6882,1294
9912,1294
10844,1294
10577,1294
10578,1294
7046,1294
6163,1294
3871,1294
9021,1294
10566,1294
9392,1294
1449,6229
2323,6229
1313,6229
1294,6229
9222,6229
1446,6229
6279,6229
9199,6229
1266,6229
10469,6229
1449,10842
2323,10842
1313,10842
1294,10842
9222,10842
1446,10842
6279,10842
9199,10842
1266,10842
10469,10842
1449,7412
2323,7412
1313,7412
1294,7412
9222,7412
1446,7412
6279,7412
9199,7412
1266,7412
10469,7412
1449,9462
2323,9462
1313,9462
1294,9462
9222,9462
1446,9462
6279,9462
9199,9462
1266,9462
10469,9462
1449,10718
2323,10718
1313,10718
1294,10718
9222,10718
1446,10718
6279,10718
9199,10718
1266,10718
10469,10718
1449,3351
2323,3351
1313,3351
1294,3351
9222,3351
1446,3351
6279,3351
9199,3351
1266,3351
10469,3351
1449,7770
2323,7770
1313,7770
1294,7770
9222,7770
1446,7770
6279,7770
9199,7770
1266,7770
10469,7770
10376,1445
6889,1445
2734,1445
6882,1445
9912,1445
10844,1445
10577,1445
10578,1445
7046,1445
10387,1445
2601,1445
7127,1445
5293,1445
9843,1445
8394,1445
5127,1445
2355,1445
2358,1445
2367,1445
6893,1445
9021,1445
10566,1445
9392,1445
1449,9929
2323,9929
1313,9929
1445,9929
9222,9929
1446,9929
6279,9929
9199,9929
1266,9929
10469,9929
1449,3721
2323,3721
1313,3721
1445,3721
9222,3721
1446,3721
6279,3721
9199,3721
1266,3721
10469,3721
1449,10714
2811,10714
2323,10714
1313,10714
1445,10714
9222,10714
1446,10714
6279,10714
9199,10714
1266,10714
9565,10714
10469,10714
1449,6272
2323,6272
1313,6272
1445,6272
9222,6272
1446,6272
6279,6272
9199,6272
1266,6272
10469,6272
1449,8443
2323,8443
1313,8443
1445,8443
9222,8443
1446,8443
6279,8443
9199,8443
1266,8443
10469,8443
1449,3836
2323,3836
1313,3836
1445,3836
9222,3836
1446,3836
6279,3836
9199,3836
1266,3836
10469,3836
1449,6253
2323,6253
1313,6253
1445,6253
9222,6253
1446,6253
6279,6253
9199,6253
1266,6253
10469,6253
1449,6262
2323,6262
1313,6262
1445,6262
9222,6262
1446,6262
6279,6262
9199,6262
1266,6262
10469,6262
10376,1432
6889,1432
2734,1432
6882,1432
9912,1432
10844,1432
10577,1432
10578,1432
7046,1432
8394,1432
2367,1432
1439,1432
9021,1432
10566,1432
9392,1432
1449,1416
2323,1416
1313,1416
1432,1416
9222,1416
1446,1416
6279,1416
9199,1416
1266,1416
10469,1416
1262,6634
9912,6634
9266,6634
4015,8477
9662,6635
5311,6635
6896,6635
10533,6635
2357,6635
9912,4134
9912,3246
9912,3054
9912,3299
9912,2335
9912,2335
1304,1313
2351,7487
2351,1302
8499,1302
9771,1302
4032,1302
4032,2333
9771,2333
5306,2333
9986,1853
10849,10367
5007,10367
7971,10367
10045,10367
10849,8949
5007,8949
10849,4515
10849,6563
10849,7580
5007,7580
7971,7580
5007,10847
10849,3151
5007,3151
10045,3151
10849,1855
10045,1855
5007,1855
10849,3314
5007,3314
10366,3415
6561,1854
10849,4992
5007,4992
7971,1857
10849,1857
5007,1857
10045,1857
10045,1856
5007,1856
7426,10846
2351,10846
8499,10846
1324,10846
9223,9186
6148,8346
2351,1699
7911,8245
3652,4832
9221,4832
6926,4832
1715,4832
10551,4832
9221,4058
6926,4058
1715,4058
4002,4058
4042,6446
1715,6446
9738,6446
2780,6446
9575,6446
6449,3760
6556,1706
8605,1708
6449,1708
1718,1712
3812,1712
1716,1712
9221,1712
6926,1712
2751,1712
8671,1712
8605,1712
3086,1712
9738,1712
2780,1712
3309,1712
1714,1712
4849,1712
3652,1712
4042,1712
9575,1712
6449,6445
8135,6445
9264,1721
4832,1721
9196,1843
5101,8864
6179,3730
8873,3730
1851,1852
1858,4987
7011,1701
8592,7800
7426,4476
8256,10495
4946,7337
5,2536
4946,2714
9892,2714
6465,2714
9502,2714
1,2714
1,1728
2,1728
1845,7710
8025,7710
7129,9226
4946,9226
8395,9226
5,9226
9502,9226
6465,9226
1732,9226
9786,9226
1316,9226
9892,9226
6559,1320
6559,8827
7129,7071
5,7071
9502,7071
6465,7071
1732,7071
9786,7071
1316,7071
1720,7071
2536,2849
1720,8008
1720,9251
1720,3050
1720,1727
1720,9063
6556,3081
8076,10496
3626,4034
1723,4034
1720,7229
8076,8333
8076,6149
2664,8
2664,8
6558,1846
4996,1846
1845,1844
8025,1844
6559,7026
6558,2868
6557,2868
4455,2868
9802,2868
6936,2868
6558,2412
6936,2412
6556,8537
3046,4997
6558,4990
4455,4990
1849,6128
4994,6183
4455,9883
6936,9883
6183,9883
1319,1707
1709,1707
1711,1707
1719,1707
1709,8584
1713,8584
1709,2757
1711,2757
1719,2757
15,1357
2757,5229
1357,7
15,7
1709,1322
1717,3362
4344,4942
6453,4942
5230,7290
2748,7290
4465,7290
1700,7290
7780,8755
6555,8732
4983,8732
7399,8732
4949,8732
10096,8732
6541,6981
4945,6541
4945,2514
1840,6546
2785,7017
8557,4984
4983,4984
4949,4984
10096,4984
4983,6544
4983,6544
7399,8963
4949,8963
10096,8963
6541,3607
8190,8179
7032,8179
4032,1744
8151,8257
6477,1743
4505,8590
8590,6988
7161,7036
6470,9787
4081,6475
4081,6476
6463,10538
4081,10538
1738,2596
8179,4087
4000,4087
14,4087
8858,4087
3468,4087
7032,4087
8686,8000
4835,8000
3468,8000
4091,8000
14,8609
14,6494
8257,9795
6471,9795
9806,9795
1734,9795
4032,9795
5233,9795
9410,9795
2351,9795
8499,9795
14,6490
6475,6490
6476,6490
14,7675
6988,7675
11,6469
1745,8151
1737,6477
5308,13
4835,13
4835,13
2351,13
8499,13
9410,13
2369,1326
4960,3551
1781,3551
6585,3551
9314,3551
8628,3372
4960,3559
1781,3559
6585,3559
9314,3559
9239,1325
1778,1325
1774,1325
9435,1325
10513,1325
28,6523
8924,6523
6501,6523
3324,6523
6184,6523
28,7676
4958,7676
3324,7676
6184,7676
28,7144
3324,7144
9363,7144
1771,7144
4955,7144
6184,7144
26,8012
9825,9274
1792,9274
6499,9274
6509,9274
3868,9274
1783,9274
10081,9274
5095,9274
1799,9274
7194,9274
5299,9274
5139,9274
9056,9274
8667,9274
4215,9274
4999,25
6993,1804
3199,3315
9737,3315
3199,10529
8401,10529
9196,9253
5101,1825
10283,4347
6212,4347
9196,7193
5101,3643
9031,9455
3806,1831
1828,4975
6538,7427
7135,7013
10016,6552
1329,1830
5002,9739
4837,9739
1918,1359
6111,1359
5263,1359
4094,7122
6584,7122
4094,7728
6584,7728
4094,7073
6584,7073
6583,1334
8175,1334
8175,4346
6583,6474
8175,6474
1334,6492
8175,7248
4837,7248
2884,3349
4104,3349
10513,3349
4960,3349
1774,3349
9435,3349
5124,3349
2884,3349
4104,3349
4960,3349
9435,3349
5124,3349
1343,20
3064,20
8489,6496
9493,8894
1754,8115
6472,8115
4395,8115
1754,6473
6472,6473
4395,6473
8489,3781
2963,2547
6117,2547
2963,1749
8489,1749
4297,4956
1342,1750
6472,1750
3069,6488
8489,6484
1759,6481
4297,1752
4395,1752
4395,1753
3069,6487
4395,6487
4395,1751
6472,7356
4395,7356
6472,6134
4395,6134
10513,1360
1774,1360
9435,1360
10513,1360
1774,1360
9435,1360
1345,3259
9196,3807
5101,2646
1834,21
8185,4980
6540,3091
4089,4986
3848,1832
6543,1833
4977,6551
3805,6551
3319,6551
8849,7393
2491,7393
3319,7393
7900,8518
10093,8518
7019,4964
8175,9261
9193,9261
3064,9261
8849,9261
2491,9261
7255,9261
4977,9261
3805,9261
6583,4968
1345,1800
3531,7708
1353,7708
6517,7708
3319,7708
7900,7708
2349,7708
2352,7708
20,7708
1810,9744
6481,9744
4837,7504
1749,4967
4837,4967
1810,1805
6481,1805
1353,1805
6517,1805
20,1805
1810,4965
6481,4965
1353,4965
6517,4965
20,4965
4981,7203
1811,7203
20,6521
1784,6521
6527,6521
3064,6521
9816,6521
3064,1807
7900,1807
1811,1807
3298,3471
6510,3471
7900,3471
1811,3471
1812,3459
6510,3459
7900,3459
1811,3459
8518,3459
9890,6513
8617,10512
9239,3639
3945,3639
1778,3639
4861,3639
2935,3639
6489,3639
9435,3639
1775,3639
9435,3639
9583,3639
3076,3639
3818,3639
4954,3639
28,8321
7913,4083
6119,3671
7218,3654
6501,3498
8924,1786
8119,3201
9435,35
1774,1791
6505,9000
3945,7848
9239,7848
1778,7848
1774,7848
3945,2661
9239,2661
1778,2661
1774,2661
1774,3290
1763,3290
10513,3290
1773,3290
10513,1790
1763,1790
1773,1790
1780,1790
9435,2728
9435,1335
1764,1335
2935,1335
1775,1335
6489,1335
3945,29
3945,8144
1774,8144
1764,8144
2935,8144
1775,8144
1774,7833
1764,7833
2935,7833
1775,7833
4861,6191
1763,6191
3945,6191
1774,4417
3167,4417
3945,1797
6508,6500
1782,7587
4861,4957
9435,4957
3945,4957
1763,4957
10371,4957
2935,4957
6489,4957
4998,4957
1775,4957
9583,4957
3076,4957
3818,4957
4954,4957
6109,4957
6526,3123
4953,1788
4161,6519
1802,23
1779,8222
3076,8222
4954,8222
9384,10081
4083,3178
1786,3178
1791,3178
1785,3178
9239,3178
3945,3178
9435,3178
6489,3178
1775,3178
2661,3178
1764,3178
7140,3178
1763,3178
1773,3178
4861,3178
6109,3178
9583,3178
3076,3178
3818,3178
4954,3178
1791,1798
4861,1798
2935,1798
9384,1799
9384,5139
9384,9825
1787,3211
1787,1796
1785,8825
3201,8825
3671,8825
3654,8825
4083,8825
3498,8825
1786,8825
1774,8825
9435,8825
1789,8825
1788,8825
1785,9009
3201,9009
3671,9009
3654,9009
4083,9009
3498,9009
1786,9009
6500,9009
10513,9009
1774,9009
8048,9009
1789,9009
1788,9009
1785,36
1786,36
1774,36
3201,36
3671,36
3654,36
4083,36
3498,36
9435,36
9000,36
1789,36
1788,36
1785,8201
3201,8201
3671,8201
3654,8201
4083,8201
3498,8201
1786,8201
10513,8201
1774,8201
9435,8201
8048,8201
1789,8201
1788,8201
9384,5299
9384,1783
7833,2528
1791,2528
1764,2528
6489,2528
1785,2528
1778,2528
4861,2528
2935,2528
9384,6509
9384,6499
9384,3868
6516,3511
4138,3511
3570,3511
6516,7146
4138,7146
3570,7146
9384,9056
9384,8667
9384,5095
9384,7194
9384,1792
9384,4215
6522,1803
4041,1801
4041,8253
4969,4161
1803,4161
1801,6526
8253,1802
6109,4041
9583,4041
3076,4041
4954,4041
28,4041
4953,4041
1774,1768
8048,1768
7500,1768
10513,7296
1776,7296
1774,7296
7500,7296
3928,7296
10513,1772
1776,1772
1774,1772
8048,1772
1774,4961
9435,4961
1774,4951
9435,4951
1774,6505
9435,6505
1778,6508
10513,4955
3928,1771
1774,1771
8048,1771
6502,9363
3928,9363
1774,9363
9435,9363
6502,3324
6502,4958
9447,8900
8048,8900
4646,8900
7218,8900
4950,8900
8119,8900
8924,8900
3997,8900
7913,8900
6119,8900
6501,8900
7500,10120
1763,9239
1763,1778
1764,3945
1763,3945
1773,3945
2935,3945
1775,3945
6508,26
7218,26
8924,26
6119,26
6501,26
9435,26
1770,8512
3184,1762
30,9447
6479,9447
6491,9447
1775,4861
7140,4861
1775,9435
6489,9435
3184,6504
6503,6486
6493,6486
2942,6486
1336,6486
1769,6486
3184,6507
6491,6507
32,6507
32,6507
2884,1761
4104,1761
10120,1761
7493,1761
4523,1761
1928,1761
1774,1761
1929,1761
6502,1761
2647,1761
1765,1761
1343,1808
8849,1812
2491,1812
4977,3298
3805,3298
1342,6527
9568,1340
9594,1340
5305,1340
9568,1340
9594,1340
5305,1340
4939,5307
5304,7009
2639,9881
9223,4935
9223,6112
9223,3713
6431,4521
6431,9890
6431,1345
6437,1693
2351,1697
8499,1697
4032,1697
4831,4941
4032,4941
6879,4941
4032,4941
2349,4941
7606,4941
4938,4941
6218,4941
7975,4941
4255,4941
2352,4834
4032,4834
2351,4834
8499,4834
3805,4110
2491,4110
2352,6880
2438,9486
2349,6885
4941,9607
8499,9607
2351,9607
6434,9607
1696,9607
6879,9607
2352,9607
6879,8220
2349,8220
2349,2787
2352,2787
2349,4297
2349,1344
2352,3069
2352,9638
4928,3647
1692,3647
3805,8743
2491,8743
3805,2346
2491,2346
1692,4937
1692,6441
4937,4934
6433,4934
6441,4934
1692,8803
1692,4940
8803,7766
6438,7766
4940,7766
4928,1695
1692,1695
8803,1696
6438,1696
4940,1696
7211,1696
7211,3581
8515,7163
4189,7163
51,7163
3315,7163
6594,2563
9196,2563
9196,2563
8781,4768
10529,6569
24,6573
6597,6573
1351,6573
48,2878
48,2878
1860,7518
6571,1343
6571,1343
3789,5002
6576,6580
6572,9632
8003,1862
1915,1862
3789,8175
9085,8175
1860,6583
9465,6583
1328,9718
9118,2448
5101,2448
5101,2448
3064,3102
6547,3102
3064,4837
6547,4837
3064,4837
6547,4837
5269,9202
2685,6114
6483,6114
6497,6114
6521,6114
3064,1866
2600,1866
3064,39
2600,39
2685,39
6483,39
6497,39
6521,39
3064,39
2600,39
2685,39
6483,39
6497,39
6521,39
3064,39
2600,39
3064,6570
3319,6570
2600,6570
1880,3333
1880,6578
1880,6582
5001,2933
5001,4995
6530,8836
3977,8836
3563,43
4509,43
9848,43
9818,43
1893,43
8911,43
7320,43
1897,43
6531,43
8146,43
1824,43
9253,43
1892,43
3977,43
43,44
7921,8433
4393,9740
5001,4143
7921,3707
7921,7020
7921,9126
3064,3768
10093,3768
4978,3768
6972,2788
4072,45
6605,1914
7851,1912
5001,9292
4072,1916
6605,1348
34,1347
7224,1347
19,1347
8495,6602
9886,6602
19,6602
7713,4238
6514,4238
19,4238
9911,2583
9306,2583
19,2583
1822,1894
7151,1894
19,1894
7610,4165
9654,4165
19,4165
3312,5264
6518,5264
19,5264
3996,9658
6512,9658
19,9658
8169,8638
6520,8638
19,8638
4095,6125
3285,6125
19,6125
8320,4123
9546,4123
19,4123
5017,1899
3492,8575
3797,8575
19,8575
1917,5120
1815,5120
19,5120
1921,9876
7092,9876
19,9876
9713,7611
4421,7611
19,7611
4517,7760
1816,7760
19,7760
6606,5265
1364,5265
19,5265
6995,6998
3956,6998
19,6998
1919,4841
6511,4841
19,4841
52,4211
9197,4211
19,4211
8973,9853
6532,9853
19,9853
1927,1898
9691,1898
19,1898
4194,4844
7118,4844
19,4844
9980,8168
1818,8168
19,8168
4518,8246
9225,8246
19,8246
6123,1908
7856,1908
19,1908
8705,1905
6536,1905
19,1905
8619,1901
1819,1901
19,1901
6608,1904
1820,1904
19,1904
8272,8352
1821,8352
19,8352
3231,6200
6956,6200
19,6200
9544,7944
2618,7944
19,7944
1864,5263
5018,5263
4838,5263
6615,5263
47,5263
5001,5263
5005,8721
24,8721
1877,8721
1864,8721
5001,8721
4349,2965
1913,2965
1806,2965
3559,2965
4349,8913
8801,8913
1911,8913
1864,8913
4104,8913
1913,8913
4960,8913
5001,8913
8907,8913
6523,8913
4349,1909
8801,1909
1911,1909
1864,1909
4104,1909
1913,1909
4960,1909
5001,1909
8907,1909
7144,1909
4349,7803
8801,7803
1911,7803
1864,7803
4104,7803
1913,7803
1777,7803
3551,7803
4960,7803
5001,7803
8907,7803
7676,7803
5002,3019
9816,3019
4837,3019
1932,2455
1864,2455
4349,4004
8801,4004
1911,4004
1864,4004
8352,4004
6539,4004
7944,4004
6200,4004
4211,4004
9853,4004
4123,4004
1899,4004
1894,4004
4165,4004
1864,3539
1932,3539
1864,8154
5001,4393
6115,4393
3975,4393
3975,7851
5001,7851
3947,7851
2878,6111
2878,3904
4349,4097
8801,4097
1911,4097
1864,4097
6202,4097
1930,4097
5015,4097
6612,4097
6539,4097
1899,4097
6125,3210
6539,3210
8638,3210
9658,3210
9658,6612
6539,6612
4841,4330
6539,4330
6998,4330
5265,4330
5265,5015
6539,5015
7760,4166
6539,4166
7611,4166
9876,4166
9876,1930
6539,1930
6202,5099
5015,5099
6612,5099
6539,5099
1899,5099
1904,6611
6539,6611
1901,6611
1905,6611
1905,6202
6539,6202
1930,8610
5015,8610
6612,8610
6539,8610
1899,8610
3372,1906
5001,9372
8010,1907
5001,1907
8400,1907
3221,8781
1899,8781
8617,10258
1879,10258
3333,10258
6496,6599
5005,1910
2465,1910
9046,1910
7615,1910
5005,6604
2465,6604
9046,6604
7615,6604
5005,2641
2465,2641
8933,2641
5005,1351
24,1351
6597,1351
1864,1351
5002,1351
1878,1351
7518,1351
7155,1351
1877,1351
5001,1351
3199,1351
1760,1351
4945,1351
7305,1881
2654,1881
5001,1881
5005,1881
24,1881
1877,1881
6585,1881
1864,1871
1932,1871
5001,1871
5005,1871
24,1871
1877,1871
6585,1871
8894,1879
5001,1879
6585,1879
5001,7615
6585,7615
2654,2699
5001,2699
1880,2699
6585,2699
2884,53
4104,53
1776,53
5001,53
1354,53
1876,53
5003,53
5005,53
24,53
1877,53
6585,53
1864,53
1932,53
9193,53
1866,53
5001,53
1880,53
5005,53
24,53
1877,53
6585,53
5001,7352
8894,7352
1880,7352
6582,7352
5005,7352
24,7352
1877,7352
6585,7352
5001,7904
1880,7904
6585,7904
5001,6598
5001,6587
7900,2983
10093,2983
4978,2983
10093,6619
7900,6619
4109,4840
6553,4840
4109,1882
6553,1882
1864,3975
9145,3975
7032,3975
1360,3975
1864,3975
4109,3975
6553,3975
4104,3975
1343,3975
7032,3975
1360,3975
3531,9147
1353,9147
6517,9147
2352,9147
2349,9147
3162,9147
3319,9147
1864,9147
9632,9147
4104,9147
1836,9147
3640,9147
10851,9147
9115,9147
10513,9147
1774,9147
9435,9147
7032,9147
1360,9147
3064,8500
4104,10101
1774,10101
1762,10101
4436,1929
8659,4523
6592,9816
1887,1928
4104,3611
1774,3611
37,3611
4104,3611
1774,3611
37,3611
4104,4107
1774,4107
6480,4107
4104,4107
1774,4107
6480,4107
4104,3463
1774,3463
6507,3463
4104,3463
1774,3463
6507,3463
4985,4252
6533,4252
2619,4520
6124,4520
4972,4520
8962,4520
4976,4520
1884,4520
3289,4520
7413,4520
7843,4520
3765,4520
8907,4520
1873,4520
31,6120
1338,6120
7928,6120
6586,6120
1891,6120
9577,6120
6589,6120
31,3338
1889,3338
1875,3338
1932,3338
44,3338
1823,3338
8080,3338
2580,7192
2563,1896
9193,7088
3064,7088
6551,7088
1864,7088
6120,7088
1929,7088
4523,7088
6533,7088
1932,7088
3338,7088
7393,7088
1864,4239
4985,4239
1345,4843
3064,7400
7900,7400
10093,7400
1343,7400
6496,6591
1767,3005
2448,1895
8617,2429
3259,2429
1749,2429
39,2429
8175,5097
6583,5097
5005,7497
24,7497
2984,7497
6573,7497
6585,7497
2685,51
3064,1353
3064,1353
4964,1891
4520,1891
2884,1891
1354,1891
1876,1891
5003,1891
7493,1891
9073,1891
10120,8030
10120,7081
9196,1892
4836,1352
5101,6603
8330,6601
10513,1889
4519,1889
6553,6595
3274,6940
9255,6940
10120,2443
4960,4314
8576,4314
6592,4314
8780,4314
10120,1886
4436,9073
8659,9073
6872,5000
9255,5000
3274,4084
9255,4084
10120,5010
9256,5010
6593,5010
7732,2523
9255,2523
4960,9413
8576,9413
6592,9413
8780,9413
3911,1888
10120,1888
2523,1888
3911,6586
1890,6586
10120,6586
2523,6586
3461,8515
6600,48
7978,48
5018,6576
1932,6572
1932,1863
3064,1863
4845,4189
3064,4189
9196,6594
3681,7072
5101,9118
1861,5006
2351,5006
4032,5006
4032,2430
1861,2430
4032,8834
1861,8834
